"","F4_GI_1","F4_GI_2","F4_GI_3","F4_GI_4","F4_HG_1","F4_HG_2","F4_HG_3","F4_STOM","F5_GI_1","F5_GI_2","F5_GI_3","F5_GI_4","F5_HG_1","F5_HG_2","F5_HG_3","F5_STOM","F6_GI_1","F6_GI_4","F6_HG_1","F6_HG_2","F6_HG_3","F7_GI_2","F7_GI_3","F7_GI_4","F7_HG_1","F7_HG_2","F7_HG_3","F7_STOM","F8_GI_1","F8_GI_2","F8_GI_4","F8_HG_1","F8_HG_2","F8_HG_3","F8_STOM"
"171",2.87191704513639,5.10007792843765,3.75874579935218,3.15452921745176,0.801442195861189,1.61649358904533,0.555239463948016,0.542524102321541,1.03934987859353,4.61723609506537,3.09178439539053,2.7148051354854,-0.603579124716623,1.20458906378192,1.29469559152322,-0.394333649838907,2.3822086228791,2.8589858868526,0.737244721393705,-0.542469809986012,-0.500355084670718,2.95322705410055,3.51509771256952,1.85842746639442,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,1.544592902524,3.47730532509572,0.36952615372595,0.454953990985693,-0.509478176054185,-0.491631967722431,3.63823908587898
"172",-0.821755848752037,-0.733481900021906,-0.0992313310573988,0.173859934046105,0.635227542245849,0.596428872208547,0.752831476969965,-0.411280787585925,-0.694314963969312,-0.667340797078738,0.163407096715038,0.438797627844041,0.356325164019894,0.282786301296935,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,0.337813510367875,0.45934675293654,-0.500355084670718,-0.758640117417196,-0.17477649094684,-0.263218112948656,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.757669631024462,-0.137457815617395,-0.562599667864079,0.240580337589112,0.132500663694459,-0.420483236460867
"185",0.740150692112098,-0.00371162178213448,0.512531155634692,-0.161972464368777,-0.68307114130068,-0.0488107067161512,-0.629984213818269,-0.411280787585925,-0.325394415829778,-0.667340797078738,1.01398811858823,0.468394024894791,0.362231829641738,0.216416728108642,0.99030844911358,-0.394333649838907,0.463800962204062,0.412509577017062,0.0989706591823443,-0.542469809986012,-0.500355084670718,0.534708198592319,0.743343202894639,0.659720342169016,0.986185660185066,0.756754491140099,0.753539905758121,-0.374333555724361,0.798263689961439,0.417466687561835,0.338078486279908,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"191",-0.821755848752037,-0.733481900021906,-0.276357692609057,0.0511890179086796,0.768891413431908,0.514163452746627,0.704470662160366,-0.411280787585925,-0.694314963969312,-0.667340797078738,0.0804053786212984,0.468360923649072,0.661756826521202,0.64285637756939,-0.504126505672453,-0.394333649838907,-0.659453391562235,0.244503788861712,1.25348536508157,1.05175700231315,0.505015480598512,-0.758640117417196,-0.303805311096553,-0.426242803961864,-0.564701638263581,-0.646064794340261,-0.0926541376808846,-0.374333555724361,-0.787887890235552,-0.757669631024462,-0.00807588396004313,0.547633445848972,0.686321422623566,0.553891519542839,-0.420483236460867
"200",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,2.4788022596967,2.21914548795141,2.69920009436515,-0.411280787585925,-0.694314963969312,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,4.24598612667802,4.15134175003384,3.77769945157455,3.66578317655281,-0.758640117417196,-0.807651312530737,-0.80415941247154,-0.564701638263581,2.25038204500776,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.757669631024462,2.47000748053324,4.74874309740584,6.86706550609542,6.42354535416606,-0.420483236460867
"210",-0.364085928956483,0.242711389593235,0.141674491193379,-0.731160456822252,-0.68307114130068,-0.707304437797411,0.392100833407676,-0.411280787585925,-0.694314963969312,0.168594995525844,0.0435379029729835,0.488644041423321,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,0.968279175563676,-0.530203752922843,0.278172785133327,-0.500355084670718,-0.409834447557842,0.0357429564387615,-0.0377794613602129,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,0.104360492280048,-0.0345892986485738,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"213",-0.273309519195394,-0.337613246921025,-0.790627753503244,-0.731160456822252,0.245608198352776,-0.0324456388828956,0.0585164539423649,-0.411280787585925,-0.307428527030271,-0.667340797078738,-0.713863977701001,0.0764107216791263,-0.603579124716623,0.147815523781244,-0.504126505672453,-0.394333649838907,0.332553212468924,0.778727268965659,1.33863235658962,1.9524786895341,1.64527464915003,-0.216047578679355,0.0761859877880088,0.590803892918976,0.210466146530042,0.698745418635583,0.977625298064564,-0.374333555724361,-0.261137790952434,-0.000864848524986533,0.465357480961991,0.824181475804916,0.685794050893056,1.59800264290494,-0.420483236460867
"215",-0.522850277947921,-0.315929069321086,-0.235926964139585,0.146325669374504,0.349923947736257,0.319707584098546,0.382971986515524,-0.411280787585925,-0.694314963969312,-0.114799626111233,-0.317923631265661,0.869727024451197,1.48291166411918,1.56173474448173,1.34776311069498,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.757669631024462,0.0427821805914137,0.315444832416234,0.14749356679715,-0.491631967722431,-0.420483236460867
"220",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,1.40237944396021,0.604373791653691,1.42834879806906,-0.411280787585925,-0.694314963969312,-0.667340797078738,-0.713863977701001,-0.649581605845358,1.52030835591696,1.79712767675364,0.726518147476746,-0.394333649838907,-0.245312891636397,0.378686690778404,1.25095730756835,1.69095775665948,2.1641740723357,-0.758640117417196,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.757669631024462,0.187190015845992,0.675625160199885,0.867044418114912,0.739350296451485,-0.420483236460867
"233",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,0.211366251251856,0.358834244388757,-0.629984213818269,-0.411280787585925,-0.694314963969312,-0.667340797078738,-0.713863977701001,-0.649581605845358,0.359707553409079,0.371727581396913,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.807651312530737,-0.80415941247154,-0.564701638263581,0.529570186310196,0.886578826408575,-0.374333555724361,-0.168951321192028,-0.757669631024462,-0.720914073669311,0.403750915500272,0.490237939690088,-0.491631967722431,-0.420483236460867
"245",-0.443300535752757,-0.213308386962913,-0.790627753503244,-0.731160456822252,2.42355177277668,1.4744251243534,2.45128483191517,-0.411280787585925,-0.694314963969312,-0.667340797078738,-0.713863977701001,-0.649581605845358,0.825437454360673,0.908828088896744,0.997495618674423,-0.394333649838907,-0.659453391562235,0.331003041865424,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.214147127585416,0.0435991359187449,0.495694506770131,0.891727239009792,1.78181710406382,1.85315152470034,-0.374333555724361,-0.505015989396388,-0.757669631024462,-0.274644490144048,-0.562599667864079,0.255196385164103,0.110788505824957,-0.420483236460867
"246",0.172319866161282,1.12979004522872,1.30861120966154,1.71875847347764,0.968961339967773,1.653991179077,0.406890655586917,-0.411280787585925,0.170172054472801,2.52475255717968,2.34186933592055,2.11434203768176,0.907580470434797,0.307273106210632,-0.504126505672453,-0.394333649838907,0.491440311496048,0.754440993478099,-0.530203752922843,-0.542469809986012,-0.500355084670718,1.00558996005178,1.47379473562636,0.922225352973293,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.0303683029598881,0.830771030510205,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"249",0.182850035520522,0.95077909455827,1.14837912512516,0.978668619792338,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.491394435122285,0.517878180470812,0.936114814038999,0.539999045815642,-0.603579124716623,-0.624849977156404,0.576128329766524,-0.394333649838907,1.7335441759323,1.27833295242423,-0.530203752922843,-0.542469809986012,0.114029700573374,0.539734666865781,0.928356265709209,1.29510845923957,2.01282064458783,-0.646064794340261,1.73786103723534,-0.374333555724361,-0.15254128549557,0.0805220970383125,0.410525515768001,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"261",-0.821755848752037,0.519382690429789,0.572149441726529,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.288454285556318,0.803750877464658,0.556881856713867,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.00651032420434069,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.208721134499822,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.16256666912061,0.842511586301824,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"267",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,1.66324262530752,-0.0404250765423497,-0.667340797078738,-0.160161275802227,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,1.97643885452462,-0.659453391562235,0.115884172603465,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.528350420672634,-0.18335602582687,0.29027881625163,-0.564701638263581,0.727517472167335,0.600294417509479,1.55569884385416,-0.393870948803722,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,1.75117840899815
"296",-0.281281898236074,-0.0133867919716234,-0.416671077550715,-0.175884756951182,0.360008850941195,-0.707304437797411,0.466206589708002,2.16025654089459,0.169770133758137,0.0866569134878851,-0.713863977701001,0.248447223316488,1.44238422800187,1.26439948972356,1.25856488162414,2.59927319003263,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,1.82568750934849
"335",-0.821755848752037,-0.25152043328797,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.694314963969312,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.0038565368104584,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.216589074208353,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.0885416096411584,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"344",-0.821755848752037,-0.733481900021906,-0.445696904785754,-0.253161293012255,-0.68307114130068,-0.707304437797411,-0.629984213818269,0.195130147701443,-0.478016536441678,-0.359116533183341,-0.199914302424257,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,0.304855514328192,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.551299339526804,-0.469657480851421,-0.402176168720108,-0.154161331421863,-0.280363223501136,0.584216866162604,2.07502785909826,-0.295166905447143,-0.371595254341444,-0.140329865963069,-0.562599667864079,-0.509478176054185,-0.491631967722431,1.99148324386819
"346",0.419084760373674,1.85570832696629,0.713108575268052,0.489712707157852,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.420659422495103,0.382202106140528,0.455480156950563,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,0.940188540799888,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.163226457636648,0.598224616747746,0.61951733670547,0.97742156733396,0.861935250450336,0.451919006017259,-0.374333555724361,0.127328944296361,-0.201064443142051,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"349",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,1.12498729334141,-0.0916230029490882,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,1.43814979981192,-0.659453391562235,0.147544960112142,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.134257753098071,0.047508228284668,0.221381324873233,0.224019407077747,0.812291685007847,1.53293519476401,-0.406875465718602,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,2.06681531827549
"354",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.343492418949913,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,0.990253161132623,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.168002017208777,0.202516062788488,-0.564701638263581,-0.181390397065114,0.0298342121450371,1.2784119907944,-0.229689808117663,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,2.12895383810232
"373",0.172560162156437,-0.124915610477052,0.251191451650392,0.211298392845941,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.35429806922027,0.168559315414643,0.168179933528465,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,0.0349710628388512,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.0819240499123725,-0.238091825747181,0.135664251057703,0.402484755556008,0.368743850527126,0.210860915697109,-0.374333555724361,-0.297601694461133,-0.130704649099961,-0.04262635673506,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"376",-0.148230717848019,0.0096563407808417,0.112950714433354,0.241990525811919,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.694314963969312,0.381972688719511,0.329873508846997,0.297459057360889,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.0859967707676691,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.404024979912864,-0.314353296828502,-0.143273957882787,0.0614737209309455,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.49600783237875,-0.252663599754001,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"390",-0.541299394551341,-0.733481900021906,-0.327345742148194,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.694314963969312,-0.667340797078738,-0.128059345863729,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.464304445187469,-0.238939646856629,-0.242042863016435,-0.564701638263581,-0.102388831495407,-0.700768165864812,-0.374333555724361,-0.385288076584145,-0.367778791123316,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"395",-0.106458120170075,-0.334281041656129,-0.199283924994267,-0.0751527296773982,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.00183725696283988,-0.147447208087739,-0.114251394238171,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.153594875270325,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.0947052545124817,-0.130727056088701,-0.0809076612644937,0.112962984128133,0.00410342757184784,-0.10000434153865,-0.374333555724361,-0.114556164309653,-0.121818219084405,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"401",-0.488758599824511,-0.733481900021906,-0.790627753503244,-0.345182117570478,-0.68307114130068,-0.707304437797411,-0.629984213818269,0.51207992480164,-0.143248222240741,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,0.487486855362621,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.479775704577808,0.128216565668688,0.548913618505261,0.352876157611201,0.738067116635166,0.435972532978649,1.18810081458712,-0.166997652143325,-0.757669631024462,-0.0794994077905531,-0.562599667864079,-0.509478176054185,-0.491631967722431,1.37639051826453
"418",-0.194157316296596,-0.293807163301179,-0.0970862454800317,0.0745432734764574,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.346484349628282,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.281500318813155,-0.00213087004966543,0.162146062280214,0.0741921195773551,0.144999753657629,-0.700768165864812,-0.374333555724361,-0.338303741937322,-0.219687509194448,0.0244514503355829,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"431",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,0.821261841393264,-0.694314963969312,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,1.2309205021673,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.460814527991285,-0.328496687599942,-0.427228369714007,-0.564701638263581,-0.646064794340261,-0.700768165864812,0.760057558955223,-0.165792078907986,-0.757669631024462,-0.0572229129195609,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"433",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,1.3085552986891,-0.323599273109936,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,2.58968447196932,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.512079052796145,-0.25504541455261,-0.564701638263581,-0.0255045725335061,-0.700768165864812,-0.374333555724361,-0.472220410629466,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,1.19712153280102
"443",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,0.212901652365638,-0.694314963969312,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,0.0361049549786316,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,1.16962343240141
