"","F4_GI_1","F4_GI_2","F4_GI_3","F4_GI_4","F4_HG_1","F4_HG_2","F4_HG_3","F4_STOM","F5_GI_1","F5_GI_2","F5_GI_3","F5_GI_4","F5_HG_1","F5_HG_2","F5_HG_3","F5_STOM","F6_GI_1","F6_GI_4","F6_HG_1","F6_HG_2","F6_HG_3","F7_GI_2","F7_GI_3","F7_GI_4","F7_HG_1","F7_HG_2","F7_HG_3","F7_STOM","F8_GI_1","F8_GI_2","F8_GI_4","F8_HG_1","F8_HG_2","F8_HG_3","F8_STOM"
"459",0.195458503646564,-0.733481900021906,-0.354739098156717,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,0.456070235011456,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.183130667167004,-0.211747242433587,-0.237708063746372,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,1.15755969252297,-0.0706486666341771,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"512",0.564802559468352,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.135539860378084,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,0.48754747214778,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.490760095718711,0.617671127783436,0.687902881219341,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.230594346874346,-0.140423473117917,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"513",-0.121315118247154,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,0.0977702649219756,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.131685500937274,-0.232730746832007,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.220757715299762,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"514",0.0501130370153216,-0.247081233155112,-0.213680724054558,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,0.247042523997074,-0.126541556181463,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.0229657448954513,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.00323041596499746,-0.140808673421297,-0.80415941247154,0.234437078561958,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.0991073781225861,-0.0714870591970116,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"516",0.570883901050853,-0.733481900021906,0.349120196394207,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,0.764693100772773,-0.667340797078738,0.671466540839436,0.389509369907728,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,0.691251318725224,0.645665221191494,0.639405134561063,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.875312957437625,0.506545149565583,0.403468296590456,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"518",0.824054751643359,-0.224376121183064,-0.0890430134130028,0.0822854173246646,-0.68307114130068,-0.707304437797411,-0.629984213818269,0.273635524946782,1.18294674733525,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,0.605669724423955,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.920782185159314,-0.0387975974981704,-0.0630371657502683,0.00548208775805991,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.315715504399493,0.376158377817171,-0.180193466204806,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"525",0.398496315766568,-0.733481900021906,-0.275463513425809,-0.060447886425604,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,0.679215946701132,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,0.153881463523891,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.414075032069785,-0.332173876941866,-0.322816616427818,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.628531759683855,-0.0454095357440705,-0.373908938532227,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"530",-0.080807602330456,-0.733481900021906,-0.411386167159473,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,0.14050997938579,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.0857649045373668,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.0986233686744263,-0.444937182571978,-0.551470116735517,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.127366554735982,-0.330235190280395,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"536",0.0991570134383282,-0.255301915684471,-0.165815345812222,-0.0905741395933936,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,0.326933384889919,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.0864803853852632,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.131903819341855,-0.00931349553346557,-0.152491735914344,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.234189296838787,0.0410672551055628,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"551",0.0617182310126599,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.694314963969312,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.0454391640965559,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.126699713486294,-0.403976438556145,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.308113076274546,-0.231697059448753,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"554",0.0105235082031472,-0.103907992592285,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.319569223077341,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.0543475309770404,-0.362681461808755,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.456383837583141,-0.315572469867101,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"558",-0.146801231358659,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,0.0725835672087398,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.0853739902178379,-0.216273463812171,-0.304488061163723,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.0233932024252975,-0.136386124359027,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"640",-0.231146970482917,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,0.23060643539261,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.30509167721179,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.341253566944298,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"644",1.09103348191316,1.01963826044683,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,0.60435709660894,0.416850388578641,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,3.32808415184378,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,1.51004189377244,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.432691650909176,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,2.93289469634778
"647",0.572025704258846,1.45401392422083,0.924581283076902,0.729503231282034,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.0212845523350585,1.29543949424826,0.732724234387368,0.60502857874263,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,0.573219991379314,0.212611139036388,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.699943414827102,-0.807651312530737,0.253636396369082,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.143201373217204,0.877934933642461,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"648",-0.216296140371957,0.749678907908464,0.877756199921337,0.515448773741699,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.181766323472977,-0.329493653464082,0.905335686563862,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,0.312788417198871,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.664506847008735,1.10241283902372,0.342822151776672,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,0.0161553850470062,-0.273997432099919,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"649",-0.821755848752037,1.50353817968575,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.694314963969312,0.892489787754605,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.654815270476853,0.887547555376531,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,0.91883824981225,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"658",-0.821755848752037,0.0869006205942192,0.16669190246599,0.355793846276008,-0.68307114130068,0.401940135399428,-0.629984213818269,-0.411280787585925,-0.30262200587901,0.808224642706349,0.586880206178947,0.473597376937355,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.110218640620701,0.13168293961752,-0.530203752922843,-0.542469809986012,-0.500355084670718,0.0765512865528155,-0.807651312530737,-0.00506133560085382,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.438258229614635,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"667",-0.145591146767953,0.202222725048618,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,0.375332280165465,-0.378257899513282,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,0.9476977641175,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.374823863588181,-0.555022130572327,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.414509388310348,-0.191493581260057,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"670",0.205030273280527,0.594441480540995,0.0345887657068029,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,0.671178725135198,-0.248516656606528,0.100943542104181,-0.198723959976812,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.0789522162549165,0.473927987507141,0.0240999572105381,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"687",-0.318413030823922,0.052467213597089,-0.173750112552594,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.694314963969312,0.0641827245345769,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.246743292511379,-0.211104869770614,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.15849717013459,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"712",-0.409989179420446,-0.128500658254777,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.498465417240611,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,0.143086108216685,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.537276172371865,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.548003905767557,-0.361832888764052,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"722",-0.158334271609743,-0.0892773203971781,-0.20765679582978,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.487479024518708,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.105430026144439,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.297467171678335,-0.357026967408177,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.218468767573697,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"724",-0.456883193949601,-0.296237466602896,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.472980361126347,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,0.371126897896051,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.184821948581361,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.545112530992781,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"736",-0.821755848752037,0.00984219570288237,0.0248167252662209,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.456605646526614,0.0730955122126515,0.0370538711869542,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,0.342004976803731,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.24378894576103,-0.108390257015537,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"749",-0.339795164182861,-0.200349910888861,-0.0244740223644059,-0.0507001168487736,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.694314963969312,0.107599147503923,-0.027312334948298,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.424773036617649,-0.153713911638259,-0.174783826803381,-0.564701638263581,-0.0937073398084699,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.25733100102044,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"754",0.00813736726741415,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.057643488059835,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.339142148307708,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.31200576193186,-0.488842764216478,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"788",-0.32417026006284,-0.733481900021906,-0.201043336137641,-0.0318058855927524,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.104420499005612,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.211963210288401,-0.0348610031711265,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.325933778197406,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"857",-0.821755848752037,-0.270371707760974,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,-0.411280787585925,-0.694314963969312,0.342657003092104,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.169310238027872,0.0467214583599628,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.381143618129905,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"859",-0.821755848752037,0.307406202165197,-0.106343566346162,0.0232679087209468,-0.68307114130068,-0.00373408370823122,-0.629984213818269,-0.411280787585925,-0.102535512472655,0.567045352701078,0.548340392443419,0.388967483510567,0.329212545905342,0.317172455424563,-0.504126505672453,-0.394333649838907,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.543338700544412,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,-0.374333555724361,-0.787887890235552,-0.322232571633805,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
"877",-0.821755848752037,-0.733481900021906,-0.790627753503244,-0.731160456822252,-0.68307114130068,-0.707304437797411,-0.629984213818269,0.136877285557732,-0.694314963969312,-0.667340797078738,-0.713863977701001,-0.649581605845358,-0.603579124716623,-0.624849977156404,-0.504126505672453,3.63708993954845,-0.659453391562235,-0.662737209786282,-0.530203752922843,-0.542469809986012,-0.500355084670718,-0.758640117417196,-0.807651312530737,-0.80415941247154,-0.564701638263581,-0.646064794340261,-0.700768165864812,2.82729654557929,-0.787887890235552,-0.757669631024462,-0.720914073669311,-0.562599667864079,-0.509478176054185,-0.491631967722431,-0.420483236460867
