,F4_GI_1,F4_GI_2,F4_GI_3,F4_GI_4,F4_HG_1,F4_HG_2,F4_HG_3,F4_STOM,F5_GI_1,F5_GI_2,F5_GI_3,F5_GI_4,F5_HG_1,F5_HG_2,F5_HG_3,F5_STOM,F6_GI_1,F6_GI_4,F6_HG_1,F6_HG_2,F6_HG_3,F7_GI_2,F7_GI_3,F7_GI_4,F7_HG_1,F7_HG_2,F7_HG_3,F7_STOM,F8_GI_1,F8_GI_2,F8_GI_4,F8_HG_1,F8_HG_2,F8_HG_3,F8_STOM,cluster.index,CF_componentindex,CF_NrNodes,CF_kingdom,CF_kingdom_score,CF_superclass,CF_superclass_score,CF_class,CF_class_score,CF_subclass,CF_subclass_score,CF_Dparent,CF_Dparent_score,CF_MFramework,CF_MFramework_score
169,1.019641742,1.703360299,0.678400947,0.402639769,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.694314964,0.65096132,0.171795597,-0.649581606,-0.603579125,-0.624849977,-0.504126506,-0.39433365,0.492078845,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.758640117,-0.807651313,-0.804159412,-0.564701638,-0.646064794,-0.700768166,-0.374333556,0.46025925,1.38333698,0.58924564,0.255618965,0.394355261,-0.491631968,-0.420483236,169,83,6,Organic compounds,1,Organic oxygen compounds,0.5,Organooxygen compounds,0.5,Carbohydrates and carbohydrate conjugates,0.5,C-glycosyl compounds,0.5,Aliphatic heteromonocyclic compounds,0.5
171,2.871917045,5.100077928,3.758745799,3.154529217,0.801442196,1.616493589,0.555239464,0.542524102,1.039349879,4.617236095,3.091784395,2.714805135,-0.603579125,1.204589064,1.294695592,-0.39433365,2.382208623,2.858985887,0.737244721,-0.54246981,-0.500355085,2.953227054,3.515097713,1.858427466,-0.564701638,-0.646064794,-0.700768166,-0.374333556,1.544592903,3.477305325,0.369526154,0.454953991,-0.509478176,-0.491631968,3.638239086,171,309,4,Organic compounds,1,Organoheterocyclic compounds,0.327380952,Steroids and steroid derivatives,0.178571429,,0.222222222,Androgens and derivatives,0.071428571,Aromatic heteropolycyclic compounds,0.382936508
172,-0.821755849,-0.7334819,-0.099231331,0.173859934,0.635227542,0.596428872,0.752831477,-0.411280788,-0.694314964,-0.667340797,0.163407097,0.438797628,0.356325164,0.282786301,-0.504126506,-0.39433365,-0.659453392,-0.66273721,0.33781351,0.459346753,-0.500355085,-0.758640117,-0.174776491,-0.263218113,-0.564701638,-0.646064794,-0.700768166,-0.374333556,-0.78788789,-0.757669631,-0.137457816,-0.562599668,0.240580338,0.132500664,-0.420483236,172,95,6,Organic compounds,1,Organic acids and derivatives,0.666203704,Carboxylic acids and derivatives,0.616203704,"Amino acids, peptides, and analogues",0.616203704,Dipeptides,0.461441799,Aliphatic acyclic compounds,0.666203704
185,0.740150692,-0.003711622,0.512531156,-0.161972464,-0.683071141,-0.048810707,-0.629984214,-0.411280788,-0.325394416,-0.667340797,1.013988119,0.468394025,0.36223183,0.216416728,0.990308449,-0.39433365,0.463800962,0.412509577,0.098970659,-0.54246981,-0.500355085,0.534708199,0.743343203,0.659720342,0.98618566,0.756754491,0.753539906,-0.374333556,0.79826369,0.417466688,0.338078486,-0.562599668,-0.509478176,-0.491631968,-0.420483236,185,S80,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
191,-0.821755849,-0.7334819,-0.276357693,0.051189018,0.768891413,0.514163453,0.704470662,-0.411280788,-0.694314964,-0.667340797,0.080405379,0.468360924,0.661756827,0.642856378,-0.504126506,-0.39433365,-0.659453392,0.244503789,1.253485365,1.051757002,0.505015481,-0.758640117,-0.303805311,-0.426242804,-0.564701638,-0.646064794,-0.092654138,-0.374333556,-0.78788789,-0.757669631,-0.008075884,0.547633446,0.686321423,0.55389152,-0.420483236,191,52,20,Organic compounds,1,Organic acids and derivatives,0.501765873,Carboxylic acids and derivatives,0.461488095,"Amino acids, peptides, and analogues",0.461488095,Dipeptides,0.269186508,Aromatic heteropolycyclic compounds,0.33827381
200,-0.821755849,-0.7334819,-0.790627754,-0.731160457,2.47880226,2.219145488,2.699200094,-0.411280788,-0.694314964,-0.667340797,-0.713863978,-0.649581606,-0.603579125,-0.624849977,-0.504126506,-0.39433365,-0.659453392,4.245986127,4.15134175,3.777699452,3.665783177,-0.758640117,-0.807651313,-0.804159412,-0.564701638,2.250382045,-0.700768166,-0.374333556,-0.78788789,-0.757669631,2.470007481,4.748743097,6.867065506,6.423545354,-0.420483236,200,5,100,Organic compounds,0.93,Organic acids and derivatives,0.288345599,Carboxylic acids and derivatives,0.271099206,"Amino acids, peptides, and analogues",0.269849206,Dipeptides,0.112630952,Aromatic heteropolycyclic compounds,0.295015152
210,-0.364085929,0.24271139,0.141674491,-0.731160457,-0.683071141,-0.707304438,0.392100833,-0.411280788,-0.694314964,0.168594996,0.043537903,0.488644041,-0.603579125,-0.624849977,-0.504126506,-0.39433365,-0.659453392,0.968279176,-0.530203753,0.278172785,-0.500355085,-0.409834448,0.035742956,-0.037779461,-0.564701638,-0.646064794,-0.700768166,-0.374333556,-0.78788789,0.104360492,-0.034589299,-0.562599668,-0.509478176,-0.491631968,-0.420483236,210,S92,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
213,-0.273309519,-0.337613247,-0.790627754,-0.731160457,0.245608198,-0.032445639,0.058516454,-0.411280788,-0.307428527,-0.667340797,-0.713863978,0.076410722,-0.603579125,0.147815524,-0.504126506,-0.39433365,0.332553212,0.778727269,1.338632357,1.95247869,1.645274649,-0.216047579,0.076185988,0.590803893,0.210466147,0.698745419,0.977625298,-0.374333556,-0.261137791,-0.000864849,0.465357481,0.824181476,0.685794051,1.598002643,-0.420483236,213,S94,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
215,-0.522850278,-0.315929069,-0.235926964,0.146325669,0.349923948,0.319707584,0.382971987,-0.411280788,-0.694314964,-0.114799626,-0.317923631,0.869727024,1.482911664,1.561734744,1.347763111,-0.39433365,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.758640117,-0.807651313,-0.804159412,-0.564701638,-0.646064794,-0.700768166,-0.374333556,-0.78788789,-0.757669631,0.042782181,0.315444832,0.147493567,-0.491631968,-0.420483236,215,S96,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
220,-0.821755849,-0.7334819,-0.790627754,-0.731160457,1.402379444,0.604373792,1.428348798,-0.411280788,-0.694314964,-0.667340797,-0.713863978,-0.649581606,1.520308356,1.797127677,0.726518147,-0.39433365,-0.245312892,0.378686691,1.250957308,1.690957757,2.164174072,-0.758640117,-0.807651313,-0.804159412,-0.564701638,-0.646064794,-0.700768166,-0.374333556,-0.78788789,-0.757669631,0.187190016,0.67562516,0.867044418,0.739350296,-0.420483236,220,S99,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
233,-0.821755849,-0.7334819,-0.790627754,-0.731160457,0.211366251,0.358834244,-0.629984214,-0.411280788,-0.694314964,-0.667340797,-0.713863978,-0.649581606,0.359707553,0.371727581,-0.504126506,-0.39433365,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.758640117,-0.807651313,-0.804159412,-0.564701638,0.529570186,0.886578826,-0.374333556,-0.168951321,-0.757669631,-0.720914074,0.403750916,0.49023794,-0.491631968,-0.420483236,233,S107,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
245,-0.443300536,-0.213308387,-0.790627754,-0.731160457,2.423551773,1.474425124,2.451284832,-0.411280788,-0.694314964,-0.667340797,-0.713863978,-0.649581606,0.825437454,0.908828089,0.997495619,-0.39433365,-0.659453392,0.331003042,-0.530203753,-0.54246981,-0.500355085,0.214147128,0.043599136,0.495694507,0.891727239,1.781817104,1.853151525,-0.374333556,-0.505015989,-0.757669631,-0.27464449,-0.562599668,0.255196385,0.110788506,-0.420483236,245,41,3,Organic compounds,1,Lipids and lipid-like molecules,0.69047619,Steroids and steroid derivatives,0.416666667,Steroidal glycosides,0.259259259,Steroidal glycosides,0.259259259,Aliphatic heteropolycyclic compounds,0.464285714
246,0.172319866,1.129790045,1.30861121,1.718758473,0.96896134,1.653991179,0.406890656,-0.411280788,0.170172054,2.524752557,2.341869336,2.114342038,0.90758047,0.307273106,-0.504126506,-0.39433365,0.491440311,0.754440993,-0.530203753,-0.54246981,-0.500355085,1.00558996,1.473794736,0.922225353,-0.564701638,-0.646064794,-0.700768166,-0.374333556,0.030368303,0.830771031,-0.720914074,-0.562599668,-0.509478176,-0.491631968,-0.420483236,246,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231
249,0.182850036,0.950779095,1.148379125,0.97866862,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.491394435,0.51787818,0.936114814,0.539999046,-0.603579125,-0.624849977,0.57612833,-0.39433365,1.733544176,1.278332952,-0.530203753,-0.54246981,0.114029701,0.539734667,0.928356266,1.295108459,2.012820645,-0.646064794,1.737861037,-0.374333556,-0.152541285,0.080522097,0.410525516,-0.562599668,-0.509478176,-0.491631968,-0.420483236,249,14,17,Organic compounds,0.941176471,Lipids and lipid-like molecules,0.656862745,Fatty Acyls,0.504201681,Fatty acids and conjugates,0.179738562,Long-chain fatty acids,0.172385621,Aliphatic acyclic compounds,0.464402428
261,-0.821755849,0.51938269,0.572149442,-0.731160457,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.288454286,0.803750877,0.556881857,-0.649581606,-0.603579125,-0.624849977,-0.504126506,-0.39433365,-0.659453392,-0.006510324,-0.530203753,-0.54246981,-0.500355085,-0.758640117,-0.208721134,-0.804159412,-0.564701638,-0.646064794,-0.700768166,-0.374333556,-0.162566669,0.842511586,-0.720914074,-0.562599668,-0.509478176,-0.491631968,-0.420483236,261,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231
267,-0.821755849,-0.7334819,-0.790627754,-0.731160457,-0.683071141,-0.707304438,-0.629984214,1.663242625,-0.040425077,-0.667340797,-0.160161276,-0.649581606,-0.603579125,-0.624849977,-0.504126506,1.976438855,-0.659453392,0.115884173,-0.530203753,-0.54246981,-0.500355085,-0.528350421,-0.183356026,0.290278816,-0.564701638,0.727517472,0.600294418,1.555698844,-0.393870949,-0.757669631,-0.720914074,-0.562599668,-0.509478176,-0.491631968,1.751178409,267,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231
296,-0.281281898,-0.013386792,-0.416671078,-0.175884757,0.360008851,-0.707304438,0.46620659,2.160256541,0.169770134,0.086656913,-0.713863978,0.248447223,1.442384228,1.26439949,1.258564882,2.59927319,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.758640117,-0.807651313,-0.804159412,-0.564701638,-0.646064794,-0.700768166,-0.374333556,-0.78788789,-0.757669631,-0.720914074,-0.562599668,-0.509478176,-0.491631968,1.825687509,296,S137,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
335,-0.821755849,-0.251520433,-0.790627754,-0.731160457,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.694314964,-0.667340797,-0.713863978,-0.649581606,-0.603579125,-0.624849977,-0.504126506,-0.39433365,-0.003856537,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.216589074,-0.807651313,-0.804159412,-0.564701638,-0.646064794,-0.700768166,-0.374333556,-0.78788789,-0.08854161,-0.720914074,-0.562599668,-0.509478176,-0.491631968,-0.420483236,335,52,20,Organic compounds,1,Organic acids and derivatives,0.501765873,Carboxylic acids and derivatives,0.461488095,"Amino acids, peptides, and analogues",0.461488095,Dipeptides,0.269186508,Aromatic heteropolycyclic compounds,0.33827381
344,-0.821755849,-0.7334819,-0.445696905,-0.253161293,-0.683071141,-0.707304438,-0.629984214,0.195130148,-0.478016536,-0.359116533,-0.199914302,-0.649581606,-0.603579125,-0.624849977,-0.504126506,0.304855514,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.55129934,-0.469657481,-0.402176169,-0.154161331,-0.280363224,0.584216866,2.075027859,-0.295166905,-0.371595254,-0.140329866,-0.562599668,-0.509478176,-0.491631968,1.991483244,344,S155,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
346,0.41908476,1.855708327,0.713108575,0.489712707,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.420659422,0.382202106,0.455480157,-0.649581606,-0.603579125,-0.624849977,-0.504126506,-0.39433365,0.940188541,-0.66273721,-0.530203753,-0.54246981,-0.500355085,0.163226458,0.598224617,0.619517337,0.977421567,0.86193525,0.451919006,-0.374333556,0.127328944,-0.201064443,-0.720914074,-0.562599668,-0.509478176,-0.491631968,-0.420483236,346,73,30,Organic compounds,1,Lipids and lipid-like molecules,0.442142857,Prenol lipids,0.283597884,Triterpenoids,0.213835979,Triterpenoids,0.213835979,Aromatic heteropolycyclic compounds,0.37297619
349,-0.821755849,-0.7334819,-0.790627754,-0.731160457,-0.683071141,-0.707304438,-0.629984214,1.124987293,-0.091623003,-0.667340797,-0.713863978,-0.649581606,-0.603579125,-0.624849977,-0.504126506,1.4381498,-0.659453392,0.14754496,-0.530203753,-0.54246981,-0.500355085,-0.758640117,-0.134257753,0.047508228,0.221381325,0.224019407,0.812291685,1.532935195,-0.406875466,-0.757669631,-0.720914074,-0.562599668,-0.509478176,-0.491631968,2.066815318,349,126,4,Organic compounds,1,Organoheterocyclic compounds,0.431547619,Carboxylic acids and derivatives,0.22172619,"Amino acids, peptides, and analogues",0.22172619,Benzylisoquinolines,0.142857143,Aromatic heteromonocyclic compounds,0.45734127
354,-0.821755849,-0.7334819,-0.790627754,-0.731160457,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.343492419,-0.667340797,-0.713863978,-0.649581606,-0.603579125,-0.624849977,-0.504126506,0.990253161,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.758640117,-0.168002017,0.202516063,-0.564701638,-0.181390397,0.029834212,1.278411991,-0.229689808,-0.757669631,-0.720914074,-0.562599668,-0.509478176,-0.491631968,2.128953838,354,1,3,Organic compounds,1,Phenylpropanoids and polyketides,0.351851852,Benzene and substituted derivatives,0.237037037,,0.185185185,Retrochalcones,0.166666667,Aromatic homomonocyclic compounds,0.648148148
373,0.172560162,-0.12491561,0.251191452,0.211298393,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.354298069,0.168559315,0.168179934,-0.649581606,-0.603579125,-0.624849977,-0.504126506,-0.39433365,0.034971063,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.08192405,-0.238091826,0.135664251,0.402484756,0.368743851,0.210860916,-0.374333556,-0.297601694,-0.130704649,-0.042626357,-0.562599668,-0.509478176,-0.491631968,-0.420483236,373,S168,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
376,-0.148230718,0.009656341,0.112950714,0.241990526,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.694314964,0.381972689,0.329873509,0.297459057,-0.603579125,-0.624849977,-0.504126506,-0.39433365,-0.085996771,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.40402498,-0.314353297,-0.143273958,0.061473721,-0.646064794,-0.700768166,-0.374333556,-0.496007832,-0.2526636,-0.720914074,-0.562599668,-0.509478176,-0.491631968,-0.420483236,376,S170,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
390,-0.541299395,-0.7334819,-0.327345742,-0.731160457,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.694314964,-0.667340797,-0.128059346,-0.649581606,-0.603579125,-0.624849977,-0.504126506,-0.39433365,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.464304445,-0.238939647,-0.242042863,-0.564701638,-0.102388831,-0.700768166,-0.374333556,-0.385288077,-0.367778791,-0.720914074,-0.562599668,-0.509478176,-0.491631968,-0.420483236,390,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231
395,-0.10645812,-0.334281042,-0.199283925,-0.07515273,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.001837257,-0.147447208,-0.114251394,-0.649581606,-0.603579125,-0.624849977,-0.504126506,-0.39433365,-0.153594875,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.094705255,-0.130727056,-0.080907661,0.112962984,0.004103428,-0.100004342,-0.374333556,-0.114556164,-0.121818219,-0.720914074,-0.562599668,-0.509478176,-0.491631968,-0.420483236,395,52,20,Organic compounds,1,Organic acids and derivatives,0.501765873,Carboxylic acids and derivatives,0.461488095,"Amino acids, peptides, and analogues",0.461488095,Dipeptides,0.269186508,Aromatic heteropolycyclic compounds,0.33827381
401,-0.4887586,-0.7334819,-0.790627754,-0.345182118,-0.683071141,-0.707304438,-0.629984214,0.512079925,-0.143248222,-0.667340797,-0.713863978,-0.649581606,-0.603579125,-0.624849977,-0.504126506,0.487486855,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.479775705,0.128216566,0.548913619,0.352876158,0.738067117,0.435972533,1.188100815,-0.166997652,-0.757669631,-0.079499408,-0.562599668,-0.509478176,-0.491631968,1.376390518,401,S177,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
418,-0.194157316,-0.293807163,-0.097086245,0.074543273,-0.683071141,-0.707304438,-0.629984214,-0.411280788,-0.34648435,-0.667340797,-0.713863978,-0.649581606,-0.603579125,-0.624849977,-0.504126506,-0.39433365,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.281500319,-0.00213087,0.162146062,0.07419212,0.144999754,-0.700768166,-0.374333556,-0.338303742,-0.219687509,0.02445145,-0.562599668,-0.509478176,-0.491631968,-0.420483236,418,S185,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
431,-0.821755849,-0.7334819,-0.790627754,-0.731160457,-0.683071141,-0.707304438,-0.629984214,0.821261841,-0.694314964,-0.667340797,-0.713863978,-0.649581606,-0.603579125,-0.624849977,-0.504126506,1.230920502,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.460814528,-0.328496688,-0.42722837,-0.564701638,-0.646064794,-0.700768166,0.760057559,-0.165792079,-0.757669631,-0.057222913,-0.562599668,-0.509478176,-0.491631968,-0.420483236,431,56,2,Organic compounds,1,Organoheterocyclic compounds,0.708333333,Azoles,0.1875,Oxadiazoles,0.1875,Phenyloxadiazoles,0.1875,Aromatic heteropolycyclic compounds,0.631944444
433,-0.821755849,-0.7334819,-0.790627754,-0.731160457,-0.683071141,-0.707304438,-0.629984214,1.308555299,-0.323599273,-0.667340797,-0.713863978,-0.649581606,-0.603579125,-0.624849977,-0.504126506,2.589684472,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.758640117,-0.512079053,-0.255045415,-0.564701638,-0.025504573,-0.700768166,-0.374333556,-0.472220411,-0.757669631,-0.720914074,-0.562599668,-0.509478176,-0.491631968,1.197121533,433,S190,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0
443,-0.821755849,-0.7334819,-0.790627754,-0.731160457,-0.683071141,-0.707304438,-0.629984214,0.212901652,-0.694314964,-0.667340797,-0.713863978,-0.649581606,-0.603579125,-0.624849977,-0.504126506,0.036104955,-0.659453392,-0.66273721,-0.530203753,-0.54246981,-0.500355085,-0.758640117,-0.807651313,-0.804159412,-0.564701638,-0.646064794,-0.700768166,-0.374333556,-0.78788789,-0.757669631,-0.720914074,-0.562599668,-0.509478176,-0.491631968,1.169623432,443,153,2,Organic compounds,1,Benzenoids,0.314285714,Benzene and substituted derivatives,0.242857143,,0.214285714,N-phenylureas,0.142857143,Aromatic heteropolycyclic compounds,0.535714286
