"","Species","Gut_SubSection","Gut_SubSection.padjust","Species.padjust","cluster.index","CF_componentindex","CF_NrNodes","CF_kingdom","CF_kingdom_score","CF_superclass","CF_superclass_score","CF_class","CF_class_score","CF_subclass","CF_subclass_score","CF_Dparent","CF_Dparent_score","CF_MFramework","CF_MFramework_score","row.ID","row.m.z","row.retention.time","Component.Index","Library.ID","Library.Common.Name","Analog.ID","analog_mass_difference","F4_GI_1","F4_GI_2","F4_GI_3","F4_GI_4","F4_HG_1","F4_HG_2","F4_HG_3","F5_GI_1","F5_GI_2","F5_GI_3","F5_GI_4","F5_HG_1","F5_HG_2","F5_HG_3","F6_GI_1","F6_GI_4","F6_HG_1","F6_HG_2","F6_HG_3","F7_GI_2","F7_GI_3","F7_GI_4","F7_HG_1","F7_HG_2","F7_HG_3","F8_GI_1","F8_GI_2","F8_GI_4","F8_HG_1","F8_HG_2","F8_HG_3"
"8",0.572975351893372,0.00505957126447223,0.0447200814988836,0.862960772233232,8,"S8",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,8,162.1124163,0.607984848,126,"N/A","N/A","N/A","N/A",0.00250258072721201,0.00468882786052559,0.00374435718311372,0,0,0,0,0.000740247110001606,0,0,0,0,0,0,0.00510308611384679,0,0,0,0,0.000724083741818156,0.00116421682598193,0.0033516236981577,0.00157644828008228,0,0,0.000967635967049603,0.00316694562019055,0,0,0,0
"22",0.288637099860823,0.00184434073581676,0.0215329600525583,0.675953550101414,22,"S17",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,22,144.0798414,2.685605702,-1,"N/A","N/A","N/A","N/A",0.00147683776929445,0,0,0,0,0,0,0.0018992363899402,0,0,0,0,0,0,0,0,0,0,0,0.00126260583733875,0.000867229798756486,0,0,0,0,0.00158526346915691,0.00109173270630296,0,0,0,0
"25",0.057389770822964,0.000362858214904497,0.00662821005892214,0.341194222802433,25,"S19",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,25,214.1076267,1.5672525,154,"Kainic Acid","Kainic Acid","Massbank:PR300704 Kainic acid","0.000610352",0,0,0,0,0.00450886219415562,0.00234314380387036,0.00542568544764875,0,0,0,0,0.0130142804908228,0.017499667906514,0.0110991735547421,0.0156913034825907,0.0174357181858018,0.0485569892232322,0.00974342840391787,0.0108598681324198,0,0.00023114290833099,0.000882502878858363,0.00341037446499055,0.00703737948667553,0.00974502979503119,0,0,0.00156394044990743,0.00756450080376531,0.0161429082183893,0.00733932160128293
"30",0.0436038190912625,0.000110613893725034,0.00265133123016668,0.33717290962172,30,"155",2,"Organic compounds",1,"Organic acids and derivatives",0.365079365,"Carboxylic acids and derivatives",0.365079365,"Tetracarboxylic acids and derivatives",0.293650794,"Tetracarboxylic acids and derivatives",0.293650794,"Aromatic heteropolycyclic compounds",0.761904762,30,132.1014207,0.965533608,-1,"N/A","N/A","N/A","N/A",0.0625109558369934,0.0299222610725798,0.0537523365747242,0.00440264727833702,0.020708762508011,0.0222034330599653,0.0132427499851037,0.0659765455919858,0.0488418008734751,0.0510281812491375,0.0270678322285584,0.0156437966529538,0.0175430045151996,0.0173350672170018,0.0665116768218559,0.0269620326370072,0.0150446900286486,0.012087289488584,0.0151188627013772,0.063415115359895,0.0516926608663529,0.0509711451609829,0.0725360970467339,0.0470900448645689,0.0452720618032772,0.052789142301889,0.0609122400812242,0.0409362960456835,0.0247582487055885,0.0165844529663741,0.0139020887068678
"83",0.0377181679181777,3.31651672995267e-06,0.000139803936001082,0.33717290962172,83,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152,83,120.0801662,1.457089758,-1,"N/A","N/A","N/A","N/A",0.0612767568413429,0.0232194056180767,0.0408400491765149,0.048714114994196,0.0116178322945221,0.0101422592994986,0.00606527437298125,0.0575462092107876,0.0321399291275814,0.0336665272891894,0.0173827845240873,0.00801819729700534,0.00822168940156121,0.00811788637097959,0.0382657664342309,0.0165508018298737,0.0102975201766109,0.0082599409170429,0.0110927360426727,0.0473115021787822,0.0418951026053982,0.0363540406655823,0.0496105173126558,0.0304971313642958,0.0289992208913657,0.044955914734512,0.0475618354114987,0.024863490075314,0.0133414949292102,0.00857909646511885,0.00719484409003481
"90",0.0392735520119401,3.77220595351905e-06,0.000147654918752032,0.33717290962172,90,"S54",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,90,454.2932627,6.464679792,7,"Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14","1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine","NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid","23.9937",0,0,0,0,0.0110880351904241,0.0081778441473303,0.0085660255544715,0.00140277827705513,0,0,0,0.00977435203014603,0.00898994480055498,0.00534828806522451,0,0.00514361497688345,0.0142924680659526,0.0193449855338045,0.0244922811585393,0,0.000316908140449138,0,0,0.00244134890475672,0.00330730228649237,0,0,0,0.00691882824949981,0.00321493583345951,0.00614783318224906
"91",0.161711109237962,0.00374932003826063,0.0348241928977428,0.515219115479089,91,"73",30,"Organic compounds",1,"Lipids and lipid-like molecules",0.442142857,"Prenol lipids",0.283597884,"Triterpenoids",0.213835979,"Triterpenoids",0.213835979,"Aromatic heteropolycyclic compounds",0.37297619,91,165.0548047,0.881627517,-1,"L-Tyrosine","Tyrosine","L-Tyrosine","0.000198364",0.0165142185067402,0.00155572001664492,0.00227323060740552,0.0130517627383561,0,0.00524030904374873,0,0.0115198907351837,0.00102498324436827,0.00112522129445422,0,0,0,0,0.000383995498079107,0,0,0,0,0.0129621851651705,0.012009584425125,0.0113125197574319,0.00240647227750439,0.000299921057036136,0.00821631200291224,0.0116611590045611,0.0139863231367029,0.00908360254005037,0,0,0
"99",0.0344090029878948,0.000335941891878401,0.00634814333618495,0.33717290962172,99,"S57",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,99,426.2619851,5.932470202,7,"1-Myristoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine","14:0 Lyso PE","NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid","52.025",0,0,0,0,0.00722292876028779,0,0.0071944116122478,0,0,0,0,0.0034150612708775,0.00401744847141767,0.00221300513622406,0,0.00323475407366275,0.00917598012459172,0.0150164933124067,0.0210043981070534,0,0,0,0,0.0011423562630301,0.00174248413169546,0,0,0,0,0.00230956658085307,0.00305237366983852
"102",0.057612985671806,0.000616300531366414,0.00964950546253699,0.341194222802433,102,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152,102,150.0578301,0.837887857,-1,"N/A","N/A","N/A","N/A",0.0247530213204955,0.00501379118503392,0.0152474442175576,0.0155043615411496,0.00316913428123856,0.00345629929432425,0,0.0290721657779647,0.0117219053232393,0.0166387796797779,0.00887031207586664,0,0,0.00392664075864505,0,0,0,0,0,0.0150000545217591,0.0214844330078115,0.0144873931215401,0.0168564506913002,0,0.00836594844155862,0.0266326785151696,0.0195702483359434,0.0106606293993875,0,0,0
"104",0.0168507342471583,1.34482783563256e-06,7.36965653926644e-05,0.33717290962172,104,"S58",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,104,440.2776288,6.158697967,7,"N/A","N/A","NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid","38.0094",0,0,0,0,0.00997746351222603,0.00276291329751467,0.00750902901629356,0,0,0,0,0.00831386759550017,0.00755204899058902,0.00470619610214546,0,0.0116393741334082,0.029281556032524,0.0235378218349882,0.0283762397178057,0,0,0,0,0.00319130113136522,0.00551558249210338,0,0,0.00120467846751552,0.00781285164504176,0.0096994105522876,0.00678184337873797
"106",0.046069827565921,7.41369301402433e-08,1.35423459056178e-05,0.33717290962172,106,"S59",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,106,188.0702066,2.600465909,150,"Spectral Match to L-Tryptophan from NIST14","Tryptophan","Spectral Match to L-Tryptophan from NIST14","0.00479126",0.0789937286113945,0.0240289784959626,0.0344531023481569,0.0356034001447548,0.00739646761731529,0.00577609545253384,0.00383125899287252,0.0931002365575799,0.022438194858684,0.0180345855745982,0.0363616230211428,0.00395944307609949,0.00373954112230243,0.00340488379095154,0.0379954371668944,0.00703419018300725,0.00499679221058696,0.00349190557863831,0.00541526927151357,0.063415115359895,0.0451582344735511,0.0262204727077069,0.0349303808937355,0.0168839415771004,0.0156102061652722,0.0776511254505207,0.0599339823926999,0.0132323588512341,0.00584090718588305,0.00430644910155501,0.00250837961645672
"111",0.511181173768256,0.00353669336510842,0.0341656578474002,0.862960772233232,111,"S61",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,111,603.4409548,6.967257639,157,"N/A","N/A","N/A","N/A",0,0,0,0,0.00513670909904912,0.00299283145964778,0.00453904904385227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00288239369697546,0.00517241565550767,0.00565448514495502,0,0,0.00241985004849595,0.00614552334932723,0.00771657680365536,0.00540558952521719
"118",0.0578475909662874,4.55685108571711e-07,3.56736342138997e-05,0.341194222802433,118,"S62",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,118,205.0968325,2.601979386,150,"Spectral Match to L-Tryptophan from NIST14","Tryptophan","Spectral Match to L-Tryptophan from NIST14","0.00180054",0.045175681543321,0.0138748491730488,0.0202051832673724,0.0206575458190328,0.00405840797397668,0.00363262378773978,0,0.0542473819311883,0.0134877014732159,0.0109551891871756,0.0215878027720402,0,0,0,0.0230756862073551,0.00404150704097476,0,0.0017024476760326,0.00309726558546309,0.0380772928648039,0.0273451488810522,0.0163335466167522,0.0205034055381859,0.00973173214283522,0.00887890725490242,0.0483616658507629,0.0367058360109564,0.0081291059746399,0.00322875444602084,0.00242299700510048,0
"126",0.225830622374649,1.95385367801566e-05,0.000563532534501358,0.59279150264499,126,"2",7,"Organic compounds",1,"Organoheterocyclic compounds",0.493197279,"Carboxylic acids and derivatives",0.298696145,"Amino acids, peptides, and analogues",0.284410431,"Alpha amino acids and derivatives",0.110260771,"Aromatic heteropolycyclic compounds",0.457426304,126,441.2616796,6.795651389,7,"N/A","N/A","1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol)","20.0046",0,0.00040685304578633,0.00407614036260234,0.00700274722412858,0.0146898884519335,0.00978372735032728,0.0120014073843198,0,0.00120144590118194,0.0045729155919686,0.00714712219625729,0.00526472756985435,0.00486266261816331,0.00272808896862664,0,0.00184896484837139,0.00641681355288273,0.00806042623710926,0.00348186784940217,0,0.00407977013725844,0.0019192677260302,0,0.0011050684070745,0.000911270156772114,0,0,0.00315269266549738,0.0042483278235151,0.00644222875832752,0.00281150668753947
"141",0.219995630771858,0.0016239414707523,0.0211885696660062,0.590968655210678,141,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152,141,507.2696766,7.409449744,7,"1-Palmitoyl-2-hydroxy-sn-glycero-3-phospho-(1'-rac-glycerol)","16:0 Lyso PG","1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol)","11.9996",0.000291633597022492,0,0.00109833156774826,0.001677947458487,0.00843106547870119,0.0080537341886374,0.00801363748139142,0,0.000979832714586437,0.00150910278711787,0.00376630969956653,0.00434485272038107,0.00328352196130852,0,0,0.00426114688436126,0.00613466080912706,0.00491492229153364,0.00163176217554676,0.000264892866304763,0.000782476105073835,0.00195892403858723,0,0.0011365770420215,0.00128704712995883,0,0,0.00325066511141811,0.00311503874011161,0.00477841647623958,0.0036877202051128
"151",0.142818620957238,0.00024594383595233,0.00499174896673617,0.496224952472025,151,"63",50,"Organic compounds",1,"Lipids and lipid-like molecules",0.470212121,"Prenol lipids",0.177018038,"",0.1856443,"Diterpenoids",0.042135642,"Aromatic heteropolycyclic compounds",0.382551948,151,485.2878634,7.418996561,7,"2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate","2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate","PE(16:0/0:0); [M+H]+ C21H45N1O7P1","32.0019",0.000306095795441094,0,0.00092438224849687,0.00151652939866758,0.00916420105849376,0.00639915451377223,0.00715446620415639,0.000152753009059892,0.000941587848718896,0.0012570058302696,0.00361209335829117,0.00370872456301294,0.00269977586107491,0.0021001172981258,0,0.0037698981608158,0.00508339931254896,0.00410562663504791,0.00171225202211725,0.00029350405823833,0.000887957176509715,0.00196709634718454,0,0.00117293611766133,0.00123626049955115,0,0,0.00386665333268573,0.00361660851866058,0.00450610381835575,0.00362782768598684
"153",0.463313103003505,0.00238966352951335,0.0242506595217281,0.862960772233232,153,"28",19,"Organic compounds",1,"Lipids and lipid-like molecules",0.901754386,"Prenol lipids",0.378947368,"Triterpenoids",0.315789474,"Triterpenoids",0.315789474,"Aliphatic acyclic compounds",0.498245614,153,247.1290413,1.493374206,-1,"N/A","N/A","#NAME?","42.0471",0.00511012018616789,0.00050088547713882,0.000813106858903629,0.00106612991427893,0,0,0,0.00665999609768826,0.0109753838003335,0.0109003354604408,0.00395437451280101,0,0,0,0.00138909186451954,0,0,0,0,0.00416009330529239,0.000876759726132488,0.000633801760589813,0.00319411229290336,0.00181023539795409,0.00077102146141082,0.00470452454355049,0.00206074245747154,0.00403293255470636,0,0,0
"156",0.132152659618353,0.00012826116656517,0.00292862996990473,0.473331094580767,156,"74",4,"Organic compounds",1,"Lipids and lipid-like molecules",0.8,"Glycerolipids",0.34375,"Triradylcglycerols",0.34375,"Triacylglycerols",0.34375,"Aliphatic acyclic compounds",0.46875,156,481.2985569,6.08071708,5,"N/A","N/A","N/A","N/A",0.0241927768790365,0.0416703708050994,0.0140482281730914,0.00726929292274069,0.0028243124803657,0.0030043049663195,0.00259632721441403,0.00469869194076699,0.0121979821717873,0.00424257883286781,0.00294814991259304,0.00407972218226661,0.00290419472719077,0.00237064139878294,0.0107535300192601,0.00214045730624497,0,0,0,0.00105334291697142,0.000351465245808565,0,0,0,0,0.00880069760452943,0.0317028978177684,0.00773346149352656,0.00396529351101361,0.00557869582214334,0
"167",0.0305505555058721,1.04891616881512e-06,6.38673400567426e-05,0.33717290962172,167,"S76",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,167,149.0592591,1.473443356,106,"N/A","N/A","N-Hydroxy-3,4-methylenedioxyamphetamine","29.027",0.00633886108355555,0.00219995529198949,0.00396014264183578,0.00479107101888519,0,0,0,0.00595004946398396,0.00303991471463934,0.00317888195193142,0.00143606759647394,0,0,0,0.00385331905866522,0.00155294775498237,0,0,0,0.00492991101059778,0.00428996718880505,0.00375237300833089,0.00505914570403806,0.00296930285234156,0.00280563648205644,0.00460445648838697,0.00479258147351901,0.00258914376932871,0.00134256312914695,0,0
"169",0.479917848106722,0.00210496780452741,0.0226180854290396,0.862960772233232,169,"83",6,"Organic compounds",1,"Organic oxygen compounds",0.5,"Organooxygen compounds",0.5,"Carbohydrates and carbohydrate conjugates",0.5,"C-glycosyl compounds",0.5,"Aliphatic heteromonocyclic compounds",0.5,169,517.3191961,6.104153056,5,"N/A","N/A","""(4R)-4-((3R,5R,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-(sulfooxy)hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""","44.0622",0.0136022346352287,0.0240615416399133,0.00757713438337541,0.00413525618617233,0,0,0,0,0.00608204800815568,0.00206207082124618,0,0,0,0,0.00559336600151638,0,0,0,0,0,0,0,0,0,0,0.0049754691246901,0.0170949834580671,0.00437984072394635,0.0019503781866897,0.00281202468793244,0
"171",0.766599894542456,4.19939990593085e-09,2.30127114845011e-06,0.902782481176922,171,"309",4,"Organic compounds",1,"Organoheterocyclic compounds",0.327380952,"Steroids and steroid derivatives",0.178571429,"",0.222222222,"Androgens and derivatives",0.071428571,"Aromatic heteropolycyclic compounds",0.382936508,171,357.2793174,6.277487664,5,"(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid","deoxycholic acid ","""(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""","0.000305176",0.0539805223429071,0.132688205280342,0.0711009333724769,0.0478533964167132,0.00613349418700802,0.0128130513162073,0.00358518279076252,0.011636993928116,0.0947761809866246,0.0376186682924106,0.0266211870755456,0,0.00679225305618266,0.00486429144419849,0.038591079510567,0.0351874687400986,0.00596043765028726,0,0,0.0456671736444592,0.0545122605499722,0.0156031061932928,0,0,0,0.0173037085373302,0.0657755423814555,0.00303534968031607,0.00301536775403779,0,0
"191",0.050253713472376,0.000196582372274842,0.00414335153871591,0.33717290962172,191,"52",20,"Organic compounds",1,"Organic acids and derivatives",0.501765873,"Carboxylic acids and derivatives",0.461488095,"Amino acids, peptides, and analogues",0.461488095,"Dipeptides",0.269186508,"Aromatic heteropolycyclic compounds",0.33827381,191,455.2774048,7.138545578,7,"N/A","N/A","N/A","N/A",0,0,0.000930662257406628,0.00197035752586325,0.005867987623051,0.00355114840113921,0.00454338272491162,0,0,0.00165868540717706,0.00296290105294082,0.00346178248359203,0.0032653352118696,0,0,0.00236124887292447,0.0117816905612814,0.008247882986364,0.00332286332341338,0,0.000754248871772481,0.000315952297906587,0,0,0.000808087995767733,0,0,0.00129789285343983,0.00358897768801145,0.00491873339618529,0.00242763868150332
"195",0.643787885009945,0.00202252345850703,0.022166857105237,0.862960772233232,195,"S84",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,195,281.1136113,2.937430044,-1,"Asp-Phe","Asp-Phe","Massbank:EA277010 Aspartame|3-amino-4-[(1-benzyl-2-keto-2-methoxy-ethyl)amino]-4-keto-butyric acid","14.0154",0.00216447807051893,0.00225229533799767,0.00390175611347264,0.00326029623124418,0,0,0,0,0.000937095947279381,0.000849139786870473,0,0,0,0,0,0,0,0,0,0.000619210007766144,0.00125015148784506,0.00155795501871924,0,0.00145666427585878,0,0.00054647716710633,0.00137212494285951,0.000989789323753076,0,0,0
"210",0.304857198623747,0.00196171069958711,0.0220690104538859,0.708460068850236,210,"S92",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,210,359.294923,7.240912308,5,"(R)-4-((3S,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid","lithocholic acid","""(R)-4-((3S,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""","0.00088501",0.000843872198784387,0.00388768508270732,0.00305643307064963,0,0,0,0.00266696898501513,0,0.00244846248200544,0.00150835287556898,0.003071278519494,0,0,0,0,0.00761814553011979,0,0.00218993252539152,0,0.000409497857790077,0.00211243572285448,0.00129889920365002,0,0,0,0,0.00278461039157586,0.00120317832761535,0,0,0
"220",0.0274564265970568,0.000111278500536193,0.00265133123016668,0.33717290962172,220,"S99",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,220,180.1019131,0.839309333,-1,"N/A","N/A","N/A","N/A",0,0,0,0,0.0120801657901906,0.00409430772893736,0.0107868308604759,0,0,0,0,0.00973282347666099,0.0118843651930094,0.0022786823418671,0.000724641000191454,0.00311059029169852,0.011748448700384,0.0161447933276449,0.0231844885781164,0,0,0,0,0,0,0,0,0.00210577074732788,0.00446287309366666,0.00651435172149694,0.00336421839245189
"246",0.792375412479862,6.79741655803219e-05,0.00177380203514364,0.902782481176922,246,"3",74,"Organic compounds",1,"Lipids and lipid-like molecules",0.826045201,"Prenol lipids",0.390973928,"Diterpenoids",0.1878003,"Diterpenoids",0.119417632,"Aliphatic homopolycyclic compounds",0.268458231,246,357.279184,5.780734983,5,"(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid","chenodeoxycholic acid ","""(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""","0.000213623",0.00397700829910436,0.0141150206939674,0.0154319707715775,0.0192101855850192,0.00759214831743741,0.0132280513735718,0.00274463961001063,0.00290200917440833,0.03530812722319,0.0243635544640216,0.0180191259550373,0.00493508691185268,0.00176625895936463,0,0.00558717617083698,0.00575509608499457,0,0,0,0.010440877596043,0.015388922362968,0.00657954259133573,0,0,0,0.00214038825725479,0.00943397271705756,0,0,0,0
"261",0.176435755253468,2.94674840238735e-05,0.000807409062254133,0.52654490087954,261,"3",74,"Organic compounds",1,"Lipids and lipid-like molecules",0.826045201,"Prenol lipids",0.390973928,"Diterpenoids",0.1878003,"Diterpenoids",0.119417632,"Aliphatic homopolycyclic compounds",0.268458231,261,373.2739697,5.958677684,5,"Cholic acid","Cholic acid","Cholic acid","18.011",0,0.00639827482543279,0.00652300239483836,0,0,0,0,0.000640123321956213,0.00756977490308401,0.00424200341427555,0,0,0,0,0,0.00123585522829221,0,0,0,0,0.00106567877205199,0,0,0,0,0.00125040093967465,0.00957349734295112,0,0,0,0
"335",0.346184998890045,0.00361607327581973,0.0341656578474002,0.746887320439939,335,"52",20,"Organic compounds",1,"Organic acids and derivatives",0.501765873,"Carboxylic acids and derivatives",0.461488095,"Amino acids, peptides, and analogues",0.461488095,"Dipeptides",0.269186508,"Aromatic heteropolycyclic compounds",0.33827381,335,411.2530948,6.859693939,172,"N/A","N/A","N/A","N/A",0,0.0009485720270798,0,0,0,0,0,0,0,0,0,0,0,0,0.00181527817239173,0,0,0,0,0.000988737566379806,0,0,0,0,0,0,0.00167841128510183,0,0,0,0
