,F4_GI_1,F4_GI_2,F4_GI_3,F4_GI_4,F4_HG_1,F4_HG_2,F4_HG_3,F5_GI_1,F5_GI_2,F5_GI_3,F5_GI_4,F5_HG_1,F5_HG_2,F5_HG_3,F6_GI_1,F6_GI_4,F6_HG_1,F6_HG_2,F6_HG_3,F7_GI_2,F7_GI_3,F7_GI_4,F7_HG_1,F7_HG_2,F7_HG_3,F8_GI_1,F8_GI_2,F8_GI_4,F8_HG_1,F8_HG_2,F8_HG_3,Species,Gut_SubSection,Gut_SubSection.padjust,Species.padjust,cluster.index,CF_componentindex,CF_NrNodes,CF_kingdom,CF_kingdom_score,CF_superclass,CF_superclass_score,CF_class,CF_class_score,CF_subclass,CF_subclass_score,CF_Dparent,CF_Dparent_score,CF_MFramework,CF_MFramework_score,row.ID,row.m.z,row.retention.time,Component.Index,Library.ID,Library.Common.Name,Analog.ID,analog_mass_difference,Common.Name
8,0.05004669,0.068528641,0.061229404,0,0,0,0,0.02721084,0,0,0,0,0,0,0.071496785,0,0,0,0,0.026912053,0.034127246,0.057925598,0.039714952,0,0,0.031111866,0.056305368,0,0,0,0,0.572975352,0.005059571,0.044720081,0.862960772,8,S8,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,8,162.1124163,0.607984848,126,N/A,N/A,N/A,N/A,N/A
22,0.038439112,0,0,0,0,0,0,0.043594036,0,0,0,0,0,0,0,0,0,0,0,0.035540647,0.029453024,0,0,0,0,0.039825894,0.033047394,0,0,0,0,0.2886371,0.001844341,0.02153296,0.67595355,22,S17,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,22,144.0798414,2.685605702,-1,N/A,N/A,N/A,N/A,N/A
25,0,0,0,0,0.067198625,0.048424954,0.073726024,0,0,0,0,0.114329055,0.132675208,0.105548483,0.125594863,0.132431137,0.222179944,0.098869807,0.104400238,0,0.015203971,0.029711321,0.058431656,0.083987797,0.098877958,0,0,0.039557002,0.087084166,0.127399091,0.085774981,0.057389771,0.000362858,0.00662821,0.341194223,25,S19,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,25,214.1076267,1.5672525,154,Kainic Acid,Kainic Acid,Massbank:PR300704 Kainic acid,0.000610352,Kainic Acid
30,0.252702884,0.173855011,0.23397445,0.066401232,0.144406765,0.149565163,0.115332663,0.259770749,0.222841563,0.227860846,0.165274447,0.12540359,0.132840359,0.132046098,0.260846572,0.164948161,0.122966454,0.110164907,0.123270745,0.2545641,0.229366028,0.227731217,0.272692337,0.218742651,0.21441138,0.231829926,0.249380894,0.203733688,0.158004158,0.129139281,0.118182035,0.043603819,0.000110614,0.002651331,0.33717291,30,155,2,Organic compounds,1,Organic acids and derivatives,0.365079365,Carboxylic acids and derivatives,0.365079365,Tetracarboxylic acids and derivatives,0.293650794,Tetracarboxylic acids and derivatives,0.293650794,Aromatic heteropolycyclic compounds,0.761904762,30,132.1014207,0.965533608,-1,N/A,N/A,N/A,N/A,N/A
83,0.250141878,0.152975091,0.203490679,0.222545175,0.107995854,0.100879802,0.077958814,0.242250388,0.180250606,0.184529871,0.132228776,0.089664485,0.090798242,0.090221664,0.196885929,0.129007466,0.101651669,0.091009801,0.105517755,0.219264789,0.20613977,0.191841929,0.224618216,0.175534327,0.17112556,0.213649778,0.219853612,0.15834245,0.115763779,0.092756364,0.084924472,0.037718168,3.32E-06,0.000139804,0.33717291,83,5,100,Organic compounds,0.93,Organic acids and derivatives,0.288345599,Carboxylic acids and derivatives,0.271099206,"Amino acids, peptides, and analogues",0.269849206,Dipeptides,0.112630952,Aromatic heteropolycyclic compounds,0.295015152,83,120.0801662,1.457089758,-1,N/A,N/A,N/A,N/A,N/A
90,0,0,0,0,0.105495312,0.090555145,0.092685473,0.037462444,0,0,0,0.099027093,0.094957961,0.073197337,0,0.071780625,0.119837738,0.139538638,0.157146086,0,0.017802854,0,0,0.049430135,0.057540897,0,0,0,0.083275711,0.05673083,0.078488682,0.039273552,3.77E-06,0.000147655,0.33717291,90,S54,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,90,454.2932627,6.464679792,7,Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14,1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,23.9937,1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine
91,0.128864015,0.039452851,0.047696491,0.114494298,0,0.072453353,0,0.107537903,0.032020831,0.033550612,0,0,0,0,0.019597057,0,0,0,0,0.114098999,0.109808795,0.106561891,0.049075504,0.017319095,0.090768462,0.108197831,0.118541215,0.095452818,0,0,0,0.161711109,0.00374932,0.034824193,0.515219115,91,73,30,Organic compounds,1,Lipids and lipid-like molecules,0.442142857,Prenol lipids,0.283597884,Triterpenoids,0.213835979,Triterpenoids,0.213835979,Aromatic heteropolycyclic compounds,0.37297619,91,165.0548047,0.881627517,-1,L-Tyrosine,Tyrosine,L-Tyrosine,0.000198364,Tyrosine
99,0,0,0,0,0.085090459,0,0.084921913,0,0,0,0,0.058471839,0.063425862,0.047059957,0,0.056905606,0.095938441,0.122850585,0.145441155,0,0,0,0,0.0338052,0.041755205,0,0,0,0,0.048076468,0.055276436,0.034409003,0.000335942,0.006348143,0.33717291,99,S57,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,99,426.2619851,5.932470202,7,1-Myristoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,14:0 Lyso PE,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,52.025,14:0 Lyso PE
102,0.157987337,0.070867433,0.123796508,0.124840535,0.056324841,0.058824218,0,0.171342778,0.108480389,0.129351809,0.094322131,0,0,0.062703995,0,0,0,0,0,0.122782983,0.14710568,0.120656124,0.130199942,0,0.091593574,0.163928425,0.140354062,0.103434662,0,0,0,0.057612986,0.000616301,0.009649505,0.341194223,102,5,100,Organic compounds,0.93,Organic acids and derivatives,0.288345599,Carboxylic acids and derivatives,0.271099206,"Amino acids, peptides, and analogues",0.269849206,Dipeptides,0.112630952,Aromatic heteropolycyclic compounds,0.295015152,102,150.0578301,0.837887857,-1,N/A,N/A,N/A,N/A,N/A
104,0,0,0,0,0.100054108,0.052587657,0.086763471,0,0,0,0,0.091307231,0.087012281,0.068655644,0,0.108096322,0.171964846,0.154028738,0.169259508,0,0,0,0,0.056521692,0.074335409,0,0,0.034715451,0.08850584,0.098645493,0.082445316,0.016850734,1.34E-06,7.37E-05,0.33717291,104,S58,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,104,440.2776288,6.158697967,7,N/A,N/A,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,38.0094,CHEBI:143761
106,0.28489661,0.155640444,0.186698179,0.189826621,0.086109092,0.076073983,0.061936757,0.310067915,0.150359758,0.134699874,0.191862184,0.062965704,0.061189965,0.058384546,0.19618015,0.083968718,0.070746994,0.059126793,0.073655092,0.2545641,0.214137462,0.162643486,0.188002241,0.130306673,0.125268174,0.282398055,0.247328035,0.115287204,0.076500424,0.065670733,0.050104688,0.046069828,7.41E-08,1.35E-05,0.33717291,106,S59,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,106,188.0702066,2.600465909,150,Spectral Match to L-Tryptophan from NIST14,Tryptophan,Spectral Match to L-Tryptophan from NIST14,0.00479126,Tryptophan
111,0,0,0,0,0.07173234,0.054734102,0.067423537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053713754,0.071981653,0.075267358,0,0,0.049211833,0.078473906,0.087957418,0.073589115,0.511181174,0.003536693,0.034165658,0.862960772,111,S61,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,111,603.4409548,6.967257639,157,N/A,N/A,N/A,N/A,N/A
118,0.214179468,0.118065655,0.14262802,0.144226831,0.063748805,0.060307802,0,0.235069602,0.116399231,0.104859096,0.147461727,0,0,0,0.152497211,0.063615748,0,0.041272444,0.055681851,0.196394114,0.166126764,0.128153259,0.143683987,0.098810252,0.094367954,0.221725143,0.19277953,0.090284159,0.056852752,0.049243847,0,0.057847591,4.56E-07,3.57E-05,0.341194223,118,S62,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,118,205.0968325,2.601979386,150,Spectral Match to L-Tryptophan from NIST14,Tryptophan,Spectral Match to L-Tryptophan from NIST14,0.00180054,Tryptophan
126,0,0.020171967,0.063888111,0.083780396,0.121500569,0.099074729,0.109771255,0,0.034668824,0.067674982,0.084641683,0.07262226,0.069789433,0.052254889,0,0.043012853,0.080190934,0.089900927,0.059041651,0,0.06391659,0.043823474,0,0.033248695,0.030191838,0,0,0.056178389,0.065225437,0.080349926,0.05304852,0.225830622,1.95E-05,0.000563533,0.592791503,126,2,7,Organic compounds,1,Organoheterocyclic compounds,0.493197279,Carboxylic acids and derivatives,0.298696145,"Amino acids, peptides, and analogues",0.284410431,Alpha amino acids and derivatives,0.110260771,Aromatic heteropolycyclic compounds,0.457426304,126,441.2616796,6.795651389,7,N/A,N/A,1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol),20.0046,"1,2-Dipalmitoyl-sn-glycero-3-phosphorylglycerol"
141,0.017078113,0,0.033147155,0.040974221,0.09195035,0.089863499,0.089638918,0,0.031307394,0.03885695,0.061408856,0.065963323,0.057333429,0,0,0.065323909,0.078404379,0.070164062,0.04040607,0.016276248,0.027976424,0.044274197,0,0.033719548,0.035883139,0,0,0.057045539,0.055841549,0.069181262,0.060763988,0.219995631,0.001623941,0.02118857,0.590968655,141,5,100,Organic compounds,0.93,Organic acids and derivatives,0.288345599,Carboxylic acids and derivatives,0.271099206,"Amino acids, peptides, and analogues",0.269849206,Dipeptides,0.112630952,Aromatic heteropolycyclic compounds,0.295015152,141,507.2696766,7.409449744,7,1-Palmitoyl-2-hydroxy-sn-glycero-3-phospho-(1'-rac-glycerol),16:0 Lyso PG,1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol),11.9996,16:0 Lyso PG
151,0.017496486,0,0.030408341,0.038952492,0.095876655,0.080080279,0.084685263,0.012359644,0.030690121,0.03546171,0.060136934,0.060937005,0.051982776,0.045843092,0,0.06143814,0.071358506,0.06411909,0.041391185,0.017132798,0.029803022,0.044366514,0,0.034254854,0.035167745,0,0,0.062222563,0.060174554,0.067178036,0.060267929,0.142818621,0.000245944,0.004991749,0.496224952,151,63,50,Organic compounds,1,Lipids and lipid-like molecules,0.470212121,Prenol lipids,0.177018038,,0.1856443,Diterpenoids,0.042135642,Aromatic heteropolycyclic compounds,0.382551948,151,485.2878634,7.418996561,7,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,PE(16:0/0:0); [M+H]+ C21H45N1O7P1,32.0019,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate
153,0.071546128,0.02238234,0.028518894,0.032657449,0,0,0,0.081699657,0.104956055,0.104595282,0.062925336,0,0,0,0.037279157,0,0,0,0,0.064543589,0.029614457,0.02517808,0.056546608,0.042559708,0.027770843,0.068643431,0.045411007,0.063548137,0,0,0,0.463313103,0.002389664,0.02425066,0.862960772,153,28,19,Organic compounds,1,Lipids and lipid-like molecules,0.901754386,Prenol lipids,0.378947368,Triterpenoids,0.315789474,Triterpenoids,0.315789474,Aliphatic acyclic compounds,0.498245614,153,247.1290413,1.493374206,-1,N/A,N/A,#NAME?,42.0471,Glu-Gly
156,0.15617436,0.205578199,0.118804502,0.085363785,0.053169309,0.054839023,0.050976243,0.068600799,0.11067025,0.065181226,0.054323583,0.063916213,0.0539167,0.048708491,0.103885989,0.046281597,0,0,0,0.032460945,0.018748505,0,0,0,0,0.093950183,0.179007556,0.088053845,0.063012267,0.074760289,0,0.13215266,0.000128261,0.00292863,0.473331095,156,74,4,Organic compounds,1,Lipids and lipid-like molecules,0.8,Glycerolipids,0.34375,Triradylcglycerols,0.34375,Triacylglycerols,0.34375,Aliphatic acyclic compounds,0.46875,156,481.2985569,6.08071708,5,N/A,N/A,N/A,N/A,N/A
167,0.079701319,0.046920896,0.062971274,0.069272953,0,0,0,0.077213264,0.055163394,0.056411489,0.037904558,0,0,0,0.062115043,0.039417665,0,0,0,0.070271144,0.065544762,0.06129499,0.071187783,0.054518313,0.052993059,0.067908327,0.06928389,0.050905613,0.036649207,0,0,0.030550556,1.05E-06,6.39E-05,0.33717291,167,S76,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,167,149.0592591,1.473443356,106,N/A,N/A,"N-Hydroxy-3,4-methylenedioxyamphetamine",29.027,"N-Hydroxy-3,4-methylenedioxyamphetamine"
169,0.116894652,0.155746727,0.087157041,0.064350361,0,0,0,0,0.078066757,0.045425651,0,0,0,0,0.074858706,0,0,0,0,0,0,0,0,0,0,0.070595629,0.131123203,0.06622877,0.044177455,0.053053412,0,0.479917848,0.002104968,0.022618085,0.862960772,169,83,6,Organic compounds,1,Organic oxygen compounds,0.5,Organooxygen compounds,0.5,Carbohydrates and carbohydrate conjugates,0.5,C-glycosyl compounds,0.5,Aliphatic heteromonocyclic compounds,0.5,169,517.3191961,6.104153056,5,N/A,N/A,"""(4R)-4-((3R,5R,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-(sulfooxy)hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",44.0622,Sulfated chenodeoxycholic acid
171,0.234479837,0.372842301,0.269912995,0.220537557,0.078396909,0.113437882,0.059912232,0.108085226,0.312940241,0.195192441,0.163892736,0,0.08250871,0.06980114,0.197732095,0.188701121,0.077280772,0,0,0.215359658,0.235653638,0.125239533,0,0,0,0.131925911,0.259365607,0.055121917,0.054939999,0,0,0.766599895,4.20E-09,2.30E-06,0.902782481,171,309,4,Organic compounds,1,Organoheterocyclic compounds,0.327380952,Steroids and steroid derivatives,0.178571429,,0.222222222,Androgens and derivatives,0.071428571,Aromatic heteropolycyclic compounds,0.382936508,171,357.2793174,6.277487664,5,"(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid",deoxycholic acid ,"""(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",0.000305176,deoxycholic acid 
191,0,0,0.030511491,0.044403299,0.076677907,0.059626839,0.067455765,0,0,0.040738229,0.054459452,0.058870914,0.057174256,0,0,0.048611827,0.108757772,0.090943164,0.057676255,0,0.027467045,0.017775983,0,0,0.028430719,0,0,0.036034078,0.05994397,0.070191305,0.049291031,0.050253713,0.000196582,0.004143352,0.33717291,191,52,20,Organic compounds,1,Organic acids and derivatives,0.501765873,Carboxylic acids and derivatives,0.461488095,"Amino acids, peptides, and analogues",0.461488095,Dipeptides,0.269186508,Aromatic heteropolycyclic compounds,0.33827381,191,455.2774048,7.138545578,7,N/A,N/A,N/A,N/A,N/A
195,0.046540751,0.047476187,0.06250473,0.057130076,0,0,0,0,0.030616806,0.029144129,0,0,0,0,0,0,0,0,0,0.024886499,0.035364853,0.039481195,0,0.038175543,0,0.023378981,0.037050681,0.03146611,0,0,0,0.643787885,0.002022523,0.022166857,0.862960772,195,S84,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,195,281.1136113,2.937430044,-1,Asp-Phe,Asp-Phe,Massbank:EA277010 Aspartame|3-amino-4-[(1-benzyl-2-keto-2-methoxy-ethyl)amino]-4-keto-butyric acid,14.0154,Asp-Phe
210,0.029053566,0.062391775,0.055313218,0,0,0,0.051665688,0,0.049502156,0.038847289,0.055447524,0,0,0,0,0.087393191,0,0.046813812,0,0.020237435,0.045977439,0.036048051,0,0,0,0,0.052793929,0.034693821,0,0,0,0.304857199,0.001961711,0.02206901,0.708460069,210,S92,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,210,359.294923,7.240912308,5,"(R)-4-((3S,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid",lithocholic acid,"""(R)-4-((3S,5R,8R,9S,10S,13R,14S,17R)-3-hydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",0.00088501,lithocholic acid
220,0,0,0,0,0.110132307,0.064030522,0.104047301,0,0,0,0,0.09881581,0.109232528,0.047753694,0.026922409,0.055801621,0.108603627,0.12740657,0.152859122,0,0,0,0,0,0,0,0,0.045904798,0.066854529,0.080799422,0.058034454,0.027456427,0.000111279,0.002651331,0.33717291,220,S99,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,220,180.1019131,0.839309333,-1,N/A,N/A,N/A,N/A,N/A
246,0.063105402,0.119087936,0.12454723,0.139048452,0.087243567,0.115268354,0.052413303,0.053896389,0.189028277,0.156729153,0.134641776,0.070308084,0.042039265,0,0.074817196,0.075935305,0,0,0,0.102359262,0.12437249,0.081203593,0,0,0,0.04628085,0.09728201,0,0,0,0,0.792375412,6.80E-05,0.001773802,0.902782481,246,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231,246,357.279184,5.780734983,5,"(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid",chenodeoxycholic acid ,"""(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",0.000213623,chenodeoxycholic acid 
261,0,0.080074762,0.08085317,0,0,0,0,0.025303359,0.087114596,0.0651768,0,0,0,0,0,0.035161978,0,0,0,0,0.032650537,0,0,0,0,0.035368382,0.098001045,0,0,0,0,0.176435755,2.95E-05,0.000807409,0.526544901,261,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231,261,373.2739697,5.958677684,5,Cholic acid,Cholic acid,Cholic acid,18.011,Cholic acid
335,0,0.030803768,0,0,0,0,0,0,0,0,0,0,0,0,0.042618982,0,0,0,0,0.031449382,0,0,0,0,0,0,0.040979887,0,0,0,0,0.346184999,0.003616073,0.034165658,0.74688732,335,52,20,Organic compounds,1,Organic acids and derivatives,0.501765873,Carboxylic acids and derivatives,0.461488095,"Amino acids, peptides, and analogues",0.461488095,Dipeptides,0.269186508,Aromatic heteropolycyclic compounds,0.33827381,335,411.2530948,6.859693939,172,N/A,N/A,N/A,N/A,N/A
376,0.042756375,0.047496448,0.053609045,0.055232496,0,0,0,0,0.062137882,0.053533498,0.046134139,0,0,0,0.037279217,0,0,0,0,0.020574496,0.026892024,0.031085929,0.036916483,0,0,0.016508836,0.030928446,0,0,0,0,0.87772663,0.003611958,0.034165658,0.921444815,376,S170,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,376,233.1132182,0.933221759,-1,N/A,N/A,N/A,N/A,N/A
390,0.017803792,0,0.027486385,0,0,0,0,0,0,0.030046033,0,0,0,0,0,0,0,0,0,0.017077128,0.031003182,0.026440157,0,0.024974184,0,0.022771183,0.023878364,0,0,0,0,0.158261805,0.002750964,0.027409605,0.512375688,390,3,74,Organic compounds,1,Lipids and lipid-like molecules,0.826045201,Prenol lipids,0.390973928,Diterpenoids,0.1878003,Diterpenoids,0.119417632,Aliphatic homopolycyclic compounds,0.268458231,390,394.1981948,3.899405357,46,Leu Asp Phe,Leu-Asp-Phe,Leu Asp Phe,0.000946045,Leu-Asp-Phe
