,F4_GI_1,F4_GI_2,F4_GI_3,F4_GI_4,F4_HG_1,F4_HG_2,F4_HG_3,F5_GI_1,F5_GI_2,F5_GI_3,F5_GI_4,F5_HG_1,F5_HG_2,F5_HG_3,F6_GI_1,F6_GI_4,F6_HG_1,F6_HG_2,F6_HG_3,F7_GI_2,F7_GI_3,F7_GI_4,F7_HG_1,F7_HG_2,F7_HG_3,F8_GI_1,F8_GI_2,F8_GI_4,F8_HG_1,F8_HG_2,F8_HG_3,Species,Gut_SubSection,Gut_SubSection.padjust,Species.padjust,cluster.index,CF_componentindex,CF_NrNodes,CF_kingdom,CF_kingdom_score,CF_superclass,CF_superclass_score,CF_class,CF_class_score,CF_subclass,CF_subclass_score,CF_Dparent,CF_Dparent_score,CF_MFramework,CF_MFramework_score,row.ID,row.m.z,row.retention.time,Component.Index,Library.ID,Library.Common.Name,Analog.ID,analog_mass_difference
8,1.048116794,2.473087395,1.857492329,-0.583036386,-0.583036386,-0.583036386,-0.583036386,-0.10055188,-0.583036386,-0.583036386,-0.583036386,-0.583036386,-0.583036386,-0.583036386,2.743096135,-0.583036386,-0.583036386,-0.583036386,-0.583036386,-0.111086976,0.175786679,1.601513184,0.444474374,-0.583036386,-0.583036386,0.047657548,1.481142149,-0.583036386,-0.583036386,-0.583036386,-0.583036386,0.572975352,0.005059571,0.044720081,0.862960772,8,S8,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,8,162.1124163,0.607984848,126,N/A,N/A,N/A,N/A
22,2.135270197,-0.464711431,-0.464711431,-0.464711431,-0.464711431,-0.464711431,-0.464711431,2.878905467,-0.464711431,-0.464711431,-0.464711431,-0.464711431,-0.464711431,-0.464711431,-0.464711431,-0.464711431,-0.464711431,-0.464711431,-0.464711431,1.758113614,1.062051759,-0.464711431,-0.464711431,-0.464711431,-0.464711431,2.326154283,1.457290456,-0.464711431,-0.464711431,-0.464711431,-0.464711431,0.2886371,0.001844341,0.02153296,0.67595355,22,S17,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,22,144.0798414,2.685605702,-1,N/A,N/A,N/A,N/A
25,-0.691444621,-0.691444621,-0.691444621,-0.691444621,-0.231431856,-0.452387401,-0.137893756,-0.691444621,-0.691444621,-0.691444621,-0.691444621,0.63632609,1.093943862,0.440938961,0.909447046,1.087419447,4.262540209,0.302620235,0.416524033,-0.691444621,-0.667862466,-0.601408028,-0.343504116,0.026537934,0.302783615,-0.691444621,-0.691444621,-0.53188495,0.080317031,0.955521628,0.057343317,0.057389771,0.000362858,0.00662821,0.341194223,25,S19,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,25,214.1076267,1.5672525,154,Kainic Acid,Kainic Acid,Massbank:PR300704 Kainic acid,0.000610352
30,1.27624774,-0.313404171,0.849008909,-1.558231653,-0.76283167,-0.68992277,-1.127018121,1.44529659,0.609476687,0.71612667,-0.452641053,-1.009896878,-0.917254954,-0.927397978,1.471399887,-0.457801878,-1.039120847,-1.183380611,-1.03550276,1.320351958,0.748539484,0.713344493,1.765266554,0.524027353,0.435347512,0.80202502,1.198263593,0.223852134,-0.565300793,-0.964012374,-1.094856076,0.043603819,0.000110614,0.002651331,0.33717291,30,155,2,Organic compounds,1,Organic acids and derivatives,0.365079365,Carboxylic acids and derivatives,0.365079365,Tetracarboxylic acids and derivatives,0.293650794,Tetracarboxylic acids and derivatives,0.293650794,Aromatic heteropolycyclic compounds,0.761904762,30,132.1014207,0.965533608,-1,N/A,N/A,N/A,N/A
83,1.985714401,-0.209924544,0.806661477,1.260939166,-0.87925295,-0.964383035,-1.199596117,1.770488291,0.304726323,0.392800198,-0.54665614,-1.086926331,-1.075186281,-1.081174979,0.658143641,-0.594655634,-0.955425585,-1.072979441,-0.909547276,1.180018365,0.867530568,0.547850638,1.312655215,0.209948557,0.123529758,1.044117695,1.194460815,-0.115072545,-0.779809855,-1.054566431,-1.134427965,0.037718168,3.32E-06,0.000139804,0.33717291,83,5,100,Organic compounds,0.93,Organic acids and derivatives,0.288345599,Carboxylic acids and derivatives,0.271099206,"Amino acids, peptides, and analogues",0.269849206,Dipeptides,0.112630952,Aromatic heteropolycyclic compounds,0.295015152,83,120.0801662,1.457089758,-1,N/A,N/A,N/A,N/A
90,-0.71936911,-0.71936911,-0.71936911,-0.71936911,1.059950529,0.592946232,0.655238495,-0.494262416,-0.71936911,-0.71936911,-0.71936911,0.849141111,0.723265681,0.138881592,-0.71936911,0.106037284,1.574172412,2.384960203,3.210957238,-0.71936911,-0.668514213,-0.71936911,-0.71936911,-0.327600868,-0.188639561,-0.71936911,-0.71936911,-0.71936911,0.390909381,-0.203461795,0.267186229,0.039273552,3.77E-06,0.000147655,0.33717291,90,S54,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,90,454.2932627,6.464679792,7,Spectral Match to 1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine from NIST14,1-Palmitoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,23.9937
91,2.155723831,-0.493634079,-0.366552984,1.542474808,-0.769173708,0.15895783,-0.769173708,1.271158993,-0.587634935,-0.569881383,-0.769173708,-0.769173708,-0.769173708,-0.769173708,-0.70116277,-0.769173708,-0.769173708,-0.769173708,-0.769173708,1.526609375,1.357890549,1.234430712,-0.342954033,-0.716053522,0.686049301,1.296179566,1.707998439,0.839658505,-0.769173708,-0.769173708,-0.769173708,0.161711109,0.00374932,0.034824193,0.515219115,91,73,30,Organic compounds,1,Lipids and lipid-like molecules,0.442142857,Prenol lipids,0.283597884,Triterpenoids,0.213835979,Triterpenoids,0.213835979,Aromatic heteropolycyclic compounds,0.37297619,91,165.0548047,0.881627517,-1,L-Tyrosine,Tyrosine,L-Tyrosine,0.000198364
99,-0.536644072,-0.536644072,-0.536644072,-0.536644072,0.951571454,-0.536644072,0.945695768,-0.536644072,-0.536644072,-0.536644072,-0.536644072,0.166996705,0.291112838,-0.080675488,-0.536644072,0.129846128,1.353979045,2.557361038,3.791111665,-0.536644072,-0.536644072,-0.536644072,-0.536644072,-0.301272468,-0.177621849,-0.536644072,-0.536644072,-0.536644072,-0.536644072,-0.060779924,0.092268387,0.034409003,0.000335942,0.006348143,0.33717291,99,S57,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,99,426.2619851,5.932470202,7,1-Myristoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine,14:0 Lyso PE,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,52.025
102,1.727273995,-0.399756326,0.702986291,0.730670802,-0.598530094,-0.567586198,-0.940024908,2.192689878,0.323086565,0.852911729,0.015808862,-0.940024908,-0.940024908,-0.516903849,-0.940024908,-0.940024908,-0.940024908,-0.940024908,-0.940024908,0.676328444,1.375062364,0.621085846,0.876367195,-0.940024908,-0.038539598,1.929819272,1.168796526,0.208727187,-0.940024908,-0.940024908,-0.940024908,0.057612986,0.000616301,0.009649505,0.341194223,102,5,100,Organic compounds,0.93,Organic acids and derivatives,0.288345599,Carboxylic acids and derivatives,0.271099206,"Amino acids, peptides, and analogues",0.269849206,Dipeptides,0.112630952,Aromatic heteropolycyclic compounds,0.295015152,102,150.0578301,0.837887857,-1,N/A,N/A,N/A,N/A
104,-0.663485639,-0.663485639,-0.663485639,-0.663485639,0.559047149,-0.324947483,0.256591309,-0.663485639,-0.663485639,-0.663485639,-0.663485639,0.355207711,0.261862522,-0.086838174,-0.663485639,0.762680089,2.924366352,2.220589949,2.813438472,-0.663485639,-0.663485639,-0.663485639,-0.663485639,-0.272457372,0.012335469,-0.663485639,-0.663485639,-0.515877088,0.293818519,0.524977482,0.167489677,0.016850734,1.34E-06,7.37E-05,0.33717291,104,S58,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,104,440.2776288,6.158697967,7,N/A,N/A,NCGC00380283-01!4-[5-[[4-[5-[acetyl(hydroxy)amino]pentylamino]-4-oxobutanoyl]-hydroxyamino]pentylamino]-4-oxobutanoic acid,38.0094
106,2.079809711,-0.063975277,0.342595847,0.387460804,-0.712691537,-0.775890761,-0.851745035,2.630004516,-0.126020462,-0.297774022,0.417033699,-0.846745483,-0.855322298,-0.868374907,0.480757199,-0.72682141,-0.806285852,-0.864980804,-0.78996403,1.472198521,0.76012711,0.021499366,0.361211097,-0.342652481,-0.392331864,2.027444286,1.336424218,-0.48507482,-0.773362915,-0.833211239,-0.903341175,0.046069828,7.41E-08,1.35E-05,0.33717291,106,S59,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,106,188.0702066,2.600465909,150,Spectral Match to L-Tryptophan from NIST14,Tryptophan,Spectral Match to L-Tryptophan from NIST14,0.00479126
111,-0.631507712,-0.631507712,-0.631507712,-0.631507712,1.460640983,0.587453361,1.217217873,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,-0.631507712,0.542472768,1.475184035,1.671527848,-0.631507712,-0.631507712,0.354081704,1.871524562,2.511404565,1.570154258,0.511181174,0.003536693,0.034165658,0.862960772,111,S61,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,111,603.4409548,6.967257639,157,N/A,N/A,N/A,N/A
118,1.934490778,-0.060439118,0.34301893,0.371849843,-0.686081011,-0.713217976,-0.944739928,2.512667297,-0.085113622,-0.246520974,0.431138919,-0.944739928,-0.944739928,-0.944739928,0.525967807,-0.687158177,-0.944739928,-0.836235984,-0.747338541,1.482081474,0.798078102,0.096263713,0.362025854,-0.324496889,-0.378850902,2.137546571,1.394672927,-0.426638801,-0.738958219,-0.790312432,-0.944739928,0.057847591,4.56E-07,3.57E-05,0.341194223,118,S62,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,118,205.0968325,2.601979386,150,Spectral Match to L-Tryptophan from NIST14,Tryptophan,Spectral Match to L-Tryptophan from NIST14,0.00180054
126,-1.014043803,-0.905855584,0.069861974,0.848089857,2.892213965,1.587593445,2.177307239,-1.014043803,-0.694561636,0.201961827,0.886481289,0.385924824,0.27900983,-0.288604753,-1.014043803,-0.522376808,0.692281461,1.129342289,-0.088163843,-1.014043803,0.070827185,-0.503682237,-1.014043803,-0.720189832,-0.771723642,-1.014043803,-1.014043803,-0.175696374,0.115649157,0.699039739,-0.266422752,0.225830622,1.95E-05,0.000563533,0.592791503,126,2,7,Organic compounds,1,Organoheterocyclic compounds,0.493197279,Carboxylic acids and derivatives,0.298696145,"Amino acids, peptides, and analogues",0.284410431,Alpha amino acids and derivatives,0.110260771,Aromatic heteropolycyclic compounds,0.457426304,126,441.2616796,6.795651389,7,N/A,N/A,1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol),20.0046
141,-0.872842846,-0.98619802,-0.559287104,-0.333995982,2.290876041,2.144210998,2.128625793,-0.98619802,-0.605346468,-0.399624282,0.477730335,0.702604443,0.290075385,-0.98619802,-0.98619802,0.67006879,1.398285633,0.924185002,-0.351947757,-0.883236711,-0.682057084,-0.224783088,-0.98619802,-0.544421456,-0.48593518,-0.98619802,-0.98619802,0.277304243,0.224587577,0.871126505,0.447183355,0.219995631,0.001623941,0.02118857,0.590968655,141,5,100,Organic compounds,0.93,Organic acids and derivatives,0.288345599,Carboxylic acids and derivatives,0.271099206,"Amino acids, peptides, and analogues",0.269849206,Dipeptides,0.112630952,Aromatic heteropolycyclic compounds,0.295015152,141,507.2696766,7.409449744,7,1-Palmitoyl-2-hydroxy-sn-glycero-3-phospho-(1'-rac-glycerol),16:0 Lyso PG,1-(10Z-Heptadecenoyl)-sn-glycero-3-phospho-(1'-rac-glycerol),11.9996
151,-0.91441033,-1.045294067,-0.650036747,-0.39684009,2.873233744,1.690925355,2.013889665,-0.97997829,-0.642679792,-0.507809973,0.499203723,0.540522334,0.109105179,-0.147303289,-1.045294067,0.5666796,1.128320572,0.710233998,-0.313150902,-0.91979444,-0.665611772,-0.20418182,-1.045294067,-0.543757406,-0.516680485,-1.045294067,-1.045294067,0.608051219,0.501134363,0.881474346,0.505931576,0.142818621,0.000245944,0.004991749,0.496224952,151,63,50,Organic compounds,1,Lipids and lipid-like molecules,0.470212121,Prenol lipids,0.177018038,,0.1856443,Diterpenoids,0.042135642,Aromatic heteropolycyclic compounds,0.382551948,151,485.2878634,7.418996561,7,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,2-hydroxy-3-(2-hydroxyacetoxy)propyl palmitate,PE(16:0/0:0); [M+H]+ C21H45N1O7P1,32.0019
153,1.011857687,-0.513252625,-0.409944359,-0.32622372,-0.678986344,-0.678986344,-0.678986344,1.524682893,2.952564679,2.927732574,0.629442871,-0.678986344,-0.678986344,-0.678986344,-0.219361599,-0.678986344,-0.678986344,-0.678986344,-0.678986344,0.697511405,-0.388882805,-0.469273091,0.377886197,-0.080013011,-0.423869636,0.877653609,0.002875131,0.65543627,-0.678986344,-0.678986344,-0.678986344,0.463313103,0.002389664,0.02425066,0.862960772,153,28,19,Organic compounds,1,Lipids and lipid-like molecules,0.901754386,Prenol lipids,0.378947368,Triterpenoids,0.315789474,Triterpenoids,0.315789474,Aliphatic acyclic compounds,0.498245614,153,247.1290413,1.493374206,-1,N/A,N/A,#NAME?,42.0471
156,1.823001181,3.622608186,0.778452316,0.080448951,-0.377235212,-0.358702012,-0.400710061,-0.184236883,0.587938926,-0.231201262,-0.364484102,-0.247970045,-0.369010015,-0.423948144,0.439208716,-0.447649398,-0.668044836,-0.668044836,-0.668044836,-0.559585783,-0.631855683,-0.668044836,-0.668044836,-0.668044836,-0.668044836,0.23813236,2.596292191,0.128242773,-0.259752367,-0.093625947,-0.668044836,0.13215266,0.000128261,0.00292863,0.473331095,156,74,4,Organic compounds,1,Lipids and lipid-like molecules,0.8,Glycerolipids,0.34375,Triradylcglycerols,0.34375,Triacylglycerols,0.34375,Aliphatic acyclic compounds,0.46875,156,481.2985569,6.08071708,5,N/A,N/A,N/A,N/A
167,1.867907277,-0.07949641,0.748692369,1.13965391,-1.114601161,-1.114601161,-1.114601161,1.684966852,0.315714343,0.381100057,-0.438914524,-1.114601161,-1.114601161,-1.114601161,0.698430621,-0.38392104,-1.114601161,-1.114601161,-1.114601161,1.204979753,0.903878684,0.650934321,1.265786191,0.282490634,0.205483689,1.051849586,1.140364596,0.10362133,-0.482909472,-1.114601161,-1.114601161,0.030550556,1.05E-06,6.39E-05,0.33717291,167,S76,1,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,no matches,0,167,149.0592591,1.473443356,106,N/A,N/A,"N-Hydroxy-3,4-methylenedioxyamphetamine",29.027
169,1.855206864,3.692819579,0.796647169,0.191937973,-0.534591935,-0.534591935,-0.534591935,-0.534591935,0.533973004,-0.172303347,-0.534591935,-0.534591935,-0.534591935,-0.534591935,0.448115665,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,-0.534591935,0.339556355,2.468853604,0.234909429,-0.191926808,-0.040542729,-0.534591935,0.479917848,0.002104968,0.022618085,0.862960772,169,83,6,Organic compounds,1,Organic oxygen compounds,0.5,Organooxygen compounds,0.5,Carbohydrates and carbohydrate conjugates,0.5,C-glycosyl compounds,0.5,Aliphatic heteromonocyclic compounds,0.5,169,517.3191961,6.104153056,5,N/A,N/A,"""(4R)-4-((3R,5R,7R,9S,10S,13R,14S,17R)-7-hydroxy-10,13-dimethyl-3-(sulfooxy)hexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",44.0622
171,0.871496471,3.292588478,1.398129815,0.683022677,-0.600304669,-0.394837784,-0.678692141,-0.431013962,2.126393571,0.36819676,0.029908135,-0.788974354,-0.58004088,-0.639346049,0.398108669,0.293411713,-0.605627984,-0.788974354,-0.788974354,0.615773251,0.887853033,-0.309014148,-0.788974354,-0.788974354,-0.788974354,-0.256702676,1.234317833,-0.695605313,-0.696219968,-0.788974354,-0.788974354,0.766599895,4.20E-09,2.30E-06,0.902782481,171,309,4,Organic compounds,1,Organoheterocyclic compounds,0.327380952,Steroids and steroid derivatives,0.178571429,,0.222222222,Androgens and derivatives,0.071428571,Aromatic heteropolycyclic compounds,0.382936508,171,357.2793174,6.277487664,5,"(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid",deoxycholic acid ,"""(4R)-4-((3R,5S,7S,9S,10S,13R,14S,17R)-3,7-dihydroxy-10,13-dimethylhexadecahydro-1H-cyclopenta[a]phenanthren-17-yl)pentanoic acid""",0.000305176
