SampleCode,Sample_Type_Broad,RobCode,Fish_Number,Species,Gut_Section,Gut_SubSection,Culture_Media
F1_GI,Fish_Gut,,F1,Kyphosus cinerascens,GI,GI,Fish_Gut
F1_HG,Fish_Gut,,F1,Kyphosus cinerascens,HG,HG,Fish_Gut
F1_PC,Fish_Gut,,F1,Kyphosus cinerascens,PC,PC,Fish_Gut
F1_STOM,Fish_Gut,,F1,Kyphosus cinerascens,ST,ST,Fish_Gut
F2_GI,Fish_Gut,,F2,Kyphosus vaigiensis,GI,GI,Fish_Gut
F2_HG,Fish_Gut,,F2,Kyphosus vaigiensis,HG,HG,Fish_Gut
F2_PC,Fish_Gut,,F2,Kyphosus vaigiensis,PC,PC,Fish_Gut
F3_GI,Fish_Gut,,F3,Kyphosus hawaiiensis,GI,GI,Fish_Gut
F3_HG,Fish_Gut,,F3,Kyphosus hawaiiensis,HG,HG,Fish_Gut
F3_PC,Fish_Gut,,F3,Kyphosus hawaiiensis,PC,PC,Fish_Gut
F3_STOM,Fish_Gut,,F3,Kyphosus hawaiiensis,ST,ST,Fish_Gut
F4_GI_1,Fish_Gut,,F4,Kyphosus vaigiensis,GI,GI_1,Fish_Gut
F4_GI_2,Fish_Gut,,F4,Kyphosus vaigiensis,GI,GI_2,Fish_Gut
F4_GI_3,Fish_Gut,,F4,Kyphosus vaigiensis,GI,GI_3,Fish_Gut
F4_GI_4,Fish_Gut,,F4,Kyphosus vaigiensis,GI,GI_4,Fish_Gut
F4_HG_1,Fish_Gut,,F4,Kyphosus vaigiensis,HG,HG_1,Fish_Gut
F4_HG_2,Fish_Gut,,F4,Kyphosus vaigiensis,HG,HG_2,Fish_Gut
F4_HG_3,Fish_Gut,,F4,Kyphosus vaigiensis,HG,HG_3,Fish_Gut
F4_PC,Fish_Gut,,F4,Kyphosus vaigiensis,PC,PC,Fish_Gut
F4_STOM,Fish_Gut,,F4,Kyphosus vaigiensis,ST,ST,Fish_Gut
F5_GI_1,Fish_Gut,,F5,Kyphosus vaigiensis,GI,GI_1,Fish_Gut
F5_GI_2,Fish_Gut,,F5,Kyphosus vaigiensis,GI,GI_2,Fish_Gut
F5_GI_3,Fish_Gut,,F5,Kyphosus vaigiensis,GI,GI_3,Fish_Gut
F5_GI_4,Fish_Gut,,F5,Kyphosus vaigiensis,GI,GI_4,Fish_Gut
F5_HG_1,Fish_Gut,,F5,Kyphosus vaigiensis,HG,HG_1,Fish_Gut
F5_HG_2,Fish_Gut,,F5,Kyphosus vaigiensis,HG,HG_2,Fish_Gut
F5_HG_3,Fish_Gut,,F5,Kyphosus vaigiensis,HG,HG_3,Fish_Gut
F5_PC,Fish_Gut,,F5,Kyphosus vaigiensis,PC,PC,Fish_Gut
F5_STOM,Fish_Gut,,F5,Kyphosus vaigiensis,ST,ST,Fish_Gut
F6_GI_1,Fish_Gut,,F6,Kyphosus cinerascens,GI,GI_1,Fish_Gut
F6_GI_3,Fish_Gut,,F6,Kyphosus cinerascens,GI,GI_3,Fish_Gut
F6_GI_4,Fish_Gut,,F6,Kyphosus cinerascens,GI,GI_4,Fish_Gut
F6_HG_1,Fish_Gut,,F6,Kyphosus cinerascens,HG,HG_1,Fish_Gut
F6_HG_2,Fish_Gut,,F6,Kyphosus cinerascens,HG,HG_2,Fish_Gut
F6_HG_3,Fish_Gut,,F6,Kyphosus cinerascens,HG,HG_3,Fish_Gut
F6_PC,Fish_Gut,,F6,Kyphosus cinerascens,PC,PC,Fish_Gut
F6_STOM,Fish_Gut,,F6,Kyphosus cinerascens,ST,ST,Fish_Gut
F7_GI_1,Fish_Gut,,F7,Kyphosus hawaiiensis,GI,GI_1,Fish_Gut
F7_GI_2,Fish_Gut,,F7,Kyphosus hawaiiensis,GI,GI_2,Fish_Gut
F7_GI_3,Fish_Gut,,F7,Kyphosus hawaiiensis,GI,GI_3,Fish_Gut
F7_GI_4,Fish_Gut,,F7,Kyphosus hawaiiensis,GI,GI_4,Fish_Gut
F7_HG_1,Fish_Gut,,F7,Kyphosus hawaiiensis,HG,HG_1,Fish_Gut
F7_HG_2,Fish_Gut,,F7,Kyphosus hawaiiensis,HG,HG_2,Fish_Gut
F7_HG_3,Fish_Gut,,F7,Kyphosus hawaiiensis,HG,HG_3,Fish_Gut
F7_PC,Fish_Gut,,F7,Kyphosus hawaiiensis,PC,PC,Fish_Gut
F7_STOM,Fish_Gut,,F7,Kyphosus hawaiiensis,ST,ST,Fish_Gut
F8_GI_1,Fish_Gut,,F8,Kyphosus vaigiensis,GI,GI_1,Fish_Gut
F8_GI_2,Fish_Gut,,F8,Kyphosus vaigiensis,GI,GI_2,Fish_Gut
F8_GI_3,Fish_Gut,,F8,Kyphosus vaigiensis,GI,GI_3,Fish_Gut
F8_GI_4,Fish_Gut,,F8,Kyphosus vaigiensis,GI,GI_4,Fish_Gut
F8_HG_1,Fish_Gut,,F8,Kyphosus vaigiensis,HG,HG_1,Fish_Gut
F8_HG_2,Fish_Gut,,F8,Kyphosus vaigiensis,HG,HG_2,Fish_Gut
F8_HG_3,Fish_Gut,,F8,Kyphosus vaigiensis,HG,HG_3,Fish_Gut
F8_PC,Fish_Gut,,F8,Kyphosus vaigiensis,PC,PC,Fish_Gut
F8_STOM,Fish_Gut,,F8,Kyphosus vaigiensis,ST,ST,Fish_Gut
R1_1,Culture,19611_G_I_SW_X,F1,Kyphosus cinerascens,ST,ST,Mix_Seaweed
R1_10_A,Culture,G_I_Control,F1,Kyphosus cinerascens,ST,ST,Control (Seawater)
R1_12_3,Culture,G_IV_Cel,F1,Kyphosus cinerascens,GI,GI_3,Cellulose
R1_13,Culture,G_II_SW,F1,Kyphosus cinerascens,GI,GI_1,Mix_Seaweed
R1_14,Culture,G_IV_NaAc,F1,Kyphosus cinerascens,GI,GI_3,NaAc
R1_15_A,Culture,G_III(?)_SW,F1,Kyphosus cinerascens,GI,GI_2,Mix_Seaweed
R1_16,Culture,G_IV_F1_SW,F1,Kyphosus cinerascens,GI,GI_3,Mix_Seaweed
R1_17,Culture,G_I_F1_SW,F1,Kyphosus cinerascens,ST,ST,Mix_Seaweed
R1_18,Culture,G_II_NaAc,F1,Kyphosus cinerascens,GI,GI_1,NaAc
R1_19,Culture,Cell_No_Inoc,NoFish,,No_Inoc,No_Inoc,Cellulose
R1_2_3,Culture,G_III_NaAc,F7,Kyphosus hawaiiensis,GI,GI_2,NaAc
R1_20,Culture,G_II_Cel,F1,Kyphosus cinerascens,GI,GI_1,Cellulose
R1_21,Culture,Seaweed_No_Inoc,NoFish,,No_Inoc,No_Inoc,Mix_Seaweed
R1_22,Culture,NaAc_No_Inoc,NoFish,,No_Inoc,No_Inoc,NaAc
R1_23,Culture,G_II_Control,F1,Kyphosus cinerascens,GI,GI_1,Control (Seawater)
R1_24,Culture,G_II_F1_SW_X,F1,Kyphosus cinerascens,GI,GI_1,Mix_Seaweed
R1_25_A,Culture,G_II_F1_SW,F1,Kyphosus cinerascens,GI,GI_1,Mix_Seaweed
R1_26,Culture,Fish_7_G_III_Control,F7,Kyphosus hawaiiensis,GI,GI_2,Control (Seawater)
R1_27,Culture,F7_G_VIII_SW,F7,Kyphosus hawaiiensis,HG,HG_3,Mix_Seaweed
R1_28,Culture,Fish_7_G_VIII_Control,F7,Kyphosus hawaiiensis,HG,HG_3,Control (Seawater)
R1_29,Culture,seaweed+seawater_control,NoFish,Kyphosus hawaiiensis,No_Inoc,No_Inoc,Mix_Seaweed
R1_3,Culture,Sea_Water_Control,NoFish,,No_Inoc,No_Inoc,Control (Seawater)
R1_30,Culture,F7_G_II_SW,F7,Kyphosus hawaiiensis,GI,GI_1,Mix_Seaweed
R1_31,Culture,F7_G_VII_SW,F7,Kyphosus hawaiiensis,HG,HG_2,Mix_Seaweed
R1_32,Culture,Fish_7_G_VI_control,F7,Kyphosus hawaiiensis,HG,HG_1,Control (Seawater)
R1_33,Culture,F7_G_VII_NaAc,F7,Kyphosus hawaiiensis,HG,HG_2,NaAc
R1_34_A,Culture,F7_GVIII_NaAc,F7,Kyphosus hawaiiensis,HG,HG_3,NaAc
R1_35_A,Culture,Fish_7_G_IV_control,F7,Kyphosus hawaiiensis,GI,GI_3,Control (Seawater)
R1_36,Culture,fish_7_G_I_control,F7,Kyphosus hawaiiensis,ST,ST,Control (Seawater)
R1_37,Culture,fish_7_G_V_control,F7,Kyphosus hawaiiensis,GI,GI_4,Control (Seawater)
R1_37_A,Culture,fish_7_G_V_control,F7,Kyphosus hawaiiensis,GI,GI_4,Control (Seawater)
R1_38_A,Culture,F7_G_III_SW,F7,Kyphosus hawaiiensis,GI,GI_2,Mix_Seaweed
R1_39,Culture,F7_G_VI_NaAc,F7,Kyphosus hawaiiensis,HG,HG_1,NaAc
R1_4,Culture,Fish_7_G_I_SW,F7,Kyphosus hawaiiensis,ST,ST,Mix_Seaweed
R1_40,Culture,seawater_No_Inoc,NoFish,,No_Inoc,No_Inoc,Control (Seawater)
R1_41,Culture,G_IV(?)_control,F7,Kyphosus hawaiiensis,GI,GI_3,Control (Seawater)
R1_42_A,Culture,F7_G_V_SW,F7,Kyphosus hawaiiensis,GI,GI_4,Mix_Seaweed
R1_43,Culture,F7_G_IV_SW,F7,Kyphosus hawaiiensis,GI,GI_3,Mix_Seaweed
R1_44,Culture,fish_7_G_VII_control,F7,Kyphosus hawaiiensis,HG,HG_2,Control (Seawater)
R1_45,Culture,F7_G_VI_SW,F7,Kyphosus hawaiiensis,HG,HG_1,Mix_Seaweed
R1_5,Culture,Fish_7_G_II_Control,F7,Kyphosus hawaiiensis,GI,GI_1,Control (Seawater)
R1_6_1,Culture,G_III_Cellulose,F7,Kyphosus hawaiiensis,GI,GI_2,Cellulose
R1_6_3,Culture,G_III_Cellulose,F7,Kyphosus hawaiiensis,GI,GI_2,Cellulose
R1_7_A,Culture,,NoFish,,,,
R1_8,Culture,G_I_NaAc,F7,Kyphosus hawaiiensis,ST,ST,NaAc
R2_1,Culture,G I_Sargassum_Day 1,F1,Kyphosus cinerascens,ST,ST,Sargassum
R2_10,Culture,G II_Gracilaria_Day 2,F7,Kyphosus hawaiiensis,GI,GI_1,Gracilaria
R2_11,Culture,G II_Ulva_Day 2,F7,Kyphosus hawaiiensis,GI,GI_1,Ulva
R2_12,Culture,G II_Sargassum_Day 2,F7,Kyphosus hawaiiensis,GI,GI_1,Sargassum
R2_13,Culture,G III_Gracilaria_Day 2,F7,Kyphosus hawaiiensis,GI,GI_2,Gracilaria
R2_14,Culture,G III_Ulva_Day 2,F7,Kyphosus hawaiiensis,GI,GI_2,Ulva
R2_16_A,Culture,G IV_Gracilaria_Day 2,F7,Kyphosus hawaiiensis,GI,GI_3,Gracilaria
R2_17,Culture,G IV_Ulva_Day 2,F7,Kyphosus hawaiiensis,GI,GI_3,Ulva
R2_18,Culture,G IV_Sargassum_Day 2,F7,Kyphosus hawaiiensis,GI,GI_3,Sargassum
R2_19,Culture,G V_Gracilaria_Day 2,F7,Kyphosus hawaiiensis,GI,GI_4,Gracilaria
R2_2,Culture,Control_Sargassum_,NoFish,,No_Inoc,No_Inoc,Mix_Seaweed
R2_20,Culture,G V_Ulva_Day 2,F7,Kyphosus hawaiiensis,GI,GI_4,Ulva
R2_21,Culture,G V_Sargassum_Day 2,F7,Kyphosus hawaiiensis,GI,GI_4,Sargassum
R2_22,Culture,G VI_Gracilaria_Day 2,F7,Kyphosus hawaiiensis,HG,HG_1,Gracilaria
R2_23,Culture,G VI_Ulva_Day 2,F7,Kyphosus hawaiiensis,HG,HG_1,Ulva
R2_24,Culture,G VI_Sargassum_Day 2,F7,Kyphosus hawaiiensis,HG,HG_1,Sargassum
R2_25,Culture,G VII_Gracilaria_Day 2,F7,Kyphosus hawaiiensis,HG,HG_2,Gracilaria
R2_26,Culture,G VII_Ulva_Day 2,F7,Kyphosus hawaiiensis,HG,HG_2,Ulva
R2_27,Culture,G VII_Sargassum_Day 2,F7,Kyphosus hawaiiensis,HG,HG_2,Sargassum
R2_28,Culture,G VIII_Gracilaria_Day 2,F7,Kyphosus hawaiiensis,HG,HG_3,Gracilaria
R2_29,Culture,G VIII_Ulva_Day 2,F7,Kyphosus hawaiiensis,HG,HG_3,Ulva
R2_3,Culture,G I_Ulva_Day 1,F1,Kyphosus cinerascens,ST,ST,Ulva
R2_30,Culture,G VIII_Sargassum_Day 2,F7,Kyphosus hawaiiensis,HG,HG_3,Sargassum
R2_31,Culture,Control_Gracilaria_N/A,NoFish,,No_Inoc,No_Inoc,Gracilaria
R2_32,Culture,Control_Ulva_N/A,NoFish,,No_Inoc,No_Inoc,Ulva
R2_33,Culture,Control_Sargassum_N/A,NoFish,,No_Inoc,No_Inoc,Sargassum
R2_4_A,Culture,Control_Ulva_,NoFish,,No_Inoc,No_Inoc,Ulva
R2_5,Culture,G I_Gracilaria_Day 1,F1,Kyphosus cinerascens,ST,ST,Gracilaria
R2_6,Culture,Control_Gracilaria_,NoFish,,No_Inoc,No_Inoc,Gracilaria
R2_7,Culture,G I_Gracilaria_Day 2,F7,Kyphosus hawaiiensis,ST,ST,Gracilaria
R2_8,Culture,G I_Ulva_Day 2,F7,Kyphosus hawaiiensis,ST,ST,Ulva
R2_9,Culture,G I_Sargassum_Day 2,F7,Kyphosus hawaiiensis,ST,ST,Sargassum
