"","Species","Gut_SubSection","Gut_SubSection.padjust","Species.padjust","cluster.index","CF_componentindex","CF_NrNodes","CF_kingdom","CF_kingdom_score","CF_superclass","CF_superclass_score","CF_class","CF_class_score","CF_subclass","CF_subclass_score","CF_Dparent","CF_Dparent_score","CF_MFramework","CF_MFramework_score"
"8",0.578020722892295,0.00238979422656397,0.0196965491394145,0.840769300162514,8,"S8",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"23",0.091487591067908,0.00224619284316029,0.0195452302621261,0.459173165410856,23,"S18",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"25",0.0407138789711919,5.74751420495842e-05,0.00104712524421586,0.370877991253201,25,"S19",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"30",0.0267241374866318,9.41411397697213e-05,0.00161424366134551,0.341066549744865,30,"155",2,"Organic compounds",1,"Organic acids and derivatives",0.365079365,"Carboxylic acids and derivatives",0.365079365,"Tetracarboxylic acids and derivatives",0.293650794,"Tetracarboxylic acids and derivatives",0.293650794,"Aromatic heteropolycyclic compounds",0.761904762
"68",0.454943620772722,0.000192362548228766,0.00287557347736848,0.840769300162514,68,"S45",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"83",0.0199282534634809,4.81547834932459e-07,2.55220352514203e-05,0.341066549744865,83,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"87",0.169946286369062,0.00241639449731723,0.0196965491394145,0.575592198702941,87,"169",4,"Organic compounds",1,"Lipids and lipid-like molecules",0.9125,"Glycerophospholipids",0.5125,"Glycerophosphoglycerols",0.5125,"Phosphatidylglycerols",0.5125,"Aliphatic acyclic compounds",0.54375
"90",0.0313545055290367,6.70251980450039e-06,0.00018607471647732,0.344144469724574,90,"S54",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"91",0.141224231188245,0.000671774404537898,0.00813164261483578,0.547803593504631,91,"73",30,"Organic compounds",1,"Lipids and lipid-like molecules",0.442142857,"Prenol lipids",0.283597884,"Triterpenoids",0.213835979,"Triterpenoids",0.213835979,"Aromatic heteropolycyclic compounds",0.37297619
"95",0.309174828664278,0.00246559527536981,0.0196965491394145,0.785772113426436,95,"S56",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"97",0.0515364861235413,3.67588001449344e-06,0.000112791476234193,0.384991427695442,97,"14",17,"Organic compounds",0.941176471,"Lipids and lipid-like molecules",0.656862745,"Fatty Acyls",0.504201681,"Fatty acids and conjugates",0.179738562,"Long-chain fatty acids",0.172385621,"Aliphatic acyclic compounds",0.464402428
"99",0.0246803034055074,0.000116717709484089,0.00189017846192288,0.341066549744865,99,"S57",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"102",0.0448477254225266,2.55770459349167e-05,0.000552274732594683,0.381741398163445,102,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"104",0.0118097952383866,1.99277223307343e-07,1.93631035313635e-05,0.341066549744865,104,"S58",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"106",0.0843677256250198,5.91326726196131e-08,8.6185870343086e-06,0.4525866481055,106,"S59",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"107",0.0287617435278874,0.00175225743047522,0.0164768722897911,0.341066549744865,107,"63",50,"Organic compounds",1,"Lipids and lipid-like molecules",0.470212121,"Prenol lipids",0.177018038,"",0.1856443,"Diterpenoids",0.042135642,"Aromatic heteropolycyclic compounds",0.382551948
"111",0.4468313209542,0.00121878683545036,0.012250909052889,0.840769300162514,111,"S61",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"112",0.230160861975265,0.00610258525845776,0.0404296273372826,0.661003854835367,112,"63",50,"Organic compounds",1,"Lipids and lipid-like molecules",0.470212121,"Prenol lipids",0.177018038,"",0.1856443,"Diterpenoids",0.042135642,"Aromatic heteropolycyclic compounds",0.382551948
"113",0.21087154724313,5.42156872934344e-05,0.00101960469974427,0.636985036490907,113,"94",7,"Organic compounds",0.428571429,"Organic acids and derivatives",0.214285714,"Fatty Acyls",0.142857143,"Organosulfonic acids and derivatives",0.142857143,"Organosulfonic acids",0.142857143,"Aliphatic acyclic compounds",0.214285714
"118",0.0930444054904437,4.18311663519783e-07,2.55220352514203e-05,0.459173165410856,118,"S62",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"124",0.32385260628102,1.21104559254684e-05,0.000290052286897572,0.793944333810927,124,"345",2,"Organic compounds",1,"Lipids and lipid-like molecules",0.95,"Prenol lipids",0.65,"Triterpenoids",0.266666667,"Triterpenoids",0.266666667,"Aliphatic homomonocyclic compounds",0.388888889
"126",0.222987763230934,1.79927263956699e-06,6.55609968042224e-05,0.650009329818172,126,"2",7,"Organic compounds",1,"Organoheterocyclic compounds",0.493197279,"Carboxylic acids and derivatives",0.298696145,"Amino acids, peptides, and analogues",0.284410431,"Alpha amino acids and derivatives",0.110260771,"Aromatic heteropolycyclic compounds",0.457426304
"141",0.462920897878226,0.00254959455818608,0.0198188483656331,0.840769300162514,141,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"150",0.411869160174563,0.00210903676763479,0.0186298247807739,0.840769300162514,150,"3",74,"Organic compounds",1,"Lipids and lipid-like molecules",0.826045201,"Prenol lipids",0.390973928,"Diterpenoids",0.1878003,"Diterpenoids",0.119417632,"Aliphatic homopolycyclic compounds",0.268458231
"151",0.145145053420557,1.24379196782835e-05,0.000290052286897572,0.547803593504631,151,"63",50,"Organic compounds",1,"Lipids and lipid-like molecules",0.470212121,"Prenol lipids",0.177018038,"",0.1856443,"Diterpenoids",0.042135642,"Aromatic heteropolycyclic compounds",0.382551948
"153",0.407488058219018,0.00356925084682146,0.0270243278402197,0.840769300162514,153,"28",19,"Organic compounds",1,"Lipids and lipid-like molecules",0.901754386,"Prenol lipids",0.378947368,"Triterpenoids",0.315789474,"Triterpenoids",0.315789474,"Aliphatic acyclic compounds",0.498245614
"154",0.550710303350458,0.00560622834706484,0.0384521308981035,0.840769300162514,154,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"156",0.123806882135768,1.90318630965436e-05,0.000426752930203266,0.533794944634305,156,"74",4,"Organic compounds",1,"Lipids and lipid-like molecules",0.8,"Glycerolipids",0.34375,"Triradylcglycerols",0.34375,"Triacylglycerols",0.34375,"Aliphatic acyclic compounds",0.46875
"162",0.214351157930388,0.00730644186224296,0.0473295067298628,0.6425762046898,162,"63",50,"Organic compounds",1,"Lipids and lipid-like molecules",0.470212121,"Prenol lipids",0.177018038,"",0.1856443,"Diterpenoids",0.042135642,"Aromatic heteropolycyclic compounds",0.382551948
"167",0.019443207093449,4.38833742604231e-07,2.55220352514203e-05,0.341066549744865,167,"S76",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"169",0.482108605811932,0.00104348090216568,0.0110044114213551,0.840769300162514,169,"83",6,"Organic compounds",1,"Organic oxygen compounds",0.5,"Organooxygen compounds",0.5,"Carbohydrates and carbohydrate conjugates",0.5,"C-glycosyl compounds",0.5,"Aliphatic heteromonocyclic compounds",0.5
"171",0.557495526218161,2.8543874405542e-07,2.37729696834728e-05,0.840769300162514,171,"309",4,"Organic compounds",1,"Organoheterocyclic compounds",0.327380952,"Steroids and steroid derivatives",0.178571429,"",0.222222222,"Androgens and derivatives",0.071428571,"Aromatic heteropolycyclic compounds",0.382936508
"172",0.3612368160379,0.00452512305490936,0.032569712852002,0.81313152027064,172,"95",6,"Organic compounds",1,"Organic acids and derivatives",0.666203704,"Carboxylic acids and derivatives",0.616203704,"Amino acids, peptides, and analogues",0.616203704,"Dipeptides",0.461441799,"Aliphatic acyclic compounds",0.666203704
"185",0.108548781539427,0.0021087205052493,0.0186298247807739,0.493397757487692,185,"S80",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"191",0.0451803713092242,4.58397503194285e-05,0.000944352817404428,0.381741398163445,191,"52",20,"Organic compounds",1,"Organic acids and derivatives",0.501765873,"Carboxylic acids and derivatives",0.461488095,"Amino acids, peptides, and analogues",0.461488095,"Dipeptides",0.269186508,"Aromatic heteropolycyclic compounds",0.33827381
"200",0.496154561977725,0.0075747723629432,0.0485284866768779,0.840769300162514,200,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"210",0.275427002949777,0.000604972166670481,0.00750422921635937,0.729881557816908,210,"S92",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"213",0.220606610476718,0.00642961428015324,0.0421175856778577,0.649563908625893,213,"S94",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"215",0.214926860916828,0.00571255232600117,0.0387257907681242,0.6425762046898,215,"S96",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"220",0.023242957824546,4.85944846005709e-05,0.000944352817404428,0.341066549744865,220,"S99",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"233",0.153914635645575,0.00409434321332394,0.0298375261670982,0.55208570713623,233,"S107",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"245",0.32411449647856,0.00784262587841475,0.0496983792077804,0.793944333810927,245,"41",3,"Organic compounds",1,"Lipids and lipid-like molecules",0.69047619,"Steroids and steroid derivatives",0.416666667,"Steroidal glycosides",0.259259259,"Steroidal glycosides",0.259259259,"Aliphatic heteropolycyclic compounds",0.464285714
"246",0.774708290766437,7.40201683864315e-06,0.000196153446224044,0.878942135819804,246,"3",74,"Organic compounds",1,"Lipids and lipid-like molecules",0.826045201,"Prenol lipids",0.390973928,"Diterpenoids",0.1878003,"Diterpenoids",0.119417632,"Aliphatic homopolycyclic compounds",0.268458231
"249",0.127811224632318,0.00239770136789578,0.0196965491394145,0.536071539285191,249,"14",17,"Organic compounds",0.941176471,"Lipids and lipid-like molecules",0.656862745,"Fatty Acyls",0.504201681,"Fatty acids and conjugates",0.179738562,"Long-chain fatty acids",0.172385621,"Aliphatic acyclic compounds",0.464402428
"261",0.178404854724521,8.87899464063906e-06,0.000225063211977938,0.581061621812265,261,"3",74,"Organic compounds",1,"Lipids and lipid-like molecules",0.826045201,"Prenol lipids",0.390973928,"Diterpenoids",0.1878003,"Diterpenoids",0.119417632,"Aliphatic homopolycyclic compounds",0.268458231
"267",0.145186295125956,1.55722072719447e-06,6.18117932891474e-05,0.547803593504631,267,"3",74,"Organic compounds",1,"Lipids and lipid-like molecules",0.826045201,"Prenol lipids",0.390973928,"Diterpenoids",0.1878003,"Diterpenoids",0.119417632,"Aliphatic homopolycyclic compounds",0.268458231
"296",0.457423367879604,0.000372347696007731,0.00516854063744065,0.840769300162514,296,"S137",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"335",0.30999585949928,0.0020950822312872,0.0186298247807739,0.785772113426436,335,"52",20,"Organic compounds",1,"Organic acids and derivatives",0.501765873,"Carboxylic acids and derivatives",0.461488095,"Amino acids, peptides, and analogues",0.461488095,"Dipeptides",0.269186508,"Aromatic heteropolycyclic compounds",0.33827381
"344",0.349884334369877,0.000416219985757164,0.00564316864410294,0.804009124089685,344,"S155",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"346",0.423805998140024,0.00408317876851122,0.0298375261670982,0.840769300162514,346,"73",30,"Organic compounds",1,"Lipids and lipid-like molecules",0.442142857,"Prenol lipids",0.283597884,"Triterpenoids",0.213835979,"Triterpenoids",0.213835979,"Aromatic heteropolycyclic compounds",0.37297619
"349",0.0701079081900686,2.43720655006121e-06,7.89384121492046e-05,0.41345228167288,349,"126",4,"Organic compounds",1,"Organoheterocyclic compounds",0.431547619,"Carboxylic acids and derivatives",0.22172619,"Amino acids, peptides, and analogues",0.22172619,"Benzylisoquinolines",0.142857143,"Aromatic heteromonocyclic compounds",0.45734127
"354",0.417310643241436,0.00173094550318761,0.0164768722897911,0.840769300162514,354,"1",3,"Organic compounds",1,"Phenylpropanoids and polyketides",0.351851852,"Benzene and substituted derivatives",0.237037037,"",0.185185185,"Retrochalcones",0.166666667,"Aromatic homomonocyclic compounds",0.648148148
"373",0.146521678563842,0.00250541140187927,0.0197385790175083,0.547803593504631,373,"S168",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"376",0.856297552814954,0.000880874782573501,0.00987596150462213,0.903631033268283,376,"S170",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"390",0.146745160878696,0.00105635884163436,0.0110044114213551,0.547803593504631,390,"3",74,"Organic compounds",1,"Lipids and lipid-like molecules",0.826045201,"Prenol lipids",0.390973928,"Diterpenoids",0.1878003,"Diterpenoids",0.119417632,"Aliphatic homopolycyclic compounds",0.268458231
"395",0.0306938243509907,1.9366231267676e-06,6.64147813473831e-05,0.344124992242838,395,"52",20,"Organic compounds",1,"Organic acids and derivatives",0.501765873,"Carboxylic acids and derivatives",0.461488095,"Amino acids, peptides, and analogues",0.461488095,"Dipeptides",0.269186508,"Aromatic heteropolycyclic compounds",0.33827381
"401",0.0181787650867352,8.96207644553473e-05,0.00158330017204447,0.341066549744865,401,"S177",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"418",0.264668395141595,0.00588452267692245,0.0394330657545493,0.715072627652476,418,"S185",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"431",0.66879376180364,0.00379377870506808,0.0283560639109575,0.864538277453486,431,"56",2,"Organic compounds",1,"Organoheterocyclic compounds",0.708333333,"Azoles",0.1875,"Oxadiazoles",0.1875,"Phenyloxadiazoles",0.1875,"Aromatic heteropolycyclic compounds",0.631944444
"433",0.765715124617747,0.000683448521658582,0.00813164261483578,0.878942135819804,433,"S190",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"443",0.48088537990553,0.00157581277511655,0.0155711669134398,0.840769300162514,443,"153",2,"Organic compounds",1,"Benzenoids",0.314285714,"Benzene and substituted derivatives",0.242857143,"",0.214285714,"N-phenylureas",0.142857143,"Aromatic heteropolycyclic compounds",0.535714286
"459",0.240981342474192,0.000339249306303056,0.00482395964816297,0.678705906581904,459,"19",21,"Organic compounds",0.619047619,"Organoheterocyclic compounds",0.278741497,"Benzene and substituted derivatives",0.126870748,"",0.119047619,"Dipeptides",0.038548753,"Aromatic heteropolycyclic compounds",0.239172336
"512",0.0873622395216359,0.00104969261488523,0.0110044114213551,0.459173165410856,512,"S233",1,"Organic compounds",1,"Organic acids and derivatives",1,"Carboxylic acids and derivatives",1,"Amino acids, peptides, and analogues",1,"Dipeptides",1,"Aromatic heteropolycyclic compounds",1
"513",0.198026248935153,0.000871937621164779,0.00987596150462213,0.610842873699441,513,"S234",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"514",0.175738269929886,1.06770643048772e-07,1.24494569794868e-05,0.575592198702941,514,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"516",0.189013221551383,0.000459572065083438,0.00597792963424007,0.599126834608093,516,"S235",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"518",0.397077031783541,4.8687705072147e-06,0.000141924660285309,0.840769300162514,518,"86",10,"Organic compounds",1,"Lipids and lipid-like molecules",0.656547619,"Glycerophospholipids",0.257142857,"Glycerophosphocholines",0.257142857,"Monoalkylglycerophosphocholines",0.216865079,"Aliphatic acyclic compounds",0.282142857
"525",0.286379664406272,4.63052012280281e-07,2.55220352514203e-05,0.74984150675803,525,"127",3,"Organic compounds",1,"Organoheterocyclic compounds",0.425,"Organooxygen compounds",0.15,"Cytisine and derivatives",0.141666667,"Cytisine and derivatives",0.141666667,"Aromatic heteropolycyclic compounds",0.733333333
"530",0.234849744544368,1.5431265433478e-08,7.43665757782003e-06,0.669525584278088,530,"289",3,"Organic compounds",1,"Phenylpropanoids and polyketides",0.457671958,"Coumarins and derivatives",0.424338624,"",0.221693122,"Psoralens",0.142857143,"Aromatic heteropolycyclic compounds",0.697354497
"536",0.441858109330473,1.59035488737086e-06,6.18117932891474e-05,0.840769300162514,536,"S244",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"551",0.621025612928378,0.000461418239349576,0.00597792963424007,0.848278505265572,551,"238",2,"Organic compounds",0.5,"Organic acids and derivatives",0.277777778,"Carboxylic acids and derivatives",0.222222222,"Amino acids, peptides, and analogues",0.222222222,"Alpha amino acid amides",0.111111111,"Aromatic heteropolycyclic compounds",0.388888889
"554",0.493366991018972,0.000857006491318774,0.00987596150462213,0.840769300162514,554,"S250",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"558",0.163986314997371,0.00108615407406933,0.0111092600909197,0.569177031294843,558,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"640",0.326429373378114,0.000481521655816345,0.00610276359436802,0.794084607490337,640,"3",74,"Organic compounds",1,"Lipids and lipid-like molecules",0.826045201,"Prenol lipids",0.390973928,"Diterpenoids",0.1878003,"Diterpenoids",0.119417632,"Aliphatic homopolycyclic compounds",0.268458231
"644",0.440838246887788,0.00235425673516067,0.0196965491394145,0.840769300162514,644,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"647",0.671903574038871,2.55116898038423e-08,7.43665757782003e-06,0.864723584248701,647,"S293",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"648",0.765660159007573,1.35112690200542e-06,6.05928449130122e-05,0.878942135819804,648,"38",13,"Organic compounds",0.923076923,"Lipids and lipid-like molecules",0.625641026,"Sphingolipids",0.289102564,"Ceramides",0.238461538,"Ceramides",0.197435897,"Aliphatic acyclic compounds",0.730769231
"649",0.664863223607113,5.83871731343964e-08,8.6185870343086e-06,0.862179698795738,649,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"658",0.845460751538287,0.00320750388986458,0.0246049311551454,0.903631033268283,658,"89",6,"Organic compounds",1,"Organoheterocyclic compounds",0.339905002,"Carboxylic acids and derivatives",0.315241703,"Amino acids, peptides, and analogues",0.315241703,"Dipeptides",0.204395142,"Aromatic heteropolycyclic compounds",0.633651996
"667",0.501319573354702,0.0020610184341727,0.0186298247807739,0.840769300162514,667,"159",2,"Organic compounds",1,"Benzenoids",0.347222222,"Prenol lipids",0.243055556,"Monoterpenoids",0.243055556,"Aromatic monoterpenoids",0.243055556,"Aromatic heteromonocyclic compounds",0.541666667
"670",0.340124021544838,0.00492159902301989,0.0341582408383404,0.80280285247223,670,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
"687",0.947733234347754,5.75077194814305e-07,2.79391670480616e-05,0.962593163109304,687,"3",74,"Organic compounds",1,"Lipids and lipid-like molecules",0.826045201,"Prenol lipids",0.390973928,"Diterpenoids",0.1878003,"Diterpenoids",0.119417632,"Aliphatic homopolycyclic compounds",0.268458231
"712",0.452319971086909,0.000159239481076066,0.00250909776938774,0.840769300162514,712,"S325",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"722",0.90122408781369,0.000233630892559118,0.00340517025904914,0.933239153100144,722,"63",50,"Organic compounds",1,"Lipids and lipid-like molecules",0.470212121,"Prenol lipids",0.177018038,"",0.1856443,"Diterpenoids",0.042135642,"Aromatic heteropolycyclic compounds",0.382551948
"724",0.227162056684752,0.00105702751217133,0.0110044114213551,0.65562118340203,724,"S330",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"736",0.194191804960695,0.00461124058018691,0.0327847958323045,0.60220118240471,736,"55",3,"Organic compounds",1,"Organoheterocyclic compounds",0.396825397,"Carboxylic acids and derivatives",0.339285714,"Amino acids, peptides, and analogues",0.339285714,"N-acyl-alpha amino acids",0.125,"Aromatic heteromonocyclic compounds",0.375661376
"749",0.632534804073118,0.000105100327423509,0.00175067116822587,0.849371568000263,749,"S343",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"754",0.316884692503326,0.000180169809862379,0.00276418418815176,0.793944333810927,754,"S347",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"788",0.358898295175953,0.00246629174472943,0.0196965491394145,0.810998860804576,788,"S363",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"857",0.481129381593862,4.71411516250114e-05,0.000944352817404428,0.840769300162514,857,"S396",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"859",0.530111261123331,0.00174307610862163,0.0164768722897911,0.840769300162514,859,"S398",1,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0,"no matches",0
"877",0.935177465703153,0.00488339709737893,0.0341582408383404,0.954830932583079,877,"5",100,"Organic compounds",0.93,"Organic acids and derivatives",0.288345599,"Carboxylic acids and derivatives",0.271099206,"Amino acids, peptides, and analogues",0.269849206,"Dipeptides",0.112630952,"Aromatic heteropolycyclic compounds",0.295015152
