,Species,Gut_SubSection,Gut_SubSection.padjust,Species.padjust,Kingdom,Phylum,Class,Order,Family,Genus,F4_GI_1,F4_GI_2,F4_GI_3,F4_GI_4,F4_HG_1,F4_HG_2,F4_HG_3,F5_GI_1,F5_GI_2,F5_GI_3,F5_GI_4,F5_HG_1,F5_HG_2,F5_HG_3,F6_GI_1,F6_GI_3,F6_GI_4,F6_HG_1,F6_HG_2,F6_HG_3,F7_GI_2,F7_GI_3,F7_GI_4,F7_HG_1,F7_HG_2,F7_HG_3,F8_GI_1,F8_GI_2,F8_GI_3,F8_GI_4,F8_HG_1,F8_HG_2,F8_HG_3,mean_GI_1,mean_GI_2,mean_GI_3,mean_GI_4,mean_HG_1,mean_HG_2,mean_HG_3
Otu00003,0.482227194,6.00E-05,0.000432758,0.714563637,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrionaceae_unclassified,0.0623,0.0863,0.04314,0.02086,0.0055,0.00468,0.00172,0.19562,0.32708,0.2684,0.3275,0.1392,0.14046,0.09594,0.0146,0.02204,0.01246,0.00384,4.00E-04,0,0.00508,0.00026,0.00112,0.00024,0,0.00072,0.14846,0.14578,0.09512,0.02448,0.01874,0.01652,0.00786,0.105245,0.14106,0.085792,0.077284,0.033504,3.24E-02,0.021248
Otu00004,0.65278703,0.002140557,0.008081226,0.805220366,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Pasteurellaceae_unclassified,0.12424,0.0086,0.00052,0.00014,0,0,0.00056,0.13688,4.00E-04,0,0,8.00E-05,0.00018,0,0.0052,0,0,0,0,0,0.00186,0.0011,0.0029,0.002,0.00104,0.00064,0,0,0,0,2.00E-05,4.00E-05,0,0.06658,0.002715,0.000324,0.000608,0.00042,2.52E-04,0.00024
Otu00005,0.095706487,0.00042035,0.002170764,0.281134099,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,0.06088,0.06268,0.1011,0.1153,0.0439,0.04702,0.00506,0.0248,0.11564,0.04892,0.04756,0.04624,0.04032,0.05202,0.05904,0.0739,0.03572,0.01626,0.01428,0.01206,0.06972,0.00576,0.00714,0.00116,0.00048,0.00046,0.03894,0.26882,0.16572,0.12856,0.04586,0.03514,0.023,0.045915,0.129215,0.07908,0.066856,0.030684,2.74E-02,0.01852
Otu00015,0.221276298,0.006040838,0.01926387,0.454572444,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcaceae_unclassified,0.04026,0.0698,0.03748,0.04722,0.01216,0.00996,0.00304,0.30868,0.01962,0.0025,0.00168,0.00214,0.00218,0.00258,0,0,0,0,0,0,0.02304,0.02494,0.01058,0.00362,0.00212,0.0011,0.3479,0.24346,0.01722,0.00394,0.01428,0.0303,0.00708,0.17421,0.08898,0.016428,0.012684,0.00644,8.91E-03,0.00276
Otu00019,0.061139745,1.94E-06,7.05E-05,0.218086099,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,6.00E-05,0,0,0,0.0107,0.0137,0.05154,3.00E-04,0.00034,0.00198,0.00842,0.02138,0.02582,0.02824,0.01886,0.00012,0.00534,0.05148,0.1199,0.03046,0.00024,0,0.00032,0.00728,0.01432,0.01314,0.00016,0,0,0.00274,0.0146,0.01514,0.03818,0.004845,0.000145,0.00042,0.003364,0.021088,3.78E-02,0.032312
Otu00025,0.333203607,3.25E-06,9.03E-05,0.577329218,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,2.00E-05,0,0,0,0.03982,0.03818,0.03904,0.00296,0.00032,0.0076,0.02174,0.0644,0.05468,0.05684,0.00256,0,0.00122,0.0019,0.00042,0.00086,0.00066,0,0.00056,0.02024,0.02254,0.02516,0,2.00E-04,4.00E-05,0.00452,0.02442,0.02338,0.02294,0.001385,0.000295,0.001528,0.005608,0.030156,2.78E-02,0.028968
Otu00027,0.059983492,0.000416581,0.002167473,0.21732239,Bacteria,Tenericutes,Mollicutes,DMI,DMI_fa,DMI_ge,0,0.00056,0.00836,0.01578,0.02136,0.02266,0.00384,6.00E-04,0.0142,0.01114,0.0116,0.00528,0.00486,0.0043,0,0.00976,0.0079,0.00062,0,0,0,0.07088,0.08942,0.026,0.01432,0.00488,0.00024,0.00024,0.02202,0.04132,0.0061,0.0094,0.00192,0.00021,0.00375,0.024432,0.033204,0.011872,1.02E-02,0.002988
Otu00032,0.325915806,0.000827515,0.003817604,0.572420655,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcaceae_unclassified,0.01964,0.0086,0.0071,0.0071,0.0014,0.00156,0.00022,0.01038,0.03434,0.01652,0.01126,0.00446,0.00338,0.00346,0.02206,0.00536,0.01438,0.00808,0.01066,0.0132,0.04358,0.00226,0.00324,0.00046,5.00E-04,0.00022,0.00246,0.00804,0.0195,0.00886,0.00066,0.00036,0.00022,0.013635,0.02364,0.010148,0.008968,0.003012,3.29E-03,0.003464
Otu00040,0.168304683,6.44E-05,0.000454397,0.385651791,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,0.00012,0,0,0,0.01018,0.00852,0.0169,0.00186,0.00026,0.00208,0.00598,0.02098,0.018,0.02712,0.00042,0,0,0,0,0,0.00042,0,0,0.00368,0.00546,0.00578,0.00024,0,0,0.0088,0.02868,0.02172,0.03904,0.00066,0.00017,0.000416,0.002956,0.012704,1.07E-02,0.017768
Otu00047,0.241356903,2.81E-05,0.000239386,0.475837542,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.0214,0.01676,0.01854,0.00174,0.00018,0.00132,0.00456,0.01034,0.01318,0.01136,0.00152,0,0.01108,0.00434,0.00054,0.00058,0.00022,0,0.00162,0.02176,0.02076,0.02114,0,4.00E-05,0,0.0036,0.00964,0.00992,0.01176,0.000815,0.00011,0.000264,0.004172,0.013496,1.22E-02,0.012676
Otu00057,0.081359729,0.002143689,0.008081226,0.255913331,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,0,0,0,0,0.0011,0.00114,0.0022,0.00168,0,7.00E-04,0.00194,0.00602,0.0059,0.00852,0,0,0,0,0,0,0,0,0.00128,0.02634,0.0405,0.04514,0,0.00012,0,0.00146,0.005,0.00384,0.0084,0.00042,0.00003,0.00014,0.000936,0.007692,1.03E-02,0.012852
Otu00058,0.032420789,0.005471451,0.017859643,0.21164498,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00128,0.00126,0.00214,0,0,0.00024,0.00026,0.0012,0.00102,0.00122,0,0,0,0,0,0,0,0,0.00146,0.026,0.0278,0.02608,0,0,0,0.00062,0.00106,0.00266,0.00342,0,0,0.000048,0.000468,0.005908,6.55E-03,0.006572
Otu00059,0.050083206,9.50E-06,0.00013606,0.212623179,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,8.00E-05,0,0,0,0.02304,0.01814,0.0192,0,2.00E-04,0.0013,0.00432,0.01362,0.01652,0.01336,3.00E-04,0,0,0,0,0,0.00026,0,0.00026,0.01312,0.01008,0.00924,0,0,0,0.002,0.01518,0.01528,0.0063,0.000095,0.000115,0.00026,0.001316,0.012992,1.20E-02,0.00962
Otu00061,0.938640406,4.84E-06,0.00010995,0.939998786,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,0.00812,0.00818,0.01084,0.00064,6.00E-05,0.00312,0.00958,0.03014,0.02334,0.02614,0.00286,0,0.00858,0.00608,0.0015,0.00264,0.00014,0,0.00044,0.0105,0.0121,0.01236,0,0,0,0.00088,0.00532,0.00598,0.00544,0.000875,0.00005,0.000624,0.003896,0.012032,1.02E-02,0.011484
Otu00062,0.172383675,5.00E-08,6.91E-06,0.392165687,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,Clostridiales_vadinBB60_group_ge,0,0,0,0,0.0131,0.0092,0.01944,0,4.00E-05,0.00086,0.00336,0.00826,0.01014,0.00904,0.00034,0,0.00138,0.0017,0.00444,0.00404,0.00018,0,0.00118,0.02702,0.02522,0.0266,0,0,0,0.00448,0.02002,0.02366,0.02398,0.000085,0.000055,0.000172,0.00208,0.01402,1.45E-02,0.01662
Otu00063,0.579299561,9.41E-10,6.51E-07,0.779636788,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,0,0,0,0,0.00318,0.00286,0.0052,0.0019,0,0.0019,0.00522,0.01138,0.0137,0.01434,0.0033,0.00068,0.007,0.0167,0.01306,0.01166,0,0,0,0.00796,0.01076,0.01298,0,0,0,0.00222,0.007,0.00626,0.01258,0.0013,0,0.000516,0.002888,0.009244,9.33E-03,0.011352
Otu00069,0.426131885,1.15E-06,5.68E-05,0.661460971,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_5,0,0,0,0,0.00634,0.00518,0.00708,0,8.00E-05,0.00158,0.00478,0.01092,0.01564,0.012,0.0013,0,0.00174,0.00206,0.00126,0.00098,0.00016,0,0.00032,0.00946,0.01344,0.01888,0,0,0,0.00278,0.01088,0.00882,0.0186,0.000325,0.00006,0.000316,0.001924,0.007932,8.87E-03,0.011508
Otu00072,0.72223672,0.006230627,0.019777953,0.84139362,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,0,0,0,0,0,0,0,0.00064,0,0.00156,0.00606,0.01018,0.00768,0.01024,0.00386,0.00072,0.0068,0.0171,0.004,0.00488,0.00036,0,0,0.00696,0.007,0.0066,0,0,0,4.00E-04,0.00306,0.00306,0.02918,0.001125,0.00009,0.000456,0.002652,0.00746,4.35E-03,0.01018
Otu00079,0.333543078,1.59E-05,0.000166217,0.577329218,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_ge,0,0,0,0,0.01348,0.0135,0.01732,0,0,0.00046,0.0011,0.00474,0.00506,0.00522,0.00254,0,0.00172,0.00192,0.00058,0.00082,8.00E-05,0,0.00028,0.00538,0.006,0.00734,0,4.00E-05,0,0.00204,0.00938,0.0058,0.0141,0.000635,0.00003,0.000092,0.001028,0.00698,6.19E-03,0.00896
Otu00081,0.444332854,0.014104712,0.036556033,0.673994413,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridiaceae_1_unclassified,0.00064,0.0012,0.00232,0.00292,0.00028,2.00E-04,0.00016,0.00142,0.00506,0.00306,0.00286,0.00244,0.00188,0.00356,0.0056,0.021,0.00804,0.0035,0.00184,0.00384,0.00428,3.00E-04,0.00088,0,0,0,0.00034,0.00644,0.02834,0.03714,0.00594,0.00252,0.00158,0.002,0.004245,0.011004,0.010368,0.002432,1.29E-03,0.001828
Otu00082,0.185846369,0.013801327,0.035904204,0.405696175,Bacteria,Tenericutes,Mollicutes,DMI,DMI_fa,DMI_ge,0,0,0.00056,0.00054,0.00048,0,0,0,0,0,1.00E-04,2.00E-04,0.00014,0.00016,0,0.00152,0.00192,0.00018,0,0,0,0.0441,0.03314,0.00796,0.00406,0.00148,0,0.00266,0.01572,0.00886,0.00078,0.00076,0.00022,0,0.000665,0.01238,0.008912,0.00192,9.92E-04,0.000372
Otu00083,0.682750231,1.41E-05,0.00016213,0.825984546,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.01026,0.00968,0.01528,0,0,0,0,0,0.00102,0.00092,0,0,0,0.00112,0.00216,0.00274,0,0,0,0.00688,0.0091,0.0102,0,0,0,0.00152,0.0026,0.00202,0.00282,0,0,0,0.000304,0.004172,4.80E-03,0.006392
Otu00087,0.474947858,1.11E-07,1.27E-05,0.709857274,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,Victivallaceae,Victivallaceae_ge,6.00E-05,0,0,0,0.00812,0.00536,0.00948,0,4.00E-05,0.00032,0.00208,0.00538,0.0065,0.00492,0.00542,0,0.00162,0.00756,0.00306,0.0076,6.00E-05,0,1.00E-04,0.00594,0.0046,0.00542,0,0,0,0.00178,0.0116,0.01368,0.00774,0.00137,0.000025,0.000064,0.001116,0.00772,6.64E-03,0.007032
Otu00089,0.195677245,2.81E-05,0.000239386,0.417927943,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_unclassified,4.00E-05,0,0,0,0.00818,0.00548,0.00698,0.00054,8.00E-05,0.00096,0.00312,0.00828,0.0091,0.0063,0.00062,0,0,4.00E-04,0.00022,0.00028,0,0,0.00026,0.00274,0.0024,0.00226,0,0,0,0.00548,0.02028,0.01828,0.01554,0.0003,0.00002,0.000192,0.001772,0.007976,7.10E-03,0.006272
Otu00090,0.266587765,3.77E-05,0.00029778,0.50960976,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,dgA-11_gut_group,0,0,0,0,0.00156,0.00146,0.00194,0,0,0.00072,0.00246,0.00702,0.00668,0.00728,0,0,0,0,0,0,6.00E-05,0,0.00038,0.00952,0.00814,0.01,0,0,0,0,0.0016,0.00162,0.00238,0,0.000015,0.000144,0.000568,0.00394,3.58E-03,0.00432
Otu00091,0.24547799,1.66E-05,0.000166217,0.481220309,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,0.00524,0.00468,0.00876,0.00126,0.00012,0.0013,0.0054,0.01336,0.0125,0.01788,0.00072,0,0,0,0,0,0.00028,0,2.00E-04,0.00696,0.00734,0.00826,0,0.00014,0,0.0024,0.0118,0.01292,0.0133,0.000495,0.000135,0.00026,0.0016,0.007472,7.49E-03,0.00964
Otu00092,0.509448712,0.005506294,0.017888993,0.738464616,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcaceae_unclassified,0.00596,0.00272,0.00078,7.00E-04,0,0,0,0.0539,0.02168,0.00384,0.00218,0,0,0,0.00802,0.00638,0.00078,0.00072,0.0017,0.00492,0,0.00138,0,0,0,0,0.0045,0.00318,0.00116,0.00096,0.00122,0.00258,0.00052,0.018095,0.006895,0.002708,0.000924,0.000388,8.56E-04,0.001088
Otu00094,0.652164127,1.90E-06,7.05E-05,0.805220366,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.0074,0.007,0.01792,0.00084,0,0.00186,0.00454,0.00836,0.01034,0.0081,0.00134,0,0.0055,0.00462,0.0014,0.00222,0,0,0.0038,0.00592,0.00808,0.0075,0,0,0,0.00316,0.00544,0.00472,0.00834,0.000545,0,0.000372,0.0034,0.006348,6.31E-03,0.008816
Otu00095,0.385318971,2.06E-06,7.08E-05,0.628869641,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,0.0038,0.00392,0.00644,0.00042,6.00E-05,0.0016,0.00698,0.01746,0.01724,0.02094,0,0,0,0,0.00046,0,0.00016,0,0.00018,0.00428,0.00768,0.0094,0,0,0,0.00158,0.00628,0.00482,0.01218,0.000105,0.000055,0.00032,0.001748,0.006364,6.82E-03,0.009792
Otu00097,0.190284121,0.000112528,0.00073462,0.411489411,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.01572,0.01222,0.02146,0,0,0,0.00136,0.0025,0.003,0.00232,0,0,0,0.00072,0,0,0,0,0,0.00182,0.0027,0.00294,0,0,0,0.00348,0.00862,0.0082,0.0116,0,0,0,0.000968,0.005876,5.22E-03,0.007664
Otu00100,0.165545742,0.005434421,0.01782284,0.38059021,Bacteria,Spirochaetes,Spirochaetia,Brevinematales,Brevinemataceae,Brevinema,0.00432,0.01846,0.02564,0.01568,0.00458,0.00482,0.00078,0.00172,0.0064,0.0215,0.0042,0.00074,8.00E-04,0.00038,0,0,0,0,0,0,0,0.00044,0.00134,1.00E-04,0,0,0,0,0.01888,0.02368,0.00042,8.00E-04,0.00016,0.00151,0.006215,0.013292,0.00898,0.001168,1.28E-03,0.000264
Otu00104,0.051505454,5.30E-05,0.000390416,0.212986203,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00998,0.00774,0.01118,0.00082,0,0.00116,0.0027,0.00558,0.00546,0.0058,0.00036,0,0,0,0,0,2.00E-04,0,0.00016,0.00536,0.00392,0.00364,0,0,0,0.00306,0.0075,0.00682,0.00756,0.000295,0.00005,0.000232,0.001184,0.005684,4.79E-03,0.005636
Otu00105,0.036637632,2.39E-05,0.000214436,0.21164498,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.0066,0.00478,0.00918,0,0,0.0013,0.00224,0.00592,0.006,0.00514,0,0,0,0,0,0,0,0,0,0.0015,0.0019,0.00194,0,0,0,0.00356,0.00874,0.0087,0.0093,0,0,0.00026,0.00116,0.004552,4.28E-03,0.005112
Otu00107,0.005399487,0.00057464,0.002800356,0.21164498,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrionaceae_unclassified,0.00822,0.01406,0.00592,0.00578,0.00154,0.00248,0.00082,0.002,0.01284,0.00536,0.00618,0.00372,0.0043,0.0038,0,0,0,0.00054,0,0,0.00086,0,0.00026,0,0,0,0.00658,0.0086,0.00468,0.0031,0.00176,0.00232,0.00192,0.0042,0.00909,0.003192,0.003064,0.001512,1.82E-03,0.001308
Otu00108,0.032920833,0.000207715,0.001239125,0.21164498,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,0,0,0,0,0.00126,0.00144,0.00256,0.00062,0,0.00016,0.00054,0.00218,0.0023,0.003,0,0,0,0,0,0,0,4.00E-05,0.00094,0.01106,0.0195,0.01676,0,0,0,0.0011,0.00404,0.00316,0.0064,0.000155,0,0.00004,0.000516,0.003708,5.28E-03,0.005744
Otu00111,0.859753966,9.63E-06,0.00013606,0.878803168,Bacteria,Firmicutes,Clostridia,Clostridiales,Christensenellaceae,Christensenellaceae_R-7_group,0,0,0,0,0.00092,7.00E-04,0.0016,0.00076,0,0.00084,0.00286,0.00938,0.00892,0.01348,0.00152,0,0.00162,0.0034,0.00222,0.00228,0.00014,0,6.00E-05,0.00656,0.00954,0.00956,0,0,0,0.00016,0.00104,0.00118,0.00116,0.00057,0.000035,0.000168,0.00094,0.00426,4.51E-03,0.005616
Otu00113,0.102568478,1.37E-05,0.000161251,0.295386954,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidia_unclassified,Bacteroidia_unclassified,Bacteroidia_unclassified,0,0,0,0,0.00168,0.00138,0.00166,0,0,0.00042,0.00178,0.00338,0.00274,0.0036,0,0,0,0,0,0,0,0,0.00034,0.00678,0.0065,0.00642,0,0,0,0.00116,0.00418,0.00302,0.00264,0,0,0.000084,0.000656,0.003204,2.73E-03,0.002864
Otu00118,0.154914013,0.018394057,0.045622535,0.364736375,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0.00116,0.0059,0.00248,0.00522,0.00088,0.0013,0.00058,0.00054,0.00272,0.00274,0.00132,0,0,0,0,0,0,0,0,0,0,0.02856,0.01894,0.00088,0.00062,0,0,0,0.012,0.01634,0.00094,0.00204,0.00102,0.000425,0.002155,0.009156,0.008364,0.00054,7.92E-04,0.00032
Otu00122,0.067901624,4.86E-05,0.000369753,0.229209383,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,GCA-900066225,4.00E-04,0.00366,0.00374,0.00316,7.00E-04,0.00058,0,0.00156,0.00268,0.01524,0.00466,0,0,0,0,0.0011,8.00E-05,0,0,0,0.00018,0.02848,0.00858,0.00206,0.0018,0.00054,0,0,0.00956,0.00736,0.00064,0.00102,0.00026,0.00049,0.00163,0.011624,0.004768,0.00068,6.80E-04,0.00016
Otu00124,0.204741497,1.64E-05,0.000166217,0.430785776,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_unclassified,0,0,0,0,0.00176,0.0015,0.00222,0,0,2.00E-04,0.00064,0.00124,0.00122,0.00166,0,0,0,1.00E-04,0.00018,0,0,0,0.00076,0.00662,0.00774,0.00786,0,0,0,0.00212,0.00532,0.00552,0.00786,0,0,0.00004,0.000704,0.003008,3.23E-03,0.00392
Otu00130,0.611236124,7.42E-07,4.28E-05,0.792708831,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella,0,0,0,0,0.00382,0.003,0.00384,0,0,0.0013,0.00272,0.00742,0.00648,0.00902,0.0014,0,0.00078,5.00E-04,0.00066,0.00208,0,0,0.00016,0.0031,0.00474,0.00598,0,6.00E-05,0,0.00078,0.00566,0.00486,0.0046,0.00035,0.000015,0.00026,0.000888,0.0041,3.95E-03,0.005104
Otu00131,0.544854903,0.019123004,0.046925954,0.764756443,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0.00042,0.00254,0.0063,0.00776,0.00924,0.00848,0.00126,0,0.00106,0.00102,0.00064,5.00E-04,0.00022,0.00024,0,0,0,0,0,0,0,0.0043,0.01776,0.002,0.0011,0.00034,0,0,5.00E-04,0.00354,0,0.00032,0,0.000105,0.0009,0.002424,0.00594,0.002348,2.02E-03,0.000368
Otu00132,0.118764798,0.007751359,0.023423322,0.313684124,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Paludibacteraceae,Paludibacteraceae_unclassified,0,0,0,0,0.00286,0.00176,0.00194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00036,0.01758,0.0145,0.01344,0,0,0,0.00026,0.0037,0.00364,0.00218,0,0,0,0.000124,0.004828,3.98E-03,0.003512
Otu00133,0.164198695,0.011650553,0.031616403,0.378751657,Eukaryota,Parabasalia,Parabasalia_unclassified,Parabasalia_unclassified,Parabasalia_unclassified,Parabasalia_unclassified,0.00278,0.0143,0.01192,0.0078,0,0,0,0.00254,0.01132,0.0174,0.00242,2.00E-04,8.00E-05,0.00024,0.00014,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01496,0.00404,0,0,0,0.001365,0.006405,0.008856,0.002852,0.00004,1.60E-05,0.000048
Otu00134,0.330061169,0.000133981,0.000866493,0.576773557,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,Clostridiales_vadinBB60_group_ge,0,0,0,0,0.00442,0.00242,0.0027,0.00036,0,0,0.00068,0.00166,0.00218,0.00212,0,0,0,0,0,0,0,0,6.00E-05,0.00348,0.00284,0.00302,0,0,0,0.00236,0.01498,0.0144,0.00838,0.00009,0,0,0.00062,0.004908,4.37E-03,0.003244
Otu00135,0.360654698,0.000416503,0.002167473,0.602833457,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00322,0.00248,0.00464,0,0,0.00028,0.0012,0.00322,0.00346,0.00264,0.00162,0,0.01142,0.00352,9.00E-04,0.00166,0,0,0,0.00776,0.00918,0.00718,0,0,0,0,0.00244,0.00296,0.00382,0.000405,0,0.000056,0.002524,0.004032,3.80E-03,0.003988
Otu00137,0.045024425,4.93E-05,0.000371086,0.21164498,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,0.00444,0.0056,0.0146,0,0,0.00052,0.00144,0.00372,0.00424,0.00498,0,0,0,0,0,0,0,0,0,0.00078,0.00112,0.001,0,0,0,0.0014,0.00632,0.00532,0.0137,0,0,0.000104,0.000568,0.003052,3.26E-03,0.006856
Otu00139,0.264279852,0.003516133,0.012165822,0.507524916,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella,0.00076,0.00286,0.00142,0.01186,0.00094,0.001,0,0,0.00156,0.00434,0.00426,0.00054,0.00038,0,0,0,0,0,0,0,0,0.02114,0.01608,0.00042,0,0,0,0,0.00078,0.0033,0,0,0,0.00019,0.001105,0.005536,0.0071,0.00038,2.76E-04,0
Otu00140,0.472910311,0.000139215,0.000892009,0.709857274,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,0.00214,0.00494,0.00476,0.01362,0.00368,0.00324,0.00054,0,0.00394,0.00764,0.00636,0.00056,0.00036,0.00024,0,0.00016,0,0,0,0,0,0.00242,0.00322,0,0,0,0,0,7.00E-04,0.00664,0,0,0,0.000535,0.00222,0.003136,0.005968,0.000848,7.20E-04,0.000156
Otu00141,0.08640166,0.000759473,0.003527216,0.268741914,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidales_unclassified,Bacteroidales_unclassified,0,0,0,0,0.0044,0.00286,0.00932,0,0,0,0.00014,0.00044,0.00046,3.00E-04,0,0,0,0,0,0,0,0,0.00044,0.01208,0.0156,0.01444,0,0,0,0.00056,0.00286,0.00356,0.00302,0,0,0,0.000228,0.003956,4.50E-03,0.005416
