,Species,Gut_SubSection,Gut_SubSection.padjust,Species.padjust,Kingdom,Phylum,Class,Order,Family,Genus,F4_GI_1,F4_GI_2,F4_GI_3,F4_GI_4,F4_HG_1,F4_HG_2,F4_HG_3,F5_GI_1,F5_GI_2,F5_GI_3,F5_GI_4,F5_HG_1,F5_HG_2,F5_HG_3,F6_GI_1,F6_GI_3,F6_GI_4,F6_HG_1,F6_HG_2,F6_HG_3,F7_GI_2,F7_GI_3,F7_GI_4,F7_HG_1,F7_HG_2,F7_HG_3,F8_GI_1,F8_GI_2,F8_GI_3,F8_GI_4,F8_HG_1,F8_HG_2,F8_HG_3,mean_GI_1,mean_GI_2,mean_GI_3,mean_GI_4,mean_HG_1,mean_HG_2,mean_HG_3
Otu00463,0.056694832,0.000614711,0.002974685,0.214959981,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified,0,0,0,0,0.0012,7.00E-04,0.00124,0,0,0,0,0.00034,0.00054,0,0,0,0,0,0,0,0,0,0,0.00394,0.00318,0.00356,0,0,0,0,0.00048,0.00064,0.00038,0,0,0,0,0.001192,1.01E-03,0.001036
Otu00465,0.108351643,0.008237945,0.024258117,0.297537051,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0.00064,0.00124,0.00158,0.00204,0.00024,0,0.00058,0.00082,6.00E-04,0.00022,0.00014,8.00E-05,0,0,0,0,0,0,0,8.00E-04,0.00184,0,6.00E-05,0,0,0,0.00196,0.00448,2.00E-05,2.00E-05,6.00E-05,0,0.000145,0.000844,0.001632,0.000364,4.52E-04,0.000076
Otu00467,0.101085425,1.23E-05,0.000150338,0.292682485,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00074,0.00046,0.00054,0,0,0.00026,0.00032,8.00E-04,0.00068,0.00098,0,0,0,0,0,0,0,0,0,0.00114,0.00062,0.00088,0,0,0,0.00012,0.00058,0.00098,0.00036,0,0,0.000052,0.000088,0.000652,5.48E-04,0.000552
Otu00468,0.232327159,0.000103066,0.000685787,0.467355797,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00054,0.00054,0.00082,0,0,0,8.00E-05,0.00026,2.00E-04,1.00E-04,0,0,0,0,0,0,0,0,0,0.00148,0.00168,0.00172,0.00016,0,0,0.00046,0.0012,0.001,0.00114,0.00004,0,0,0.000108,0.000696,6.84E-04,0.000756
Otu00470,0.185270733,8.14E-06,0.000128961,0.405696175,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,Victivallaceae,Victivallaceae_ge,0,0,0,0,0.00088,0.00048,0.00044,0,0,0,8.00E-05,0.00026,0.00024,0.00024,0,0,0,4.00E-05,0,6.00E-05,0,0,0,0.00166,0.0012,0.00166,0,0,0,0.00012,0.00134,0.0017,0.00076,0,0,0,0.00004,0.000836,7.24E-04,0.000632
Otu00480,0.410082783,0.002191513,0.008197444,0.645382458,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.0013,0.00118,0.00218,0,0,6.00E-05,0.00046,0.00164,0.00142,0.00158,0,0,0,0,0,0,2.00E-05,0,0,0.00058,7.00E-04,0,0,0,0,0,4.00E-04,0,2.00E-04,0,0.000005,0.000012,0.000092,0.000784,6.60E-04,0.000792
Otu00481,0.34932491,1.24E-05,0.000150338,0.589913705,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenella,0,0,0,0,0.00064,8.00E-04,0.00036,7.00E-04,0,0.00034,0.00074,0.00148,0.0019,0.0016,0,0,0,0,0,0,0,0,0.00012,0.00042,0.00048,0.00054,0,0,0,0,0.0011,0.00124,0.00108,0.000175,0,0.000068,0.000172,0.000728,8.84E-04,0.000716
Otu00492,0.120054617,0.003149829,0.011177854,0.315885151,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_unclassified,0,6.00E-05,0.00018,0.00094,0.0011,0.00148,0,0,0.00062,0.00058,0.00094,0.00046,3.00E-04,0.00052,0,0,0,0,0,0,6.00E-05,0,0.00108,0.00038,0.00036,1.00E-04,0,0,0,0.00128,3.00E-04,0.00036,0.00012,0,0.000185,0.000152,0.000848,0.000448,5.00E-04,0.000148
Otu00494,0.186974576,0.001407542,0.005903144,0.406875492,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,1.00E-04,1.00E-04,0.00058,0.00322,0.00028,4.00E-04,0,0,0.00012,0.00034,0.00032,0.00016,0.00012,8.00E-05,0,0.00158,2.00E-04,0,0,0,0,0.00014,0.00036,0,0,0,0,0,0.00018,0.00542,1.00E-04,3.00E-04,1.00E-04,0.000025,0.000055,0.000564,0.001904,0.000108,1.64E-04,0.000036
Otu00504,0.125531597,8.22E-07,4.38E-05,0.325347811,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00128,0.00064,0.00148,0,0,0,0.00034,0.00096,0.00112,0.00076,0,0,0,0.00036,0,0,0,0,0,0.00096,0.00068,0.00088,0,0,0,0.00062,0.00214,0.00212,0.00144,0,0,0,0.000192,0.00114,9.12E-04,0.000912
Otu00509,0.075648223,0.00213798,0.008081226,0.244619487,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,8.00E-04,0.00102,0.00186,0.00038,0,0.00032,0.00084,0.00134,0.00152,0.00142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00066,0.00174,0.0012,0.00146,0.000095,0,0.000064,0.0003,0.000776,7.48E-04,0.000948
Otu00511,0.131560849,0.003458794,0.01208831,0.333480248,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_unclassified,Clostridiales_unclassified,0,0,0,0,0.00172,0.00126,0.002,0,0,0,0.00012,3.00E-04,0.00038,3.00E-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.00E-04,0.00158,0.00204,0.00154,0,0,0,0.000084,0.00072,7.36E-04,0.000768
Otu00521,0.516948556,0.001012199,0.004518981,0.740638511,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,0,0,0,0,0.00106,0.00058,0.0013,0,0,0.00032,0.00094,0.00134,0.00174,0.00158,0,0,0,0,0,0,0,0,0,0.00056,0.00138,0.00084,0,0,0,0,0,0,0.00056,0,0,0.000064,0.000188,0.000592,7.40E-04,0.000856
Otu00523,0.105126847,7.87E-06,0.000128961,0.29591558,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00018,0.00026,0.00038,0,0,0,0.00014,0.00052,5.00E-04,0.00056,0,0,0,0,0,0,0,0,0,0.00078,0.00076,0.00042,0,0,0,0.00024,5.00E-04,0.00066,0.00054,0,0,0,0.000076,0.000396,4.36E-04,0.00038
Otu00524,0.304509118,6.25E-05,0.000445727,0.54732548,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,3.00E-04,0.00044,0.0012,0,0,2.00E-04,7.00E-04,0.00138,0.00132,0.0013,0,0,0,0,0,0,0,0,0,0.00052,0.00056,0.00054,0,0,0,2.00E-04,0.00048,3.00E-04,0.00024,0,0,0.00004,0.00018,0.000536,5.24E-04,0.000656
Otu00532,0.275033706,3.52E-06,9.03E-05,0.520009084,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,0.00044,0.00056,0.00088,0,0,0.00014,0.00042,0.00138,0.0018,0.00168,0,0,0,0,0,0,0,0,0,6.00E-04,0.00144,0.0012,0,0,0,0,0.00036,0.00072,0.00072,0,0,0.000028,0.000084,0.000556,9.04E-04,0.000896
Otu00533,0.440230566,0.001538855,0.006301111,0.672130069,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,GCA-900066225,0,0,0,0,0.00024,0,0,0,0,0.00012,0.00042,0.00164,0.00144,0.00166,0,0,0,0,0,0,0,0,0,0.00092,0.00186,0.00222,0,0,0,0.00032,7.00E-04,0.00064,0.00094,0,0,0.000024,0.000148,0.0007,7.88E-04,0.000964
Otu00536,0.07839142,0.000243813,0.001421187,0.249985541,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00056,0.00072,0.0011,0,0,6.00E-05,2.00E-04,3.00E-04,5.00E-04,0.00032,0,0,0,0,0,0,0,0,0,0.00154,0.00126,0.00112,0,0,0,0,0,6.00E-04,0.00058,0,0,0.000012,0.00004,0.00048,6.16E-04,0.000624
Otu00553,0.478675857,0.00404397,0.0138536,0.712352029,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.0013,0.00142,0.00142,0,0,0,2.00E-04,0.00046,0.00046,0.00048,0,0,0,0,0,0,0,0,0,0.00148,0.00086,0.00084,0,0,0,0,0,0,0,0,0,0,0.00004,0.000648,5.48E-04,0.000548
Otu00561,0.867875259,0.000246565,0.001421187,0.883190704,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,0,0,0,0,0,0,0,0.00036,0,0.00036,0.00088,0.00262,0.0028,0.00268,0,0,0,0.00016,0.00014,2.00E-04,0,0,0,0.00036,0.00042,0.00068,0,0,0,6.00E-05,0.00042,0.00036,0.00096,0.00009,0,0.000072,0.000188,0.000712,7.44E-04,0.000904
Otu00563,0.378284513,0.012089017,0.032590752,0.618848423,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,uncultured,0,0,0,0,0,0,0,0,0,0.00028,0.00042,0.00058,0.00034,0.00068,0,0,0,0,0,0,0,0,0,0.00164,0.00238,0.002,0,0,0,0,0.00108,0.00108,0.00228,0,0,0.000056,0.000084,0.00066,7.60E-04,0.000992
Otu00565,0.056979482,4.48E-05,0.000344621,0.214959981,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,Victivallaceae,Victivallaceae_ge,0,0,0,0,0.00074,6.00E-04,0.00032,8.00E-05,0,0,0.00014,0.00036,5.00E-04,0.00032,0,0,0,0,0,0,0,0,0,0.00204,0.00162,0.00186,0,0,0,1.00E-04,0.00156,0.00152,0.00056,0.00002,0,0,0.000048,0.00094,8.48E-04,0.000612
Otu00567,0.454700974,0.000351862,0.001932449,0.684028422,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00028,0.00014,0,5.00E-04,0,0,0.00028,0.00036,0.00034,5.00E-04,0.00018,0,0,0.00044,0.00012,1.00E-04,0,0,0,0.00154,0.00102,0.00108,0,0,0,0,1.00E-04,4.00E-05,0.00012,0.00017,0,0,0.000056,0.000544,3.32E-04,0.00036
Otu00569,0.566619949,8.57E-05,0.000575479,0.775072506,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,0,0,0,0,0.00026,6.00E-05,0,0,0,0.00012,4.00E-05,0.00018,0.00036,0.00052,0,0,8.00E-05,0.00014,8.00E-05,0.00038,0,0,0,0.00076,0.00116,0.00158,0,0,0,0,0.00102,0.00118,0.00094,0,0,0.000024,0.000024,0.000472,5.68E-04,0.000684
Otu00570,0.204810001,5.56E-06,0.00010995,0.430785776,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,0.00048,0.00048,0.00056,0,0,4.00E-05,0.00034,0.0014,0.00144,0.00156,0,0,0,0,0,0,0,0,0,0.00034,0.00058,0.00112,0,0,0,0.00022,5.00E-04,0.00048,0.0011,0,0,0.000008,0.000112,0.000544,5.96E-04,0.000868
Otu00571,0.133377293,2.84E-05,0.000239386,0.335648826,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,0.00038,0.00034,9.00E-04,0.00034,0,0,0.00012,0.00054,0.00052,0.00056,0,0,0,0,0,0,0,0,0,7.00E-04,0.00114,0.00104,0,0,0,0.00028,0.00126,0.00098,0.00202,0.000085,0,0,0.00008,0.000576,5.96E-04,0.000904
Otu00575,0.7202327,0.008809324,0.025506495,0.84047391,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenella,0,0,0,0,0.00068,0.00036,0.00052,0,0,0.00024,0.001,0.00214,0.00302,0.0021,0,0,0,0,0,0,0,0,0,0.00044,0.00042,0.00036,0,0,0,0,0,0,0,0,0,0.000048,0.0002,0.000652,7.60E-04,0.000596
Otu00576,0.552463062,0.005651989,0.018260533,0.766141161,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Harryflintia,0,0,0,0,0,0,0,0,0,0,0.00012,0.00034,0.00034,0,0,0,1.00E-04,2.00E-04,8.00E-05,0.00024,0,0,0,0.00138,0.00212,0.00216,0,0,0,3.00E-04,0.00122,0.00098,0.0016,0,0,0,0.000104,0.000628,7.04E-04,0.0008
Otu00577,0.069782936,0.013145018,0.03445588,0.232162461,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00166,0.0015,0.00146,0,0,8.00E-05,0.00028,0,9.00E-04,0.00026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.00E-04,0.00158,0.00134,0.00102,0,0,0.000016,0.000096,0.000648,7.48E-04,0.000548
Otu00578,0.171219145,0.002413749,0.008837643,0.391035144,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,0,0,0,0,0.00072,6.00E-05,0.00088,0,0,0,0.00058,0.00084,9.00E-04,0.00128,0,0,0,0,0,0,0,0,0,0,2.00E-05,0,0,0,0,0.00046,0.00194,0.00206,0.00186,0,0,0,0.000208,0.0007,6.08E-04,0.000804
Otu00583,0.566743768,0.00178736,0.007108352,0.775072506,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,uncultured,uncultured_ge,4.00E-05,0,0,0,0.00172,0.0012,0.00126,0,0,0,0.00016,0.00094,0.00094,0.00106,0,0,0,0,0,0,0,0,0,0.00074,0.00076,0.00056,0,0,0,0,0,0,0,0.00001,0,0,0.000032,0.00068,5.80E-04,0.000576
Otu00584,0.27972035,0.002525104,0.009196694,0.527429106,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,3.00E-04,0.00032,0.00062,0,0,1.00E-04,0.00022,0.00028,0.00046,0.00032,0,0,0,0.00016,8.00E-05,0,0,0,0,0,0,0,0,0,0,0.00068,0.00142,0.00168,0.00226,0,0,0.00002,0.00018,0.000432,5.08E-04,0.00064
Otu00586,0.271474889,0.000311868,0.001754574,0.516100613,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00146,0.00124,0.00136,0,0,0,0.00022,0.00042,0.00042,0.00042,0,0,0,0,0,0,0,0,0,0.00152,0.00078,0.00088,0,0,0,0,3.00E-04,0.00026,0,0,0,0,0.000044,0.00074,5.40E-04,0.000532
Otu00589,0.153706073,1.64E-05,0.000166217,0.364736375,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,0.00046,0.00032,0.00096,0,0,0,0.00042,0.00078,0.00082,0.00098,0,0,0,0,0,0,0,0,0,0.00074,0.001,0.00142,0,0,0,0,2.00E-04,4.00E-04,0.00036,0,0,0,0.000084,0.000436,5.08E-04,0.000744
Otu00590,0.396656808,0.018546377,0.045672928,0.639395435,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,6.00E-05,0,0,0,0.00128,0.00146,0.00154,0,0,0,4.00E-04,0.00074,7.00E-04,0.001,0,0.00016,0.00128,8.00E-04,0.00042,0.00022,0,0,0,0,0,0,0,0,0,0,0,0,0.00026,0.000015,0,0.000032,0.000336,0.000564,5.16E-04,0.000604
Otu00592,0.046435231,6.04E-06,0.000113021,0.21164498,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,6.00E-04,3.00E-04,0.00076,0,0,6.00E-05,0.00012,0.00048,5.00E-04,0.00036,0,0,0,0,0,0,0,0,0,0.00054,0.00032,0.00028,0,0,0,0.00012,0.00034,0.00028,3.00E-04,0,0,0.000012,0.000048,0.000392,2.80E-04,0.00034
Otu00594,0.041951924,0.009750099,0.02765192,0.21164498,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenella,4.00E-05,4.00E-05,0.00056,0.00084,0.00036,0.00034,0,0,3.00E-04,0.00036,0.00034,1.00E-04,1.00E-04,4.00E-05,0,4.00E-05,0,0,0,0,0,0.00142,0.00338,0.001,0.00032,0.00018,0,0,8.00E-05,0.00026,1.00E-04,0.00028,0.00018,0.00001,0.000085,0.000492,0.000964,0.000312,2.08E-04,0.00008
Otu00605,0.05468479,0.001639981,0.006598832,0.214959981,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_UCG-008,2.00E-05,0,0,0,0.00022,0.00016,0.00092,0,0,0,0.00012,0.00018,0.00014,0.00034,0,0,0,0,0,0,0,0,0,0.00166,0.00336,0.0034,0.00018,0,0,2.00E-04,0.00046,0.00026,0.00086,0.00005,0,0,0.000064,0.000504,7.84E-04,0.001104
Otu00609,0.364731648,0.009343199,0.026841767,0.606717068,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00124,0.00112,0.00042,0,0,0,0.00038,8.00E-05,0.00064,5.00E-04,0,0,0,0,0,0,0,0,0,0.00114,0.00086,0.00128,0,0,0,0,0,0,2.00E-05,0,0,0,0.000076,0.000492,5.24E-04,0.000444
Otu00619,0.077620791,0.000152235,0.000949069,0.249819321,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00102,9.00E-04,0.0011,0,0,0,0.00026,0.00062,0.00044,3.00E-04,0,0,0,0,0,0,0,0,0,0.00092,0.00044,0,0,0,0,2.00E-04,0.00034,0.00056,0.00048,0,0,0,0.000092,0.00058,4.68E-04,0.000376
Otu00620,0.843882949,0.016617322,0.041967836,0.878803168,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,6.00E-05,1.00E-04,0.00038,3.00E-04,0.00052,0,0,0,2.00E-05,0,0,0,0,0,0.0039,0.00078,0,0,0,0,5.00E-04,0.00032,0,0,0,0,0,0.001,0.0033,5.00E-04,0.00074,0.00046,0,0.000015,0.001104,0.000956,0.00016,2.52E-04,0.000092
Otu00622,0.405442366,0.016386977,0.041537684,0.642027728,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,uncultured,0,0,0,0,0.00026,0.00022,0.00044,0,0,0,3.00E-04,0,0.00034,6.00E-04,0,0,0,0,0,0,0,0,0,0,0.00012,0,0,0,0,0.00028,0.00198,0.00176,0.00372,0,0,0,0.000116,0.000448,4.88E-04,0.000952
Otu00623,0.058694286,4.15E-05,0.000322894,0.215083554,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenella,0,0,0,0,0.00052,3.00E-04,0.00044,0,0,0,0.00022,0.00024,0.00026,0.00038,0,0,0,0,0,0,0,0,0,0.00172,0.00084,0.00112,0,0,0,0.00016,0.00072,0.00072,0.00068,0,0,0,0.000076,0.00064,4.24E-04,0.000524
Otu00632,0.087519816,0.000107673,0.000709613,0.268741914,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Tyzzerella,0,0,0,0,0.00022,0.00018,1.00E-04,0,0,0,0.00014,3.00E-04,0.00032,0.00026,0,0,0,0,0,0.00016,0,0,0,0.0012,0.00152,0.00188,0,0,0,1.00E-04,0.00076,0.00042,0.00056,0,0,0,0.000048,0.000496,4.88E-04,0.000592
Otu00635,0.347932059,0.001234261,0.005338181,0.589913705,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_unclassified,0,0,0,0,0.00054,0,0,0,0,0,0,0.00048,0.00058,0,0,0,0,0,0,0,0,0,0,0.00076,0.00054,0.00082,0,0,0,0,0.00098,0.00106,0.00094,0,0,0,0,0.000552,4.36E-04,0.000352
Otu00639,0.688385096,0.010412508,0.029055304,0.827500693,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00082,0.0011,0.00124,0,0,0,0.00038,0,0,0,0,0,0,0.00052,0,0,0,0,0,0.00046,2.00E-04,0.00016,0,0,0,0,0.00052,0.00058,0.00034,0,0,0,0.000076,0.000464,3.76E-04,0.000348
Otu00647,0.33983079,0.001640172,0.006598832,0.579218981,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,0.00016,0.00026,0.00084,0,0,1.00E-04,0.00028,5.00E-04,0.00052,0.00114,0,0.00038,0.00022,0,0,0,0,0,0,0.00042,0.00054,0.00054,0,0,0,3.00E-04,0.00068,0.00106,0.00132,0,0,0.000096,0.00016,0.000352,4.76E-04,0.000768
Otu00649,0.845450046,9.14E-06,0.00013606,0.878803168,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,Clostridiales_vadinBB60_group_ge,0,0,0,0,0.00024,0.00018,0.00046,0,0,0.00018,0.00048,0.00148,0.0015,0.0014,0,0,0.00048,0.00086,0.00048,0.00026,0,0,0,0.00024,2.00E-04,0.00026,0,0,0,0,8.00E-05,0.00012,1.00E-04,0,0,0.000036,0.000192,0.00058,4.96E-04,0.000496
Otu00652,0.630392952,2.73E-07,2.59E-05,0.798959566,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0,0,0,0,1.00E-04,0.00032,0.00036,0,0,0.00012,2.00E-04,0.00058,0.00082,0.00058,0,0,0.00014,0.00016,6.00E-05,2.00E-04,0,0,0,0.00044,9.00E-04,0.00092,0,0,0,2.00E-05,0.00022,0.00024,0.00078,0,0,0.000024,0.000072,0.0003,4.68E-04,0.000568
Otu00663,0.189131963,0.00529833,0.017459259,0.410279994,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,0,0,0,0,0.00088,0.00048,0.00084,0,0,0,0,0.00028,0.00038,0.00026,0,0,0,0,0,0,0,0,0,0.00244,0.00166,0.00178,0,0,0,0,0,0,0,0,0,0,0,0.00072,5.04E-04,0.000576
Otu00666,0.710800009,2.94E-09,1.02E-06,0.835099501,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_5,0,0,0,0,0.00016,0.00038,0.00084,0,0,2.00E-05,0.00014,5.00E-04,0.00016,0.00048,0,0,0.00016,0.00034,9.00E-04,0.00054,0,0,0,0.00038,7.00E-04,0.00074,0,0,0,0.00014,7.00E-04,0.00036,8.00E-04,0,0,0.000004,0.000088,0.000416,5.00E-04,0.00068
Otu00667,0.225729888,4.10E-06,0.000101421,0.456740008,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,0,0,0,0,4.00E-04,0.00028,0.00102,0,0,1.00E-04,0.00038,0.00108,0.00146,0.0018,0,0,0,0,0,0,0,0,0,5.00E-04,0.00078,0.00062,0,0,0,0,8.00E-04,7.00E-04,0.00104,0,0,0.00002,0.000076,0.000556,6.44E-04,0.000896
Otu00672,0.833968081,0.008422449,0.024689121,0.876836309,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,0.00056,0.00178,0.00116,0.00158,0.00058,0.00044,0.00024,0,0,0,0,0,0,0,0,0.00054,0,0,0,0,0,0.00038,5.00E-04,0,0,0,0,0,0.00068,0.00132,0,0.00018,0,0.00014,0.000445,0.000552,0.00068,0.000116,1.24E-04,0.000048
Otu00673,0.285730324,0.000895314,0.004023101,0.53151985,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Romboutsia,5.00E-04,0.00124,7.00E-04,0.00102,0.00012,4.00E-04,0,0.00064,0.00176,0.00038,0,0,8.00E-05,0,0,0.00048,0,0,3.00E-04,0,0.00034,0.00044,2.00E-04,0,0,0,0,0.00078,0.00132,0.00066,0,0,0.00022,0.000285,0.00103,0.000664,0.000376,0.000024,1.56E-04,0.000044
Otu00675,0.125433621,3.79E-05,0.00029778,0.325347811,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,Victivallaceae,Victivallaceae_ge,1.00E-04,0,0,0,0.00078,0.00054,6.00E-04,0,0,0,8.00E-05,0.00022,0.00012,2.00E-04,0,0,0,0,0,0,0,0,0,0.00052,0.00054,0.00084,0,0,0,0,0.00136,0.00082,0.00066,0.000025,0,0,0.000016,0.000576,4.04E-04,0.00046
Otu00685,0.312165492,1.08E-05,0.000142535,0.555431836,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,GCA-900066225,0,0,0,0,0.00028,2.00E-04,0.00032,0,0,0,4.00E-04,0.00066,7.00E-04,0.00078,0,0,0.00082,0.00136,3.00E-04,0.00028,0,0,0,0,0.00018,3.00E-04,0,0,0,0.00016,0.00086,0.00084,0.00098,0,0,0,0.000276,0.000632,4.44E-04,0.000532
Otu00686,0.454590649,0.014701222,0.037678687,0.684028422,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,0,0,0,0,0.00016,0,0,0,0,0,0,0,0,0,0,0,0,0.00012,0,0,0,0,0,0.0015,0.00096,0.00098,0,0,0,0.00024,8.00E-04,0.00094,0.00046,0,0,0,0.000048,0.000516,3.80E-04,0.000288
Otu00692,0.236796421,0.019754246,0.048303668,0.472228022,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Oscillibacter,0,0,0,0,0,1.00E-04,0,0,0,0,0.00016,0.00062,0.00042,0.00058,3.00E-04,0,0.00114,0.00076,0.00052,8.00E-04,0,0,0,0.00116,0.00148,0.00118,0,0,0,0,0,0,0,0.000075,0,0,0.00026,0.000508,5.04E-04,0.000512
