"","Otu00003","Otu00004","Otu00005","Otu00015","Otu00019","Otu00025","Otu00027","Otu00032","Otu00040","Otu00047","Otu00057","Otu00058","Otu00059","Otu00061","Otu00062","Otu00063","Otu00069","Otu00072","Otu00079","Otu00081","Otu00082","Otu00083","Otu00087","Otu00089","Otu00090","Otu00091","Otu00092","Otu00094","Otu00095","Otu00097","Otu00100","Otu00104","Otu00107","Otu00108","Otu00111","Otu00118","Otu00122","Otu00131","Otu00132","Otu00133","Otu00134","Otu00135","Otu00137","Otu00139","Otu00140","Otu00141","Otu00156","Otu00157","Otu00159","Otu00162","Otu00165","Otu00166","Otu00188","Otu00192","Otu00194","Otu00204","Otu00207","Otu00257","Otu00395"
"F6_GI_4",-0.48598343708461,-0.426657548914345,-0.171267479714571,-0.829706938658214,-0.186178106547049,-0.61029793572829,0.0116133789367712,0.786604555621549,-0.891523116900759,0.810392911776132,-0.714633376586343,-0.609098306669544,-0.889445555134343,0.677863323142193,-0.39571434567911,0.600158816824281,-0.176871738110056,0.843925723353704,-0.0410363630909038,0.798039951841698,0.176828019543652,-0.763308551489298,-0.129333525595129,-0.933098457276684,-0.778460440710262,-0.95346914985675,-0.262688366045085,0.644309682415063,-0.882433466842323,-0.754605331494159,-0.847310199444419,-0.944405909299918,-1.24494249494649,-0.764421963118573,0.147857255989464,-0.813313043748082,-0.683742138655864,-0.863848294220264,-0.562801704826092,-0.643700837694987,-0.761623867622664,2.1717796285853,-0.755024769247803,-0.688162773321693,-0.848859216189337,-0.667031411248219,-0.751384098608678,-0.682403763448821,1.0656451034223,-0.75045361932504,-0.841795400360935,-0.649257589427558,2.27294204563972,0.10237880369488,-0.654324664786875,1.10887170306058,-0.688082607251146,-0.801392250954468,-0.215538185213488
"F6_HG_1",-0.757917308174204,-0.426657548914345,-0.708075338920505,-0.829706938658214,1.60980802023491,-0.508828351646066,-0.844057084631777,0.18710190483446,-0.891523116900759,0.08611537527975,-0.714633376586343,-0.609098306669544,-0.889445555134343,0.397463344749532,-0.327955660839941,1.57735784006814,-0.0993528655552579,1.89646486413955,0.0142647044449271,0.110253374274191,-0.405781494609333,0.0914650509606459,1.04634723493805,-0.479884209072056,-0.778460440710262,-0.95346914985675,-0.285147995135271,0.489626058842026,-0.882433466842323,-0.146938985211552,-0.847310199444419,-0.944405909299918,-0.599825544989414,-0.764421963118573,0.662295052355474,-0.813313043748082,-0.902422988471793,-0.863848294220264,-0.562801704826092,-0.643700837694987,-0.761623867622664,0.763625984336318,-0.755024769247803,-0.688162773321693,-0.848859216189337,-0.667031411248219,-0.751384098608678,-0.146073556422947,0.165796765374427,-0.75045361932504,-0.841795400360935,-0.649257589427558,0.798870009075201,-0.712564207481966,-0.654324664786875,1.5201602214877,-0.688082607251146,-0.801392250954468,-0.0304925592841696
"F6_HG_2",-0.987062410729062,-0.426657548914345,-0.777700516194499,-0.829706938658214,3.04782568044159,-0.779354608182176,-1.17649416044376,0.453567732397649,-0.891523116900759,-0.695984775823372,-0.714633376586343,-0.609098306669544,-0.889445555134343,-0.352054278507576,0.0939348493950453,1.25621672833362,-0.308019003711348,0.426519449297178,-0.450995544393323,-0.255928293042502,-0.662784755408134,0.423947342355243,0.249648525778756,-0.596995860612188,-0.778460440710262,-0.95346914985675,0.0100592422341254,-0.272881471628772,-0.424168361649869,-0.754605331494159,-0.847310199444419,-0.944405909299918,-1.24494249494649,-0.764421963118573,0.343425352266535,-0.813313043748082,-0.902422988471793,-0.863848294220264,-0.562801704826092,-0.643700837694987,-0.761623867622664,-0.103030272365715,-0.755024769247803,-0.688162773321693,-0.848859216189337,-0.667031411248219,-0.751384098608678,0.308385245453397,-0.451786834470049,-0.75045361932504,-0.841795400360935,-0.649257589427558,-0.656420730389812,-0.712564207481966,-0.654324664786875,3.40126964465875,-0.688082607251146,-0.801392250954468,0.361792878586352
"F6_HG_3",-1.09617048259166,-0.426657548914345,-0.861699724752095,-0.829706938658214,0.993340649541641,-0.67592492564262,-1.17649416044376,0.686135772625987,-0.891523116900759,-0.6804930641642,-0.714633376586343,-0.609098306669544,-0.889445555134343,-0.110615919282968,0.0428757463987663,1.12106418741458,-0.396424803707304,0.570062409086111,-0.343693860209391,0.173478065147231,-0.662784755408134,0.574009778835466,1.05214031178858,-0.553919797888616,-0.778460440710262,-0.95346914985675,0.603428263022593,-0.030928843957338,-0.882433466842323,-0.754605331494159,-0.847310199444419,-0.944405909299918,-1.24494249494649,-0.764421963118573,0.36143904918437,-0.813313043748082,-0.902422988471793,-0.863848294220264,-0.562801704826092,-0.643700837694987,-0.761623867622664,0.214287989521041,-0.755024769247803,-0.688162773321693,-0.848859216189337,-0.667031411248219,-0.751384098608678,0.906114652174525,-0.600340896929122,-0.75045361932504,-0.841795400360935,-0.649257589427558,-0.944917804928724,-0.712564207481966,-0.654324664786875,2.6967189358434,-0.688082607251146,-0.801392250954468,0.00650452073201936
"F7_GI_2",-0.707037382602092,0.0599793979415097,0.493065640974045,0.121316732920656,-0.850950866886621,-0.718500538874039,-1.17649416044376,2.57543028157434,-0.563934327129686,-0.850018644641943,-0.714633376586343,-0.609098306669544,-0.601892025582931,-0.86503447088352,-0.789414214709797,-1.18599494695089,-0.789786285873034,-0.53343789997079,-0.807748809065372,0.251292175857044,-0.662784755408134,-0.763308551489298,-0.946164892182404,-0.933098457276684,-0.555859120748774,-0.595269901473205,-0.835043975337982,-1.20553534599323,-0.612176968889544,-0.754605331494159,-0.847310199444419,-0.573270256246598,-0.430774600152743,-0.764421963118573,-0.660894520177611,-0.813313043748082,-0.574396246159839,-0.863848294220264,-0.562801704826092,-0.643700837694987,-0.761623867622664,-0.988712672816353,-0.755024769247803,-0.688162773321693,-0.848859216189337,-0.667031411248219,-0.519241422334437,-0.682403763448821,-0.958957637902778,-0.75045361932504,-0.841795400360935,-0.649257589427558,-0.944917804928724,-0.712564207481966,-0.654324664786875,-0.583047820945601,-0.688082607251146,-0.801392250954468,-0.566305257916794
"F7_GI_3",-1.00820679582087,-0.0524695291283371,-1.15538618428917,0.160072230019102,-1.02960471887557,-1.01929983339216,2.42099788838634,-0.655757440441502,-0.891523116900759,-1.12178757278488,-0.714633376586343,-0.609098306669544,-0.889445555134343,-1.09061835408968,-1.01191532697486,-1.18599494695089,-1.05643368780884,-0.944491267045466,-1.01849539534034,-0.831203579125658,3.39000074138787,-0.763308551489298,-1.14076417849256,-0.933098457276684,-0.778460440710262,-0.95346914985675,-0.0736636516897693,-1.20553534599323,-0.882433466842323,-0.754605331494159,-0.451920512595082,-0.944405909299918,-1.24494249494649,-0.601578055184801,-0.997520971410018,2.99995417479301,3.2434241360605,1.00591324148291,-0.562801704826092,-0.643700837694987,-0.761623867622664,-0.988712672816353,-0.755024769247803,3.06606530800126,0.589404884199054,-0.667031411248219,-0.751384098608678,-0.682403763448821,-0.958957637902778,1.85539111850997,2.2718997437342,1.53254998566196,-0.405171206294501,3.63142729906927,-0.654324664786875,-0.583047820945601,-0.688082607251146,3.56209000801358,-0.566305257916794
"F7_GI_4",-0.913575835730661,0.1810897186274,-1.0809852094913,-0.186605092264452,-0.823310268661159,-0.742228485413982,2.87748785089342,-0.469241313760625,-0.891523116900759,-0.384142625059601,-0.0948557025228992,0.20110429008499,-0.601892025582931,-0.690680871978526,-0.442132499581064,-1.18599494695089,-0.679327257812084,-0.944491267045466,-0.624211490390909,-0.553587414874069,2.84387838931795,-0.763308551489298,-0.889535905190362,-0.567713976655149,-0.218229520776051,-0.65073956817673,-0.835043975337982,0.331636172137761,-0.595782207677375,-0.754605331494159,-0.157202957541751,-0.612454302969766,-0.797324050289471,0.0251116330041218,-0.777150167965786,2.28695634860174,1.36549119349413,2.94466699871814,-0.0681602823601748,-0.643700837694987,-0.546415156599567,-0.988712672816353,-0.755024769247803,2.58328395326673,0.810410241832487,-0.128096743446753,-0.396775574827681,-0.682403763448821,-0.958957637902778,3.96336251390874,2.24147711139435,4.03170638313096,0.431524928360385,2.40340969788224,0.325194541304503,-0.583047820945601,-0.137340983576037,0.60315181850258,-0.566305257916794
"F7_HG_1",-1.01165798776513,0.0779732491189363,-1.51656425827836,-0.453969226614313,-0.0444976481827613,0.65193827885981,0.985505099555377,-1.17410748857005,0.0786843615187704,1.59083731607219,2.10875988324761,2.82409523964332,1.15763241246953,0.866384794705023,1.7265107358662,0.719010525424668,0.997084136076183,0.864892086766655,0.71128547519543,-1.22064171879898,1.04850574006066,1.35727046573708,0.797376909125026,0.253539977075504,2.02993164080972,0.834397311066467,-0.835043975337982,0.713775793190508,0.516305713465551,0.211699888537784,-0.658826245327704,0.978572157199174,-1.24494249494649,1.94839195204373,1.30923674153726,-0.147068056628922,0.207627671551282,0.410828637226076,2.90379541583632,-0.643700837694987,0.878292546885969,1.61495617941475,0.000907806061320226,-0.160834511512409,-0.848859216189337,2.16233813765378,2.30133311847317,0.190275399995735,0.334363961180844,1.04466294383677,-0.10483797514409,0.424969212032757,-0.367900572237541,0.161954914439556,2.96824927680467,0.216077005134695,1.61185508467643,0.0783047844076386,-0.566305257916794
"F7_HG_2",-1.09617048259166,-0.0628213888435968,-1.62133196156981,-0.542238858195433,0.353652359630951,0.745027534713974,0.424840973580636,-1.15597508645979,0.290609782168541,1.52732516042278,2.79483861136688,2.94203461433717,0.903948806393038,1.01077009492949,1.63291641927551,1.02990375051829,1.39287242966007,0.870096174730236,0.808429284004244,-1.22064171879898,0.558583643827816,1.67642598285267,0.564429495836377,0.177415685107439,1.81781597802629,0.88267231389673,-0.835043975337982,1.03755808837704,0.992313461038042,0.422524364545289,-0.847310199444419,0.699702242462018,-1.24494249494649,2.84283922926388,1.78565861680548,-0.254109862668204,0.135168966227724,0.0813354692434833,2.5838765732193,-0.643700837694987,0.719682291432581,1.84385082052043,0.15085257439181,-0.688162773321693,-0.848859216189337,2.5501526563072,2.28350623707049,0.0872012478367309,0.248575877552782,0.28838096459345,-0.409066514224165,0.0813552102058536,-0.488754753903018,0.206843099392348,2.30660853538509,0.725359188926394,1.99834894143272,-0.254104925516646,-0.566305257916794
"F7_HG_3",-0.949778832690318,-0.141260021633431,-1.62530900844341,-0.622671770324494,0.295172324649272,0.845578739745291,-0.243170034239758,-1.30546761615051,0.324822963996649,1.55163242514274,2.99338463480876,2.82941976052681,0.827356735722301,1.03331986970956,1.70495026481048,1.24869248778036,1.8492137574641,0.817370172176743,1.00261723857871,-1.22064171879898,0.0743169112801154,1.8201538893374,0.710438682837248,0.14451384682305,2.10009275675488,0.994648167182883,-0.835043975337982,0.955341879543753,1.19224715438272,0.4737768467053,-0.847310199444419,0.63982220995478,-1.24494249494649,2.57826945337621,1.78858382096301,-0.813313043748082,-0.334229904981362,-0.338431041980841,2.46613679073115,-0.643700837694987,0.765949882817999,1.51552125946609,0.100931730131156,-0.688162773321693,-0.848859216189337,2.42762406505843,2.08648924440666,0.190275399995735,0.0555057508525032,0.131779162318312,-0.841795400360935,-0.649257589427558,-0.622367194701434,0.0513832246741893,2.46163346265249,0.801307855457593,2.89056865157049,-0.801392250954468,-0.566305257916794
"F8_GI_1",1.06150725238712,-0.426657548914345,-0.0980457919498346,3.10754750618072,-0.883736404766151,-1.01929983339216,-0.969674550073446,-0.614831196959342,-0.643896699023945,-1.12178757278488,-0.714633376586343,-0.609098306669544,-0.889445555134343,-1.09061835408968,-1.01191532697486,-1.18599494695089,-1.05643368780884,-0.944491267045466,-1.01849539534034,-0.806050395221906,-0.662784755408134,-0.763308551489298,-1.14076417849256,-0.933098457276684,-0.778460440710262,-0.95346914985675,0.540563997164442,-1.20553534599323,-0.882433466842323,-0.754605331494159,-0.847310199444419,-0.944405909299918,1.00925963091372,-0.764421963118573,-0.997520971410018,-0.813313043748082,-0.902422988471793,-0.863848294220264,-0.562801704826092,-0.643700837694987,-0.761623867622664,-0.988712672816353,-0.755024769247803,-0.688162773321693,-0.848859216189337,-0.667031411248219,-0.751384098608678,-0.682403763448821,-0.958957637902778,-0.75045361932504,-0.841795400360935,-0.649257589427558,-0.944917804928724,-0.712564207481966,-0.654324664786875,-0.583047820945601,-0.688082607251146,-0.801392250954468,-0.566305257916794
"F8_GI_2",1.0408711809271,-0.426657548914345,2.88805545489495,2.39083688775615,-1.02960471887557,-0.853727969806293,-0.969674550073446,0.182661040201516,-0.891523116900759,-1.00590838921746,-0.524902698315604,-0.609098306669544,-0.889445555134343,-1.09061835408968,-1.01191532697486,-1.18599494695089,-1.05643368780884,-0.944491267045466,-0.869476048582734,0.585560279997287,0.325592846181645,-0.763308551489298,-1.14076417849256,-0.933098457276684,-0.778460440710262,-0.700189943136229,0.321084698620586,-1.20553534599323,-0.882433466842323,-0.754605331494159,-0.847310199444419,-0.944405909299918,1.33301745045879,-0.764421963118573,-0.997520971410018,-0.813313043748082,-0.902422988471793,-0.863848294220264,-0.562801704826092,-0.643700837694987,-0.761623867622664,-0.988712672816353,-0.755024769247803,-0.688162773321693,-0.848859216189337,-0.667031411248219,-0.751384098608678,-0.682403763448821,-0.958957637902778,-0.75045361932504,-0.841795400360935,-0.649257589427558,-0.944917804928724,-0.712564207481966,-0.654324664786875,-0.583047820945601,-0.688082607251146,-0.801392250954468,-0.566305257916794
"F8_GI_3",0.614130032014818,-0.426657548914345,1.80365203285766,-0.00833649204256958,-1.02960471887557,-0.945255819671438,0.811816618237917,1.18158652033647,-0.891523116900759,-1.12178757278488,-0.714633376586343,-0.609098306669544,-0.889445555134343,-1.09061835408968,-1.01191532697486,-1.18599494695089,-1.05643368780884,-0.944491267045466,-1.01849539534034,2.58238199310189,1.74523524500698,-0.763308551489298,-1.14076417849256,-0.933098457276684,-0.778460440710262,-0.95346914985675,-0.137012250068294,-1.20553534599323,-0.882433466842323,-0.754605331494159,1.7507205119361,-0.944405909299918,0.655543780619908,-0.764421963118573,-0.997520971410018,1.6515452727553,1.49190327393997,-0.226669289387816,-0.562801704826092,2.11079034455413,-0.761623867622664,-0.988712672816353,-0.755024769247803,0.0305076516701639,-0.0755461698915557,-0.667031411248219,-0.751384098608678,-0.682403763448821,-0.958957637902778,1.04959384332134,1.77205337216841,0.682819549527276,-0.154767533631329,-0.311347452426305,-0.654324664786875,-0.583047820945601,-0.688082607251146,1.83513983713132,-0.566305257916794
"F8_GI_4",-0.239149057294695,-0.426657548914345,1.35073244035889,-0.43769270244806,-0.425707264168401,-0.231612265356275,1.55616894488535,0.271616543962259,0.610077187736614,-0.0218077789771381,-0.0526906525716986,-0.0811976527011073,-0.0916840496313983,-0.524979844063946,0.0989124173937589,-0.180918379695812,0.0555274514532787,-0.511200084362923,0.0460706710676936,3.13952150238353,1.14293194257306,0.232539012296327,-0.0805339045647377,0.745830564079701,-0.778460440710262,0.0956018389041935,-0.200053376172853,0.196076078066206,-0.0329644453904003,0.581955231216311,2.06466109630876,0.507992129232399,0.301408102709051,0.0896896372609228,-0.637650958045557,2.06504494046865,1.19764354425813,0.832435274556236,-0.1424443348696,0.785095410678054,0.588603324885906,-0.988712672816353,0.257824199479842,0.790680392397514,1.53522432600801,-0.0590189426665921,-0.268124472107473,0.650902606111603,0.212506311030688,1.11251405495515,2.0653132831746,2.03060344956836,0.851867211243734,1.36882573657814,-0.654324664786875,-0.583047820945601,-0.688082607251146,1.72352603120608,-0.566305257916794
"F8_HG_1",-0.347055322752108,-0.376211131523667,0.0500819890983408,-0.0821034694021223,0.367176236003426,0.81771859640869,-0.132793009034412,-1.08984649795593,1.82843154146941,0.680031993439051,0.51107126174261,0.0812069106395414,1.3132477190569,0.301177570241204,1.34245509379854,0.600158816824281,1.14634523510442,0.254465024146361,1.26706382059363,0.513882032058257,-0.127736284639144,0.539366322587089,1.57026067991547,2.30475755468741,0.371343090805733,1.37636078612922,-0.119180129843564,0.634173477823347,0.81245063250496,1.35075462476271,-0.461012433915882,1.33110121863482,-0.0800488180723736,0.873232098647835,-0.0798942265285732,-0.124722759069594,-0.283842394449419,-0.863848294220264,1.02385222588738,-0.643700837694987,2.64736889047087,0.469978244895416,1.39873045918118,-0.688162773321693,-0.848859216189337,0.707542754024327,0.278293988713815,2.88872552336367,1.02815226153961,-0.112645042154049,0.0660072881501596,0.138087134582826,0.115264890009825,-0.712564207481966,-0.443104998181402,-0.583047820945601,0.0744126098257142,-0.0948285060795354,0.383636637437823
"F8_HG_2",-0.393088421912825,-0.355315303454994,-0.184789204215821,0.26225477480201,0.392902020181194,0.777858385053945,0.119835327833771,-1.22323516589977,1.47270136510226,0.706098111026926,0.359312025089155,0.484719556465646,1.32052830670367,0.385150388283142,1.54913372158085,0.502902055227751,0.926191245386787,0.254465024146361,0.777662347357281,-0.0915246300602667,-0.134642186599185,0.384800112451331,1.80433225400298,2.13991744203725,0.378510906171435,1.48488220236121,0.206215446532575,0.507902402441368,0.602057612533629,1.29867885444504,-0.314134850344934,1.22524706402978,0.0926214124513554,0.683720073017966,-0.0200574949223216,0.20127970855441,-0.121453778017096,-0.354120387020369,1.01091910286892,-0.643700837694987,2.58039562310736,0.618050743119091,1.22067490804415,-0.688162773321693,-0.848859216189337,0.866741089298636,0.157765908929069,2.92207205198261,1.08676263801463,0.025046424312708,0.286841784741453,0.138087134582826,0.236055466993089,-0.712564207481966,0.0620062247370518,-0.583047820945601,-0.370120262672338,0.0783047844076386,0.268726363299163
"F8_HG_3",-0.61190917120446,-0.426657548914345,-0.497913040978784,-0.303933599307695,1.23822496791207,0.760734450023372,-0.591356018935311,-1.30546761615051,2.28751722329108,0.869028361696988,0.874966376674344,0.63133203229841,0.527458843291484,0.316815244533377,1.56653453163732,1.21072318514904,1.82745069691923,2.77427283481111,1.7859386485012,-0.326720777183435,-0.378655065616163,0.593410340841846,1.07229787689629,1.89895467281958,0.624058277816567,1.52063866688045,-0.367737837305076,1.07346107215497,1.48029491103389,1.688932304414,-0.608892376089396,1.34020808851523,-0.0282182413058118,1.2975984031057,-0.0283797175553782,-0.0960097174048581,-0.508178651357747,-0.863848294220264,0.654783431109366,-0.643700837694987,1.78526693137618,0.836864366120323,2.41992038096302,-0.688162773321693,-0.848859216189337,0.745506908571347,-0.122698936705886,2.15695342431478,1.10245955837523,-0.309385768216382,-0.294420895076626,-0.649257589427558,-0.154767533631329,-0.712564207481966,0.163801959212299,0.477178242079748,0.522899985411815,-0.149979181107219,0.792400045469813
