,F4_GI_1,F4_GI_2,F4_GI_3,F4_GI_4,F4_HG_1,F4_HG_2,F4_HG_3,F5_GI_1,F5_GI_2,F5_GI_3,F5_GI_4,F5_HG_1,F5_HG_2,F5_HG_3,F6_GI_1,F6_GI_3,F6_GI_4,F6_HG_1,F6_HG_2,F6_HG_3,F7_GI_2,F7_GI_3,F7_GI_4,F7_HG_1,F7_HG_2,F7_HG_3,F8_GI_1,F8_GI_2,F8_GI_3,F8_GI_4,F8_HG_1,F8_HG_2,F8_HG_3,Kingdom,Phylum,Class,Order,Family,Genus,Genus_ASVNumber
Otu00003,0.279955119,0.530342598,0.045159372,-0.305534345,-0.691242135,-0.722696642,-0.86986935,1.403055097,2.225028109,1.87462736,2.227469497,0.989524949,0.999434345,0.621738825,-0.435420983,-0.283317352,-0.485983437,-0.757917308,-0.987062411,-1.096170483,-0.707037383,-1.008206796,-0.913575836,-1.011657988,-1.096170483,-0.949778833,1.061507252,1.040871181,0.614130032,-0.239149057,-0.347055323,-0.393088422,-0.611909171,Bacteria,Proteobacteria,Gammaproteobacteria,Vibrionales,Vibrionaceae,Vibrionaceae_unclassified,Vibrionaceae Otu00003
Otu00004,3.636630569,0.620923347,-0.169408842,-0.293186204,-0.426657549,-0.426657549,-0.159696168,3.848283129,-0.201040021,-0.426657549,-0.426657549,-0.325763705,-0.275314261,-0.426657549,0.387470399,-0.426657549,-0.426657549,-0.426657549,-0.426657549,-0.426657549,0.059979398,-0.052469529,0.181089719,0.077973249,-0.062821389,-0.141260022,-0.426657549,-0.426657549,-0.426657549,-0.426657549,-0.376211132,-0.355315303,-0.426657549,Bacteria,Proteobacteria,Gammaproteobacteria,Pasteurellales,Pasteurellaceae,Pasteurellaceae_unclassified,Pasteurellaceae Otu00004
Otu00005,0.338770835,0.370993411,0.978907505,1.176019301,0.009280238,0.073839398,-1.196534978,-0.447114037,1.18060432,0.112158652,0.084803762,0.057895745,-0.067558645,0.17319566,0.305368323,0.56285067,-0.17126748,-0.708075339,-0.777700516,-0.861699725,0.493065641,-1.155386184,-1.080985209,-1.516564258,-1.621331962,-1.625309008,-0.098045792,2.888055455,1.803652033,1.35073244,0.050081989,-0.184789204,-0.497913041,Bacteria,Firmicutes,Erysipelotrichia,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,Erysipelotrichaceae Otu00005
Otu00015,0.431142207,0.839009911,0.386251929,0.53742297,-0.140072348,-0.205797761,-0.485416305,2.846810267,0.047391022,-0.517516747,-0.573822163,-0.540885096,-0.538196376,-0.5125568,-0.829706939,-0.829706939,-0.829706939,-0.829706939,-0.829706939,-0.829706939,0.121316733,0.16007223,-0.186605092,-0.453969227,-0.542238858,-0.62267177,3.107547506,2.390836888,-0.008336492,-0.437692702,-0.082103469,0.262254775,-0.303933599,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcaceae_unclassified,Peptostreptococcaceae Otu00015
Otu00019,-0.940280473,-1.029604719,-1.029604719,-1.029604719,0.165370304,0.323234959,1.611373143,-0.829861642,-0.816960558,-0.516311642,0.030031481,0.662600591,0.831429562,0.917491069,0.559069715,-0.903279896,-0.186178107,1.60980802,3.04782568,0.99334065,-0.850950867,-1.029604719,-0.823310269,-0.044497648,0.35365236,0.295172325,-0.883736405,-1.029604719,-1.029604719,-0.425707264,0.367176236,0.39290202,1.238224968,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibrionaceae Otu00019
Otu00025,-0.966942984,-1.019299833,-1.019299833,-1.019299833,1.332676724,1.283086016,1.309215593,-0.382038743,-0.809861962,0.002616883,0.71319968,1.984531717,1.743891884,1.798997755,-0.426698646,-1.019299833,-0.610297936,-0.508828352,-0.779354608,-0.675924926,-0.718500539,-1.019299833,-0.742228485,0.651938279,0.745027535,0.84557874,-1.019299833,-0.85372797,-0.94525582,-0.231612265,0.817718596,0.777858385,0.76073445,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,Ruminococcaceae Otu00025
Otu00027,-1.17649416,-0.860555133,0.045808735,0.504905991,0.781573468,0.840723029,-0.348718458,-0.849464016,0.418085124,0.235136137,0.264097666,-0.205607344,-0.245087663,-0.300472821,-1.17649416,0.144505252,0.011613379,-0.844057085,-1.17649416,-1.17649416,-1.17649416,2.420997888,2.877487851,0.9855051,0.424840974,-0.243170034,-0.96967455,-0.96967455,0.811816618,1.556168945,-0.132793009,0.119835328,-0.591356019,Bacteria,Tenericutes,Mollicutes,DMI,DMI_fa,DMI_ge,DMI_fa Otu00027
Otu00032,1.191619789,0.243870591,0.074951066,0.074951066,-0.856919329,-0.815587292,-1.305467616,0.426323559,2.100579467,0.958952561,0.510781015,-0.273060365,-0.445043527,-0.431440182,1.359823551,-0.145109285,0.786604556,0.187101905,0.453567732,0.686135773,2.575430282,-0.65575744,-0.469241314,-1.174107489,-1.155975086,-1.305467616,-0.614831197,0.18266104,1.18158652,0.271616544,-1.089846498,-1.223235166,-1.305467616,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcaceae_unclassified,Peptostreptococcaceae Otu00032
Otu00040,-0.7164283,-0.891523117,-0.891523117,-0.891523117,0.723904447,0.58592559,1.192239526,-0.201974048,-0.63378451,-0.162306899,0.345729475,1.431786687,1.259384723,1.752721641,-0.563934327,-0.891523117,-0.891523117,-0.891523117,-0.891523117,-0.891523117,-0.563934327,-0.891523117,-0.891523117,0.078684362,0.290609782,0.324822964,-0.643896699,-0.891523117,-0.891523117,0.610077188,1.828431541,1.472701365,2.287517223,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Akkermansiaceae Otu00040
Otu00047,-1.121787573,-1.121787573,-1.121787573,-1.121787573,1.568140738,1.256860528,1.380738366,-0.357295149,-0.875964967,-0.455970247,0.116397529,0.744523759,0.986301151,0.834746485,-0.407283988,-1.121787573,0.810392912,0.086115375,-0.695984776,-0.680493064,-0.850018645,-1.121787573,-0.384142625,1.590837316,1.52732516,1.551632425,-1.121787573,-1.005908389,-1.121787573,-0.021807779,0.680031993,0.706098111,0.869028362,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Rikenellaceae Otu00047
Otu00057,-0.714633377,-0.714633377,-0.714633377,-0.714633377,-0.140101347,-0.129744683,0.098026767,-0.004541461,-0.714633377,-0.256345941,0.048463431,0.630524326,0.617023202,0.886312615,-0.714633377,-0.714633377,-0.714633377,-0.714633377,-0.714633377,-0.714633377,-0.714633377,-0.714633377,-0.094855703,2.108759883,2.794838611,2.993384635,-0.714633377,-0.524902698,-0.714633377,-0.052690653,0.511071262,0.359312025,0.874966377,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Akkermansiaceae,Akkermansia,Akkermansiaceae Otu00057
Otu00058,-0.609098307,-0.609098307,-0.609098307,-0.609098307,0.149495243,0.143542887,0.371911558,-0.609098307,-0.609098307,-0.280674627,-0.267262964,0.125396938,0.068052518,0.131494909,-0.609098307,-0.609098307,-0.609098307,-0.609098307,-0.609098307,-0.609098307,-0.609098307,-0.609098307,0.20110429,2.82409524,2.942034614,2.829419761,-0.609098307,-0.609098307,-0.609098307,-0.081197653,0.081206911,0.484719556,0.631332032,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Rikenellaceae Otu00058
Otu00059,-0.729944342,-0.889445555,-0.889445555,-0.889445555,1.827847044,1.51964812,1.589479818,-0.889445555,-0.637246948,-0.246344791,0.283474115,1.196450056,1.4089316,1.176354278,-0.580561456,-0.889445555,-0.889445555,-0.889445555,-0.889445555,-0.889445555,-0.601892026,-0.889445555,-0.601892026,1.157632412,0.903948806,0.827356736,-0.889445555,-0.889445555,-0.889445555,-0.09168405,1.313247719,1.320528307,0.527458843,Bacteria,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified,Bacteria_unclassified Otu00059
Otu00061,-1.090618354,-1.090618354,-1.090618354,-1.090618354,0.629670732,0.636032152,0.897930753,-0.608259517,-0.942941006,-0.025157973,0.778395597,2.236066529,1.833455885,2.005354793,-0.070562003,-1.090618354,0.677863323,0.397463345,-0.352054279,-0.110615919,-0.865034471,-1.090618354,-0.690680872,0.866384795,1.010770095,1.03331987,-1.090618354,-1.090618354,-1.090618354,-0.524979844,0.30117757,0.385150388,0.316815245,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,Ruminococcaceae Otu00061
Otu00062,-1.011915327,-1.011915327,-1.011915327,-1.011915327,0.890351127,0.581191849,1.307872618,-1.011915327,-0.907029744,-0.525514395,-0.050090356,0.497374433,0.660863734,0.567235587,-0.706108641,-1.011915327,-0.395714346,-0.327955661,0.093934849,0.042875746,-0.789414215,-1.011915327,-0.4421325,1.726510736,1.632916419,1.704950265,-1.011915327,-1.011915327,-1.011915327,0.098912417,1.342455094,1.549133722,1.566534532,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiales_vadinBB60_group,Clostridiales_vadinBB60_group_ge,Clostridiales_vadinBB60_group Otu00062
Otu00063,-1.185994947,-1.185994947,-1.185994947,-1.185994947,0.017116463,-0.045083104,0.353012144,-0.256223374,-1.185994947,-0.256223374,0.355974092,1.093088057,1.31561032,1.373650905,0.039631044,-0.629878769,0.600158817,1.57735784,1.256216728,1.121064187,-1.185994947,-1.185994947,-1.185994947,0.719010525,1.029903751,1.248692488,-1.185994947,-1.185994947,-1.185994947,-0.18091838,0.600158817,0.502902055,1.210723185,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,Lachnospiraceae Otu00063
Otu00069,-1.056433688,-1.056433688,-1.056433688,-1.056433688,0.623802706,0.462036669,0.719375159,-1.056433688,-0.867888016,-0.218308761,0.402133125,1.150405577,1.586722136,1.257382433,-0.296227148,-1.056433688,-0.176871738,-0.099352866,-0.308019004,-0.396424804,-0.789786286,-1.056433688,-0.679327258,0.997084136,1.39287243,1.849213757,-1.056433688,-1.056433688,-1.056433688,0.055527451,1.146345235,0.926191245,1.827450697,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminiclostridium_5,Ruminococcaceae Otu00069
Otu00072,-0.944491267,-0.944491267,-0.944491267,-0.944491267,-0.944491267,-0.944491267,-0.944491267,-0.396394524,-0.944491267,-0.088644176,0.743603509,1.244955581,0.95640745,1.251420427,0.402281554,-0.363139127,0.843925723,1.896464864,0.426519449,0.570062409,-0.5334379,-0.944491267,-0.944491267,0.864892087,0.870096175,0.817370172,-0.944491267,-0.944491267,-0.944491267,-0.511200084,0.254465024,0.254465024,2.774272835,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospiraceae_unclassified,Lachnospiraceae Otu00072
Otu00079,-1.018495395,-1.018495395,-1.018495395,-1.018495395,1.723301524,1.725343982,2.091397341,-1.018495395,-1.018495395,-0.513110821,-0.23689322,0.604968466,0.658963779,0.685324077,0.169488752,-1.018495395,-0.041036363,0.014264704,-0.450995544,-0.34369386,-0.807748809,-1.018495395,-0.62421149,0.711285475,0.808429284,1.002617239,-1.018495395,-0.869476049,-1.018495395,0.046070671,1.267063821,0.777662347,1.785938649,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_ge,Ruminococcaceae Otu00079
Otu00081,-0.651798664,-0.441648535,-0.137293184,-0.00513001,-0.844409986,-0.90267211,-0.936242951,-0.373213062,0.380015481,0.023696928,-0.017695019,-0.10960651,-0.245492146,0.121626029,0.463413499,2.048981111,0.798039952,0.110253374,-0.255928293,0.173478065,0.251292176,-0.831203579,-0.553587415,-1.220641719,-1.220641719,-1.220641719,-0.806050395,0.58556028,2.582381993,3.139521502,0.513882032,-0.09152463,-0.326720777,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae_1,Clostridiaceae_1_unclassified,Clostridiaceae_1 Otu00081
Otu00082,-0.662784755,-0.662784755,-0.209444894,-0.217615334,-0.243079198,-0.662784755,-0.662784755,-0.662784755,-0.662784755,-0.662784755,-0.471228389,-0.391878629,-0.436130695,-0.420480565,-0.662784755,0.084216322,0.17682802,-0.405781495,-0.662784755,-0.662784755,-0.662784755,3.390000741,2.843878389,1.04850574,0.558583644,0.074316911,-0.662784755,0.325592846,1.745235245,1.142931943,-0.127736285,-0.134642187,-0.378655066,Bacteria,Tenericutes,Mollicutes,DMI,DMI_fa,DMI_ge,DMI_fa Otu00082
Otu00083,-0.763308551,-0.763308551,-0.763308551,-0.763308551,1.827767274,1.75321981,2.401408728,-0.763308551,-0.763308551,-0.763308551,-0.763308551,-0.763308551,0.052399844,0.011369973,-0.763308551,-0.763308551,-0.763308551,0.091465051,0.423947342,0.574009779,-0.763308551,-0.763308551,-0.763308551,1.357270466,1.676425983,1.820153889,-0.763308551,-0.763308551,-0.763308551,0.232539012,0.539366323,0.384800112,0.593410341,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Rikenellaceae Otu00083
Otu00087,-0.946164892,-1.140764178,-1.140764178,-1.140764178,1.126117188,0.700145175,1.309167801,-1.140764178,-0.981875056,-0.6913369,0.005391506,0.703582681,0.886869818,0.622837859,0.710438683,-1.140764178,-0.129333526,1.046347235,0.249648526,1.052140312,-0.946164892,-1.140764178,-0.889535905,0.797376909,0.564429496,0.710438683,-1.140764178,-1.140764178,-1.140764178,-0.080533905,1.57026068,1.804332254,1.072297877,Bacteria,Lentisphaerae,Lentisphaeria,Victivallales,Victivallaceae,Victivallaceae_ge,Victivallaceae Otu00087
Otu00089,-0.789788128,-0.933098457,-0.933098457,-0.933098457,1.119080007,0.745830564,0.962205374,-0.406498795,-0.730425695,-0.230916396,0.333234736,1.131620402,1.231743452,0.867313725,-0.368830571,-0.933098457,-0.933098457,-0.479884209,-0.596995861,-0.553919798,-0.933098457,-0.933098457,-0.567713977,0.253539977,0.177415685,0.144513847,-0.933098457,-0.933098457,-0.933098457,0.745830564,2.304757555,2.139917442,1.898954673,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Rikenellaceae_unclassified,Rikenellaceae Otu00089
Otu00090,-0.778460441,-0.778460441,-0.778460441,-0.778460441,0.356872,0.319862184,0.487701205,-0.778460441,-0.778460441,-0.007261997,0.647454246,1.632142936,1.572908089,1.67648482,-0.778460441,-0.778460441,-0.778460441,-0.778460441,-0.778460441,-0.778460441,-0.555859121,-0.778460441,-0.218229521,2.029931641,1.817815978,2.100092757,-0.778460441,-0.778460441,-0.778460441,-0.778460441,0.371343091,0.378510906,0.624058278,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,dgA-11_gut_group,Rikenellaceae Otu00090
Otu00091,-0.95346915,-0.95346915,-0.95346915,-0.95346915,0.597385311,0.512036997,1.052912536,-0.193489607,-0.718978951,-0.181515538,0.620926592,1.526238123,1.444752658,1.917390158,-0.379030355,-0.95346915,-0.95346915,-0.95346915,-0.95346915,-0.95346915,-0.595269901,-0.95346915,-0.650739568,0.834397311,0.882672314,0.994648167,-0.95346915,-0.700189943,-0.95346915,0.095601839,1.376360786,1.484882202,1.520638667,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,Ruminococcaceae Otu00091
Otu00092,0.748454474,0.234118472,-0.262688366,-0.292841035,-0.835043975,-0.835043975,-0.835043975,3.966019436,2.193080218,0.435548036,0.122036231,-0.835043975,-0.835043975,-0.835043975,1.002473903,0.803414318,-0.262688366,-0.285147995,0.010059242,0.603428263,-0.835043975,-0.073663652,-0.835043975,-0.835043975,-0.835043975,-0.835043975,0.540563997,0.321084699,-0.13701225,-0.200053376,-0.11918013,0.206215447,-0.367737837,Bacteria,Firmicutes,Clostridia,Clostridiales,Peptostreptococcaceae,Peptostreptococcaceae_unclassified,Peptostreptococcaceae Otu00092
Otu00094,-1.205535346,-1.205535346,-1.205535346,-1.205535346,0.940851719,0.881895496,2.140494395,-0.48317224,-1.205535346,-0.130441716,0.474862764,1.076199698,1.332903182,1.040340009,-0.29309489,-1.205535346,0.644309682,0.489626059,-0.272881472,-0.030928844,-1.205535346,-1.205535346,0.331636172,0.713775793,1.037558088,0.95534188,-1.205535346,-1.205535346,-1.205535346,0.196076078,0.634173478,0.507902402,1.073461072,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Rikenellaceae,Alistipes,Rikenellaceae Otu00094
Otu00095,-0.882433467,-0.882433467,-0.882433467,-0.882433467,0.435434213,0.456107763,0.8339517,-0.444548917,-0.716938595,-0.027602113,0.9046252,1.948949779,1.930950701,2.220127838,-0.882433467,-0.882433467,-0.882433467,-0.882433467,-0.424168362,-0.882433467,-0.612176969,-0.882433467,-0.595782208,0.516305713,0.992313461,1.192247154,-0.882433467,-0.882433467,-0.882433467,-0.032964445,0.812450633,0.602057613,1.480294911,Bacteria,Firmicutes,Clostridia,Clostridiales,Ruminococcaceae,Ruminococcaceae_unclassified,Ruminococcaceae Otu00095
