"","V1"
"aov.tab",list(Df = c(7, 2, 11, 16, 36), SumsOfSqs = c(3.33182361518057, 1.1885033391718, 1.10636983496562, 1.16449041856533, 6.79118720788332), MeanSqs = c(0.475974802168654, 0.594251669585898, 0.100579075905966, 0.0727806511603333, NA), F.Model = c(6.53985358169024, 8.16496775051904, 1.38194800819236, NA, NA), R2 = c(0.490609890905811, 0.175006711314358, 0.162912580834368, 0.171470816945463, 1), `Pr(>F)` = c(0.001, 0.001, 0.115, NA, NA))
"call",adonis(formula = weighted.unifrac.F4.F8.dist ~ Gut_SubSection * Species, data = metadata.fish.F4.F8.unifrac, permutations = 999, strata = metadata.fish.F4.F8.unifrac$Fish_Number, by = "margin")
"coefficients",NULL
"coef.sites",c(0.605810631944444, -0.174346965277779, -0.0637910208333329, -0.374698854166667, 0.0322409236111112, 0.0621403680555558, 0.174695368055556, 0.149523145833334, -0.00164884027777833, 0.100179222222223, -0.261087159722225, 0.165610229166667, -0.238290270833333, 0.145295284722223, 0.122951840277778, 0.0549098402777783, 0.00794906250000036, 0.0590481111111126, NA, NA, 0.0103092222222218, 0.0085557777777775, -0.0503502222222226, NA, 0.662792895833334, 0.101466548611115, -0.057057062500001, -0.1729385625, 
-0.0900900069444451, -0.0242207847222227, 0.0834557708333328, 0.0636384374999994, 0.0998591458333346, 0.0612066666666659, 0.00343507638889584, -0.0121299791666676, 0.0615081875000001, 0.0973119652777765, 0.0391227430555542, -0.0313198125000014, -0.0810304791666674, -0.0521821111111144, NA, NA, 0.0874714444444453, 0.0500082222222231, -0.0418463333333325, NA, 0.640759222222222, 0.108340666666666, -0.0404336666666667, -0.207240333333333, -0.0940605555555555, -0.0273998888888887, 0.0894710000000001, 
0.0672826666666668, 0.0913340277777777, 0.0657381111111112, 0.00722908333333239, 0.00486041666666675, -0.0112839166666667, 0.104639305555556, 0.054469638888889, -0.0219972499999998, -0.0699809166666666, -0.0543579999999995, NA, NA, 0.093327222222222, 0.0540275555555556, -0.0463803333333335, NA, 0.621703173611111, 0.1518189375, -0.0287332291666667, -0.129840395833333, -0.104057395833333, -0.0745408402777776, 0.0581210486111111, 0.0425516041666668, 0.0984842013888888, 0.0557032222222223, 0.00290302083333231, 
-0.0317471458333331, 0.0386256874999999, 0.0797940208333336, 0.0675284652777779, -0.0186554236111109, -0.0668089791666665, -0.0406243333333329, NA, NA, 0.0586399999999999, 0.0551544444444444, -0.0417484444444446, NA, 0.535977194444444, 0.271577694444444, 0.0539825833333335, 0.0899559166666665, 0.080576027777778, -0.0381015277777777, -0.174823638888889, -0.157517083333333, 0.106956097222222, -0.00131611111111098, 0.0826263472222207, -0.111135875, -0.0607352083333334, -0.0325403194444442, -0.0778237638888886, 
0.0790903472222226, 0.0708427916666668, -0.00441777777777709, NA, NA, -0.0185011111111112, 0.0314484444444443, -0.00553444444444467, NA, 0.507251597222222, 0.102345069444443, 0.0774499583333337, -0.00843170833333353, 0.0995252916666669, -0.0145837083333331, -0.0942839305555553, -0.106516708333333, 0.0455865694444439, 0.0465561111111114, -0.186352569444447, -0.0416591249999996, -0.125539791666667, 0.0452165416666672, -0.00214945833333274, 0.11130476388889, 0.108397541666667, 0.115925222222224, NA, 
NA, -0.0533990000000004, -0.00699000000000033, -0.0334437777777781, NA, 0.564299715277778, 0.278930062499999, 0.0543048958333337, 0.0903327291666666, 0.114486951388889, -0.0059746041666665, -0.1787899375, -0.178887270833333, 0.117974284722222, -0.0239304444444443, 0.138981270833331, -0.104758895833333, -0.0752890624999999, -0.0317089513888884, -0.094941395833333, 0.0481029375000006, 0.0473082708333336, -0.0278233333333323, NA, NA, -0.0208752222222224, 0.0370303333333331, -0.00667233333333367, NA, 
0.677962159722222, -0.689837715277778, 0.0719365624999996, -0.2004349375, 0.137494618055556, 0.138336284722222, 0.186422173611111, 0.1647680625, -0.0928466180555555, 0.0671597777777778, -0.554430159722222, 0.170133895833334, -0.2109389375, 0.159095840277777, 0.139118173611111, 0.124911284722222, 0.0761433958333331, 0.193473777777778, NA, NA, -0.0787905555555554, -0.0591142222222221, -0.041068111111111, NA, 0.598488229166666, -0.23560611805556, -0.146155395833332, -0.132615229166667, 0.0569731041666673, 
0.0591761041666674, 0.133118104166667, 0.113332770833334, -0.0314450208333349, 0.100478000000001, -0.404418090277786, 0.139682187500001, -0.0493383125000001, 0.105822687500001, 0.0823686875000017, 0.0732366875000017, 0.0259710208333342, 0.169261888888893, NA, NA, -0.0621853333333343, -0.0424703333333344, -0.0423793333333344, NA, 0.613599625, 0.0992682638888867, -0.0648649583333326, -0.181268291666667, -0.0774772916666665, -0.0449097361111108, 0.0848893750000003, 0.0656407083333337, 0.0988753749999993, 
0.0534186666666671, 0.01505006944444, 0.00375695833333382, 0.0413809583333332, 0.0569542916666677, 0.054983736111112, -0.0187753749999992, -0.0702637083333328, -0.0394205555555534, NA, NA, 0.0568309999999994, 0.051887444444444, -0.0453496666666672, NA, 0.607886229166667, 0.0534701041666692, 0.00525760416666603, -0.0344972291666667, -0.108977784722223, -0.0655170069444448, 0.0532439930555552, 0.0286847708333329, 0.0850592708333342, 0.0592769999999996, -0.158442270833329, -0.0340481041666673, 0.0733513958333334, 
0.140118284722221, 0.0705085069444435, 0.0117515069444435, -0.0550402708333339, 0.0486266666666644, NA, NA, 0.0318695555555561, 0.0156867777777785, -0.0499492222222217, NA, 0.528275791666666, 0.0536777638888873, 0.0325675416666671, -0.0508217916666667, 0.0161635416666669, -0.0715712361111109, -0.00343679166666643, -0.0145047916666664, 0.0489712916666661, 0.0612760000000003, -0.127280513888892, -0.00691162499999964, -0.0433349583333334, 0.0704143750000005, 0.0526921527777784, 0.0413977083333339, 0.00901670833333369, 
0.0735354444444459, NA, NA, -0.0375783333333337, 0.0236704444444441, -0.0366020000000004, NA, 0.536334854166667, 0.249579923611111, 0.0674506458333336, 0.141840479166667, 0.0780074791666668, -0.0572374097222223, -0.176805965277778, -0.159198520833333, 0.0738222291666665, 0.0159886666666668, 0.0708846597222215, -0.122641729166667, -0.0247535625, -0.0282645624999998, -0.097621673611111, 0.0562108819444447, 0.0717844375000001, -0.00234844444444408, NA, NA, -0.036727, 0.0205708888888888, 0.0193164444444444, 
NA, 0.54136375, 0.26532025, 0.0694139166666667, 0.164891583333333, 0.0871918055555556, -0.0519763055555556, -0.189623305555555, -0.181491416666667, 0.0805990833333333, 0.0069586666666667, 0.0884045833333328, -0.12988175, -0.0147714166666666, -0.0387236388888889, -0.114809527777778, 0.0509244722222223, 0.0843855833333335, -0.00879366666666646, NA, NA, -0.0300522222222222, 0.0305088888888888, 0.0108138888888888, NA, 0.561050444444445, 0.333555111111111, 0.0542723333333335, 0.180577666666667, 0.0674484444444445, 
-0.0740445555555556, -0.195698666666667, -0.178837333333333, 0.0903833472222222, -0.0090301111111111, 0.209182430555555, -0.154969125, -0.00253445833333333, -0.0636102361111112, -0.133281236111111, 0.019318875, 0.0601165416666668, -0.0633644444444443, NA, NA, -0.0247277777777777, 0.0352902222222221, 0.0299263333333333, NA, 0.546159972222222, -0.286775083333336, 0.0384809166666673, -0.0769554166666667, 0.0877931388888893, 0.0265265833333337, 0.0650730277777781, 0.0543485833333339, -0.0335026805555565, 
0.086992444444445, -0.261276541666672, 0.0663787916666673, -0.133494208333333, 0.0811475694444453, 0.052360125000001, 0.0874446805555565, 0.0526211250000006, 0.122392666666669, NA, NA, -0.0526525555555561, -0.0174380000000007, -0.0341074444444451, NA, 0.545076770833333, 0.0731927847222203, -0.170760937499999, 0.0241545624999999, 0.0649647847222225, 0.00496500694444475, -0.0074661041666665, 0.00631356250000036, -0.202901062500001, 0.125720666666667, -0.107166826388893, -0.171414770833333, 0.0165227291666666, 
0.0951865069444451, 0.058015284722223, 0.0465393958333341, 0.0530937291666672, 0.0994957777777796, NA, NA, -0.0710462222222226, -0.0394674444444449, -0.00915233333333381, NA, 0.672029715277777, 0.191481618055554, -0.00308577083333284, 0.0181743958333331, -0.219754048611111, -0.0682813819444443, 0.017484840277778, 0.0235653958333335, -0.112597423611112, 0.0784608888888891, 0.210286423611109, -0.054019520833333, 0.0122713124999998, -0.339678243055555, 0.0346020902777783, 0.058012868055556, 0.0455343125000002, 
-0.0757042222222211, NA, NA, 0.129497444444444, -0.0453292222222225, -0.0130694444444447, NA, 0.578666479166667, 0.263703965277777, 0.0416513541666671, 0.104734520833333, 0.038653076388889, -0.195141701388889, -0.117118479166667, -0.0675154791666665, -0.134606479166667, 0.0875490000000002, 0.234970034722221, -0.0805553541666666, 0.00221947916666666, 0.0430399236111113, -0.248918298611111, -0.033476520833333, 0.0581024791666669, -0.0724454444444438, NA, NA, -0.0718525555555557, 0.0888912222222221, 
0.0400589999999998, NA, 0.591832534722222, 0.3254876875, 0.0390785208333333, 0.164021354166667, 0.103373576388889, -0.0772805347222222, -0.245469090277778, -0.137543645833333, -0.144360118055556, 0.0717711111111111, 0.303305895833333, -0.1053019375, 0.0403765625, 0.0840840069444444, -0.0767268819444444, -0.202003326388889, 0.00819222916666671, -0.0937303333333332, NA, NA, -0.0811792222222222, 0.0181568888888889, 0.107574444444444, NA, 0.472505006944444, -0.443428784722223, 0.208637604166667, 0.0569607708333333, 
0.181502326388889, 0.0801338819444445, 0.0156402152777776, -0.0873502291666666, -0.392747965277778, 0.222301222222222, -1.10995659027778, 0.113188354166667, -0.019841145833333, 0.367272631944444, 0.274756076388889, 0.222723743055556, 0.00759318750000015, 0.588152555555556, NA, NA, -0.242659555555556, -0.171862111111111, -0.115747444444444, NA, 0.557464625, 0.10366648611111, 0.0692383750000002, 0.118724375, 0.124911597222222, 0.00216315277777779, -0.118838513888889, -0.116754625, -0.226803416666667, 
0.118649, -0.0888133611111123, -0.0438635833333332, 0.0260017500000001, 0.177265194444444, 0.0668866388888892, 0.0120553055555558, -0.0019815833333331, 0.0965948888888895, NA, NA, -0.119072222222222, -0.047606777777778, -0.0141891111111113, NA, 0.573608527777777, -0.278535527777781, 0.0434745833333346, -0.690047083333334, 0.125653583333334, 0.141779583333334, 0.225053027777778, 0.197783916666667, -0.142476569444446, 0.116438555555556, -0.462625097222228, 0.220345458333334, -0.590797541666667, 0.211879458333334, 
0.198038458333335, 0.17144001388889, 0.122851125000001, 0.215025444444447, NA, NA, -0.0803366666666674, -0.0636636666666673, -0.0494691111111118, NA, 0.530253694444444, -0.557407361111112, 0.178700083333333, 0.164091416666667, -0.0976096944444442, -0.0636734722222222, 0.118535972222222, 0.112139416666667, -0.157954152777778, 0.0410188888888891, -1.47487984722222, 0.113716375, 0.142627041666667, 0.385544152777778, 0.324389930555556, 0.194962486111111, 0.149210041666667, 0.823999777777779, NA, NA, 
-0.473662888888889, -0.307432111111112, -0.0455905555555556, NA, 0.522946958333333, -0.401265402777778, 0.174052708333333, 0.230058041666667, -0.0219445138888888, -0.156101958333334, 0.0426331527777777, 0.0545160416666666, -0.118023625, 0.015158, -1.22752559722222, 0.0573189583333333, 0.156904958333334, 0.253901180555555, 0.311143625, 0.156923513888889, 0.143638625, 0.715038444444444, NA, NA, -0.315993444444444, -0.382003, -0.027701111111111, NA, 0.695772104166667, 0.890938784722223, -0.0834519374999999, 
0.4217995625, 0.00428156250000007, -0.122215659722222, -0.4105984375, -0.3490804375, 0.3637293125, -0.251940666666667, 1.13700313194444, -0.321870479166667, 0.245532020833333, -0.308876979166666, -0.348129756944445, -0.123193979166667, -0.115721979166667, -0.445894222222223, NA, NA, 0.196105, 0.231421222222222, -0.033233, NA, 0.760964493055555, 1.22764972916667, -0.160837104166667, 0.449737729166667, -0.0331212708333335, -0.161392381944445, -0.442236159722222, -0.438093270833334, 0.484408131944445, 
-0.322871222222223, 1.78664097916667, -0.407424520833333, 0.265465312499999, -0.438195354166666, -0.485280243055556, -0.277076465277778, -0.199823354166667, -0.763605000000001, NA, NA, 0.27844, 0.315920111111111, 0.098893888888889, NA, 0.755693013888889, 1.07831054166667, -0.122434791666667, 0.439436541666667, -0.0107365694444446, -0.131819347222223, -0.408292458333333, -0.397155458333334, 0.432729319444445, -0.291800555555556, 1.50682779166667, -0.370383541666667, 0.259031125, -0.382174763888889, 
-0.444006986111112, -0.239015875, -0.166439875, -0.632344000000001, NA, NA, 0.266026111111111, 0.294742888888889, 0.0881590000000002, NA, 0.678262666666667, -0.846599555555556, 0.0885186666666665, -0.102844666666667, 0.149966222222222, 0.153860222222222, 0.190734222222222, 0.172756333333334, -0.105001541666667, 0.0511190000000001, -0.669642569444445, 0.181706208333333, -0.119840458333333, 0.143040652777778, 0.130352652777778, 0.131365652777778, 0.0935125416666666, 0.117217888888889, NA, NA, -0.041482888888889, 
-0.0313638888888889, -0.0312398888888889, NA, 0.594469812499999, -0.258653923611115, -0.118801645833332, -0.340644479166667, 0.0807909652777783, 0.094512520833334, 0.185694743055556, 0.158903520833334, -0.0738127291666682, 0.116859666666668, -0.536757826388897, 0.200326562500001, -0.203967270833333, 0.15831495138889, 0.130780395833335, 0.112889173611113, 0.0676613958333342, 0.240884444444448, NA, NA, -0.0978964444444454, -0.070561000000001, -0.0498582222222232, NA, 0.592220124999999, -0.177436791666673, 
-0.0720621249999986, -0.241009125, 0.0192394305555566, 0.0396340972222233, 0.145474652777779, 0.125413875000001, -0.057124041666669, 0.113169000000001, -0.47813529166668, 0.0818010416666686, -0.0190592916666669, 0.120046486111114, 0.109883819444447, 0.0902512638888913, 0.0456390416666681, 0.219320666666673, NA, NA, -0.0864215555555571, -0.0719092222222238, -0.0422777777777793, NA, 0.651003597222222, 0.250175736111113, -0.0419517083333338, -0.0339340416666668, -0.172702375, -0.104463375, 0.0261077361111109, 
0.025273958333333, 0.106231027777778, 0.0322794444444441, 0.193366305555559, -0.0867129166666671, 0.10330475, 0.0384887499999994, -0.0303022500000006, -0.0461793611111118, -0.0789705833333337, -0.121537777777779, NA, NA, 0.106694333333334, 0.0686033333333338, -0.0263257777777773, NA, 0.582219708333333, 0.277404402777779, 0.0246542916666663, 0.146627958333333, -0.0860163750000001, -0.186229486111111, -0.0828257083333334, -0.0610490416666668, 0.0856518750000005, 0.00601033333333308, 0.0741120138888913, 
-0.129112875, 0.111042125, 0.00423179166666622, 0.0186429027777774, -0.0227738750000005, -0.0139365416666669, -0.00995044444444563, NA, NA, -0.00266666666666638, 0.0200384444444448, -0.013267333333333, NA, 0.630892166666667, 0.666483388888888, -0.017475833333333, 0.274292833333333, 0.0358173888888891, -0.0867490555555557, -0.314932611111111, -0.279259166666667, 0.234874833333333, -0.11578, 0.75736261111111, -0.256825166666666, 0.0778911666666664, -0.216330388888888, -0.255254944444444, -0.0474523888888886, 
-0.010662833333333, -0.314710555555555, NA, NA, 0.107789444444444, 0.145641888888889, 0.0401194444444443, NA, 0.597072743055555, 0.512494034722222, 0.0123473125000001, 0.2465588125, 0.0568982569444446, -0.0707226319444444, -0.272230409722222, -0.2492381875, 0.177690673611111, -0.0784835555555555, 0.469952215277777, -0.210803729166666, 0.0505544374999999, -0.147080673611111, -0.195004784722222, 0.000400993055555853, 0.0389237708333335, -0.173843222222222, NA, NA, 0.0494715555555554, 0.103114444444444, 
0.00992322222222204, NA, 0.636328534722222, 0.595189020833333, 0.0100231875000002, 0.2855076875, 0.0616726875, -0.0778308680555557, -0.296739423611111, -0.2723473125, 0.191382506944444, -0.103619222222222, 0.645151270833333, -0.227793229166667, 0.0618152708333332, -0.182752729166667, -0.224974173611111, -0.0711066180555555, -0.00534472916666663, -0.253446333333333, NA, NA, 0.052787, 0.0969625555555556, 0.059228111111111, NA, 0.650434145833333, -0.282522812500002, 0.0157876875000006, -0.1305738125, 
0.056160854166667, 0.0532877430555559, 0.100396409722223, 0.0789111875000004, -0.0480001458333341, 0.0853876666666671, -0.231680187500004, 0.0464383125000005, -0.1086031875, 0.0672981458333341, 0.0708742569444452, 0.0765465902777785, 0.0369818125000005, 0.143084000000002, NA, NA, -0.0421166666666671, -0.044591555555556, -0.0393722222222226, NA)
"f.perms",c(1.12740716471517, 0.858947874792944, 0.589935981876063, 1.21089091686219, 0.568952401888796, 1.5329123994557, 0.978261258839326, 1.18615370998332, 1.18683130722515, 0.909913225117692, 1.21057603598251, 1.51311598197282, 0.878224303520265, 0.799907988976361, 1.43611180444569, 1.00419284971912, 0.875628116015192, 0.644058656917778, 0.882164273282029, 1.14248355381027, 1.38103291666756, 1.32556611122883, 1.40206146159851, 1.82967802454194, 1.29576952748229, 0.935876339131026, 0.98376195406341, 0.748395446978518, 
1.02106536992403, 0.827055914907555, 1.64907624586665, 1.91742910815071, 1.23321786896483, 1.70106498229258, 1.02769198995649, 2.03455543094359, 1.28458024816615, 1.00654342329618, 0.962225670653699, 0.872604148943881, 0.736403037219244, 0.668332069968003, 1.09520863878521, 1.1363807251858, 1.01646917629757, 1.09047224600417, 1.15583005908138, 0.961558404212114, 1.08635700032048, 1.60617975221384, 1.38883813199315, 1.16295452496084, 1.00147211423634, 0.921660533659936, 1.05949383011999, 0.761693688811768, 
1.23822667669268, 1.80200719376905, 0.777263176411831, 0.885327288279021, 1.24727033194097, 0.758416353636524, 1.04536845399031, 0.876926778378904, 1.08979118834027, 1.43125571937421, 1.66521529984927, 0.854331785369165, 1.02260303606748, 0.980710148842142, 1.14010220583018, 0.925546555638935, 0.990483556388332, 1.47285718246272, 0.901232879023634, 0.887476074016244, 0.972681631064224, 0.827332477201764, 1.695511559286, 0.937188506106421, 1.90184609584308, 1.20489532344228, 1.29537464175646, 0.815159901106684, 
1.29619710327176, 2.08040530096498, 1.18009953289161, 0.966255942639742, 1.03897612317279, 1.04561990666781, 1.65041286268254, 2.28237463675608, 1.36576860526442, 1.17769796248366, 1.66470830965394, 0.90685402954712, 1.26055115012897, 0.914710453894958, 1.44132639535132, 0.684579337842045, 0.800110176127137, 1.20982284066257, 1.02577449230802, 1.07812245710377, 0.985973265701504, 0.841963376709287, 1.11648178673268, 0.669301389335968, 0.996231470272922, 1.45500978839766, 1.2505627131631, 0.660257395506862, 
0.930396494350413, 1.14897821222303, 0.786662305877324, 1.19683683268223, 0.618480317687734, 0.896106816431608, 0.945437039134654, 0.753949625412266, 0.905159024239629, 1.46344344872511, 0.7842788081927, 1.08740691617278, 1.1091731194691, 0.668207766448471, 1.18454638180773, 1.50589902228561, 0.908002561420928, 0.686377498617825, 1.50490431009578, 1.15426778936191, 1.37618673482632, 0.704704995707486, 1.19860554357037, 0.860178089264554, 1.33915819161868, 1.11500065271816, 1.35235737338185, 0.924166662309278, 
1.28253438288278, 0.682842818916424, 0.974123712701636, 1.45424023644546, 1.41972134675592, 1.07410780868749, 1.24273614563276, 0.969758465300861, 1.28527744854573, 1.21179283788767, 1.31396594637042, 1.00378502579102, 1.30314872515054, 1.08063442402152, 1.49426576717339, 1.82150245681069, 1.0088054097541, 2.12913898348413, 0.899858108713824, 1.45611143170503, 1.15875417720316, 1.05513841629815, 1.30637042345258, 0.642308417038103, 1.43977870731425, 0.746236689227101, 0.762291104125649, 0.883961265093021, 
0.655445089231259, 1.16341277593638, 0.98418568702292, 1.21361369247815, 0.821737818736806, 1.42710888040469, 0.830757751533176, 1.04671444048323, 1.5536780948285, 0.984732586247891, 0.898791916442473, 1.56880489969216, 1.62675605359867, 1.54800074622958, 0.986903938100574, 0.758638265867455, 1.20901114576332, 0.781869279457816, 0.948801809177041, 1.43772957633375, 1.19261671386528, 0.85183790719334, 0.868950341667826, 0.853208528397807, 1.56913790910683, 0.86985058280161, 1.22009083894399, 0.955532215001206, 
0.736328123764843, 0.75668222744809, 0.703126096267149, 0.996573477849366, 0.98633334409124, 1.22052961138754, 1.6869603408248, 1.06499517600641, 0.994491520233228, 1.27154746181909, 0.793419524940752, 1.18305625652015, 0.752064205735765, 0.819242002378312, 1.34537333600225, 0.79740952890197, 1.2453515225035, 0.853604318022202, 1.10877738075477, 1.27157426600868, 0.780107135782404, 1.12843474958654, 0.892153562345294, 0.979386124683447, 1.36644605717583, 0.852336610318571, 0.977728550087375, 0.90027506461192, 
1.31412068438605, 1.15108340604521, 1.22951796345047, 0.820566709611433, 1.14609703260868, 0.972559620622797, 1.02173971707748, 0.728784373881748, 1.14632526969954, 1.01467689731468, 0.96873021905686, 0.88806905254099, 1.05238931459084, 0.737180307786842, 0.825292233160976, 1.0199140027091, 1.44033388427558, 0.950516667351558, 0.776401377918554, 1.54579643285706, 1.39126072071218, 1.25919692447694, 1.02143413707126, 1.79357764504538, 1.25784654384179, 0.831268250533229, 1.18058429030751, 1.02794140281772, 
1.11818813030655, 0.738482559162088, 1.72785930326834, 1.63630725084404, 1.13279331799408, 1.45958083234817, 1.47494543002865, 0.945868746841163, 0.756963470462755, 0.718320251615762, 0.797351582956091, 1.22827203937802, 1.37328986027245, 0.799186539932635, 1.03920020966452, 0.967676697097367, 1.14453300024621, 0.777602952155021, 1.03720070670168, 0.716792732949463, 1.38532116541258, 1.01335404474661, 0.698615853853351, 0.970305249298886, 0.993094600596441, 0.658252812367641, 0.809307081483669, 1.07099919910443, 
2.09607356551914, 0.857225555635874, 1.09564834877956, 1.01567648601756, 1.02855536455589, 1.13005754541203, 1.39184077298241, 0.814473102118321, 1.91291664648201, 1.25350777805919, 1.02247772881043, 1.04760894257119, 1.54245558866913, 0.746517899877349, 1.00561108720867, 0.556139281564253, 1.71003026217493, 0.903825795040467, 0.995591677941663, 0.984207144409271, 1.28798036604496, 1.24851541200984, 1.19387814969431, 0.853372949174819, 1.12651545048411, 0.800911397527236, 0.920996824202614, 1.00471111843015, 
1.06459044069651, 0.863515658410907, 0.881746097079192, 1.1495812839261, 0.855959435223004, 1.36858490866561, 1.26675667165981, 1.6569858771751, 1.03437502989904, 1.30421008780025, 0.780844082926917, 0.944784122667131, 0.80770282474885, 0.88536853213784, 1.56364643600494, 1.46466608023212, 0.709307486517075, 0.65625812743028, 0.777166800147164, 1.27869135763038, 1.03908178593319, 0.973113375461086, 0.787710440218003, 1.69156758021997, 0.818364693122428, 0.977454775448963, 1.14050286974797, 1.14267944551221, 
0.865536288248163, 0.985165534183193, 0.984810486795141, 0.891407725132825, 0.822270594776912, 1.38610614877795, 1.36286562159872, 0.672915424239923, 1.23393705855085, 1.28740061630949, 0.781946896965105, 1.61696156698802, 1.65721829031895, 1.20352121842634, 1.06749205655924, 1.23942465455131, 1.3365902585835, 0.915480395159896, 0.916749912715087, 1.54498881901247, 1.28783658623433, 0.931387891884816, 1.06937183157462, 1.26753593866738, 1.15687078854321, 0.612122624798769, 1.2886307162029, 1.6407587532968, 
1.01805659573878, 1.57406388432798, 0.740995464346127, 1.06688504180624, 1.87903380874177, 0.660278232193803, 1.31993267194619, 1.244673220919, 1.26529628560973, 1.06932652309558, 1.29524468087167, 1.22791298435452, 0.862687997681812, 0.721988394422113, 1.54898092310646, 0.90725636339062, 1.19458427042549, 1.22563242609487, 0.948185850784085, 1.42987286323354, 0.81210433524932, 0.668656725605943, 1.08566290727174, 0.759815486107732, 1.27533762281927, 2.161601703966, 1.00638840700669, 1.15591636439489, 
0.907633107660139, 1.10178077423864, 1.89486882537067, 1.60141506498434, 0.84104821190656, 0.95576669326227, 0.849012537068525, 1.36386086867574, 1.16191050731681, 1.16721190685957, 0.855064443728499, 1.02170111160157, 0.688100039583157, 2.29322443383675, 1.00562565839466, 0.898628468967361, 0.65270345489494, 1.08792470360182, 0.820478007543498, 0.839947679578787, 1.32256096084155, 1.18535456962142, 0.588159340484693, 0.895882880297005, 1.04738054179787, 1.3366573694401, 0.870173592000263, 0.896955386516787, 
