Tree#,Groups,WScore
1,BLANK2_1_A-F1_GI,0.671344
1,BLANK2_1_A-F1_HG,0.683653
1,F1_GI-F1_HG,0.908453
1,BLANK2_1_A-F1_PC,0.665832
1,F1_GI-F1_PC,0.797231
1,F1_HG-F1_PC,0.791326
1,BLANK2_1_A-F1_STOM,0.703464
1,F1_GI-F1_STOM,0.625456
1,F1_HG-F1_STOM,0.86373
1,F1_PC-F1_STOM,0.794001
1,BLANK2_1_A-F2_GI,0.642495
1,F1_GI-F2_GI,0.166326
1,F1_HG-F2_GI,0.889781
1,F1_PC-F2_GI,0.775375
1,F1_STOM-F2_GI,0.598984
1,BLANK2_1_A-F2_HG,0.661336
1,F1_GI-F2_HG,0.893828
1,F1_HG-F2_HG,0.237757
1,F1_PC-F2_HG,0.770981
1,F1_STOM-F2_HG,0.851721
1,F2_GI-F2_HG,0.860564
1,BLANK2_1_A-F2_PC,0.679806
1,F1_GI-F2_PC,0.83889
1,F1_HG-F2_PC,0.737014
1,F1_PC-F2_PC,0.163747
1,F1_STOM-F2_PC,0.796514
1,F2_GI-F2_PC,0.79184
1,F2_HG-F2_PC,0.716979
1,BLANK2_1_A-F3_GI,0.672038
1,F1_GI-F3_GI,0.544595
1,F1_HG-F3_GI,0.895489
1,F1_PC-F3_GI,0.799448
1,F1_STOM-F3_GI,0.696791
1,F2_GI-F3_GI,0.530202
1,F2_HG-F3_GI,0.87659
1,F2_PC-F3_GI,0.875233
1,BLANK2_1_A-F3_HG,0.616112
1,F1_GI-F3_HG,0.819624
1,F1_HG-F3_HG,0.640946
1,F1_PC-F3_HG,0.580442
1,F1_STOM-F3_HG,0.789106
1,F2_GI-F3_HG,0.782586
1,F2_HG-F3_HG,0.581129
1,F2_PC-F3_HG,0.583707
1,F3_GI-F3_HG,0.715114
1,BLANK2_1_A-F3_PC,0.563339
1,F1_GI-F3_PC,0.393922
1,F1_HG-F3_PC,0.828202
1,F1_PC-F3_PC,0.631564
1,F1_STOM-F3_PC,0.599404
1,F2_GI-F3_PC,0.441135
1,F2_HG-F3_PC,0.792156
1,F2_PC-F3_PC,0.649509
1,F3_GI-F3_PC,0.528836
1,F3_HG-F3_PC,0.601847
1,BLANK2_1_A-F3_STOM,0.679014
1,F1_GI-F3_STOM,0.567496
1,F1_HG-F3_STOM,0.880232
1,F1_PC-F3_STOM,0.818919
1,F1_STOM-F3_STOM,0.383822
1,F2_GI-F3_STOM,0.559898
1,F2_HG-F3_STOM,0.867679
1,F2_PC-F3_STOM,0.824905
1,F3_GI-F3_STOM,0.618747
1,F3_HG-F3_STOM,0.799636
1,F3_PC-F3_STOM,0.526909
1,BLANK2_1_A-F4_GI_1,0.603835
1,F1_GI-F4_GI_1,0.526584
1,F1_HG-F4_GI_1,0.866136
1,F1_PC-F4_GI_1,0.699973
1,F1_STOM-F4_GI_1,0.568193
1,F2_GI-F4_GI_1,0.487437
1,F2_HG-F4_GI_1,0.836496
1,F2_PC-F4_GI_1,0.715373
1,F3_GI-F4_GI_1,0.545012
1,F3_HG-F4_GI_1,0.747964
1,F3_PC-F4_GI_1,0.47592
1,F3_STOM-F4_GI_1,0.546915
1,BLANK2_1_A-F4_GI_2,0.597622
1,F1_GI-F4_GI_2,0.690316
1,F1_HG-F4_GI_2,0.843967
1,F1_PC-F4_GI_2,0.696158
1,F1_STOM-F4_GI_2,0.744141
1,F2_GI-F4_GI_2,0.654789
1,F2_HG-F4_GI_2,0.817482
1,F2_PC-F4_GI_2,0.705779
1,F3_GI-F4_GI_2,0.623382
1,F3_HG-F4_GI_2,0.734482
1,F3_PC-F4_GI_2,0.617358
1,F3_STOM-F4_GI_2,0.709671
1,F4_GI_1-F4_GI_2,0.315056
1,BLANK2_1_A-F4_GI_3,0.593979
1,F1_GI-F4_GI_3,0.669122
1,F1_HG-F4_GI_3,0.835965
1,F1_PC-F4_GI_3,0.683892
1,F1_STOM-F4_GI_3,0.737138
1,F2_GI-F4_GI_3,0.632094
1,F2_HG-F4_GI_3,0.805914
1,F2_PC-F4_GI_3,0.682466
1,F3_GI-F4_GI_3,0.605955
1,F3_HG-F4_GI_3,0.720039
1,F3_PC-F4_GI_3,0.593444
1,F3_STOM-F4_GI_3,0.705157
1,F4_GI_1-F4_GI_3,0.281799
1,F4_GI_2-F4_GI_3,0.107563
1,BLANK2_1_A-F4_GI_4,0.570204
1,F1_GI-F4_GI_4,0.719756
1,F1_HG-F4_GI_4,0.792971
1,F1_PC-F4_GI_4,0.636401
1,F1_STOM-F4_GI_4,0.761596
1,F2_GI-F4_GI_4,0.681033
1,F2_HG-F4_GI_4,0.760506
1,F2_PC-F4_GI_4,0.630912
1,F3_GI-F4_GI_4,0.633515
1,F3_HG-F4_GI_4,0.683781
1,F3_PC-F4_GI_4,0.629807
1,F3_STOM-F4_GI_4,0.736442
1,F4_GI_1-F4_GI_4,0.328609
1,F4_GI_2-F4_GI_4,0.169491
1,F4_GI_3-F4_GI_4,0.126335
1,BLANK2_1_A-F4_HG_1,0.486569
1,F1_GI-F4_HG_1,0.753085
1,F1_HG-F4_HG_1,0.335897
1,F1_PC-F4_HG_1,0.704924
1,F1_STOM-F4_HG_1,0.763037
1,F2_GI-F4_HG_1,0.713276
1,F2_HG-F4_HG_1,0.323097
1,F2_PC-F4_HG_1,0.661579
1,F3_GI-F4_HG_1,0.682083
1,F3_HG-F4_HG_1,0.562866
1,F3_PC-F4_HG_1,0.6733
1,F3_STOM-F4_HG_1,0.751103
1,F4_GI_1-F4_HG_1,0.594707
1,F4_GI_2-F4_HG_1,0.591342
1,F4_GI_3-F4_HG_1,0.566571
1,F4_GI_4-F4_HG_1,0.504767
1,BLANK2_1_A-F4_HG_2,0.453914
1,F1_GI-F4_HG_2,0.698411
1,F1_HG-F4_HG_2,0.408892
1,F1_PC-F4_HG_2,0.707287
1,F1_STOM-F4_HG_2,0.732637
1,F2_GI-F4_HG_2,0.659177
1,F2_HG-F4_HG_2,0.387767
1,F2_PC-F4_HG_2,0.664899
1,F3_GI-F4_HG_2,0.633322
1,F3_HG-F4_HG_2,0.571237
1,F3_PC-F4_HG_2,0.622524
1,F3_STOM-F4_HG_2,0.714137
1,F4_GI_1-F4_HG_2,0.518541
1,F4_GI_2-F4_HG_2,0.54558
1,F4_GI_3-F4_HG_2,0.494604
1,F4_GI_4-F4_HG_2,0.465504
1,F4_HG_1-F4_HG_2,0.097176
1,BLANK2_1_A-F4_HG_3,0.504348
1,F1_GI-F4_HG_3,0.733535
1,F1_HG-F4_HG_3,0.304108
1,F1_PC-F4_HG_3,0.75366
1,F1_STOM-F4_HG_3,0.752501
1,F2_GI-F4_HG_3,0.7073
1,F2_HG-F4_HG_3,0.29555
1,F2_PC-F4_HG_3,0.715435
1,F3_GI-F4_HG_3,0.660665
1,F3_HG-F4_HG_3,0.564534
1,F3_PC-F4_HG_3,0.671355
1,F3_STOM-F4_HG_3,0.734981
1,F4_GI_1-F4_HG_3,0.637229
1,F4_GI_2-F4_HG_3,0.646892
1,F4_GI_3-F4_HG_3,0.618795
1,F4_GI_4-F4_HG_3,0.580119
1,F4_HG_1-F4_HG_3,0.143638
1,F4_HG_2-F4_HG_3,0.16905
1,BLANK2_1_A-F4_PC,0.57973
1,F1_GI-F4_PC,0.446495
1,F1_HG-F4_PC,0.713615
1,F1_PC-F4_PC,0.751119
1,F1_STOM-F4_PC,0.606471
1,F2_GI-F4_PC,0.409571
1,F2_HG-F4_PC,0.690483
1,F2_PC-F4_PC,0.738167
1,F3_GI-F4_PC,0.563013
1,F3_HG-F4_PC,0.678591
1,F3_PC-F4_PC,0.443009
1,F3_STOM-F4_PC,0.601425
1,F4_GI_1-F4_PC,0.393543
1,F4_GI_2-F4_PC,0.605491
1,F4_GI_3-F4_PC,0.53937
1,F4_GI_4-F4_PC,0.578788
1,F4_HG_1-F4_PC,0.502194
1,F4_HG_2-F4_PC,0.427417
1,F4_HG_3-F4_PC,0.48186
1,BLANK2_1_A-F4_STOM,0.734487
1,F1_GI-F4_STOM,0.531138
1,F1_HG-F4_STOM,0.894024
1,F1_PC-F4_STOM,0.829144
1,F1_STOM-F4_STOM,0.316924
1,F2_GI-F4_STOM,0.48774
1,F2_HG-F4_STOM,0.877075
1,F2_PC-F4_STOM,0.835597
1,F3_GI-F4_STOM,0.620141
1,F3_HG-F4_STOM,0.807344
1,F3_PC-F4_STOM,0.652473
1,F3_STOM-F4_STOM,0.491384
1,F4_GI_1-F4_STOM,0.552739
1,F4_GI_2-F4_STOM,0.73846
1,F4_GI_3-F4_STOM,0.723172
1,F4_GI_4-F4_STOM,0.748963
1,F4_HG_1-F4_STOM,0.764642
1,F4_HG_2-F4_STOM,0.733743
1,F4_HG_3-F4_STOM,0.753501
1,F4_PC-F4_STOM,0.5673
1,BLANK2_1_A-F5_GI_1,0.558865
1,F1_GI-F5_GI_1,0.628783
1,F1_HG-F5_GI_1,0.799169
1,F1_PC-F5_GI_1,0.587395
1,F1_STOM-F5_GI_1,0.593624
1,F2_GI-F5_GI_1,0.590597
1,F2_HG-F5_GI_1,0.770559
1,F2_PC-F5_GI_1,0.589822
1,F3_GI-F5_GI_1,0.664054
1,F3_HG-F5_GI_1,0.691804
1,F3_PC-F5_GI_1,0.536397
1,F3_STOM-F5_GI_1,0.540465
1,F4_GI_1-F5_GI_1,0.433803
1,F4_GI_2-F5_GI_1,0.529504
1,F4_GI_3-F5_GI_1,0.53969
1,F4_GI_4-F5_GI_1,0.545291
1,F4_HG_1-F5_GI_1,0.587718
1,F4_HG_2-F5_GI_1,0.558432
1,F4_HG_3-F5_GI_1,0.638816
1,F4_PC-F5_GI_1,0.569395
1,F4_STOM-F5_GI_1,0.612335
1,BLANK2_1_A-F5_GI_2,0.553161
1,F1_GI-F5_GI_2,0.551189
1,F1_HG-F5_GI_2,0.817692
1,F1_PC-F5_GI_2,0.612053
1,F1_STOM-F5_GI_2,0.690297
1,F2_GI-F5_GI_2,0.541036
1,F2_HG-F5_GI_2,0.783787
1,F2_PC-F5_GI_2,0.620451
1,F3_GI-F5_GI_2,0.625467
1,F3_HG-F5_GI_2,0.698012
1,F3_PC-F5_GI_2,0.458886
1,F3_STOM-F5_GI_2,0.627731
1,F4_GI_1-F5_GI_2,0.295889
1,F4_GI_2-F5_GI_2,0.287567
1,F4_GI_3-F5_GI_2,0.253568
1,F4_GI_4-F5_GI_2,0.243569
1,F4_HG_1-F5_GI_2,0.566315
1,F4_HG_2-F5_GI_2,0.515922
1,F4_HG_3-F5_GI_2,0.646558
1,F4_PC-F5_GI_2,0.552616
1,F4_STOM-F5_GI_2,0.695617
1,F5_GI_1-F5_GI_2,0.439765
1,BLANK2_1_A-F5_GI_3,0.577744
1,F1_GI-F5_GI_3,0.661719
1,F1_HG-F5_GI_3,0.750845
1,F1_PC-F5_GI_3,0.697363
1,F1_STOM-F5_GI_3,0.732018
1,F2_GI-F5_GI_3,0.642562
1,F2_HG-F5_GI_3,0.715233
1,F2_PC-F5_GI_3,0.70679
1,F3_GI-F5_GI_3,0.725696
1,F3_HG-F5_GI_3,0.690101
1,F3_PC-F5_GI_3,0.571618
1,F3_STOM-F5_GI_3,0.678916
1,F4_GI_1-F5_GI_3,0.407864
1,F4_GI_2-F5_GI_3,0.269773
1,F4_GI_3-F5_GI_3,0.269455
1,F4_GI_4-F5_GI_3,0.258137
1,F4_HG_1-F5_GI_3,0.525032
1,F4_HG_2-F5_GI_3,0.478598
1,F4_HG_3-F5_GI_3,0.601019
1,F4_PC-F5_GI_3,0.623569
1,F4_STOM-F5_GI_3,0.757749
1,F5_GI_1-F5_GI_3,0.510086
1,F5_GI_2-F5_GI_3,0.238797
1,BLANK2_1_A-F5_GI_4,0.43431
1,F1_GI-F5_GI_4,0.550147
1,F1_HG-F5_GI_4,0.620963
1,F1_PC-F5_GI_4,0.67333
1,F1_STOM-F5_GI_4,0.661667
1,F2_GI-F5_GI_4,0.540844
1,F2_HG-F5_GI_4,0.581956
1,F2_PC-F5_GI_4,0.646354
1,F3_GI-F5_GI_4,0.636598
1,F3_HG-F5_GI_4,0.579598
1,F3_PC-F5_GI_4,0.452573
1,F3_STOM-F5_GI_4,0.610714
1,F4_GI_1-F5_GI_4,0.431293
1,F4_GI_2-F5_GI_4,0.469466
1,F4_GI_3-F5_GI_4,0.430781
1,F4_GI_4-F5_GI_4,0.41211
1,F4_HG_1-F5_GI_4,0.372569
1,F4_HG_2-F5_GI_4,0.323061
1,F4_HG_3-F5_GI_4,0.451552
1,F4_PC-F5_GI_4,0.435914
1,F4_STOM-F5_GI_4,0.694076
1,F5_GI_1-F5_GI_4,0.450638
1,F5_GI_2-F5_GI_4,0.260739
1,F5_GI_3-F5_GI_4,0.284709
1,BLANK2_1_A-F5_HG_1,0.477165
1,F1_GI-F5_HG_1,0.733958
1,F1_HG-F5_HG_1,0.358793
1,F1_PC-F5_HG_1,0.64891
1,F1_STOM-F5_HG_1,0.748243
1,F2_GI-F5_HG_1,0.700747
1,F2_HG-F5_HG_1,0.352177
1,F2_PC-F5_HG_1,0.617379
1,F3_GI-F5_HG_1,0.743711
1,F3_HG-F5_HG_1,0.527118
1,F3_PC-F5_HG_1,0.634211
1,F3_STOM-F5_HG_1,0.730243
1,F4_GI_1-F5_HG_1,0.678088
1,F4_GI_2-F5_HG_1,0.663056
1,F4_GI_3-F5_HG_1,0.652235
1,F4_GI_4-F5_HG_1,0.59646
1,F4_HG_1-F5_HG_1,0.257926
1,F4_HG_2-F5_HG_1,0.27513
1,F4_HG_3-F5_HG_1,0.29155
1,F4_PC-F5_HG_1,0.573435
1,F4_STOM-F5_HG_1,0.791484
1,F5_GI_1-F5_HG_1,0.586791
1,F5_GI_2-F5_HG_1,0.588659
1,F5_GI_3-F5_HG_1,0.526856
1,F5_GI_4-F5_HG_1,0.35676
1,BLANK2_1_A-F5_HG_2,0.494633
1,F1_GI-F5_HG_2,0.74381
1,F1_HG-F5_HG_2,0.338794
1,F1_PC-F5_HG_2,0.660352
1,F1_STOM-F5_HG_2,0.753396
1,F2_GI-F5_HG_2,0.713701
1,F2_HG-F5_HG_2,0.323923
1,F2_PC-F5_HG_2,0.627169
1,F3_GI-F5_HG_2,0.756917
1,F3_HG-F5_HG_2,0.52839
1,F3_PC-F5_HG_2,0.645022
1,F3_STOM-F5_HG_2,0.736622
1,F4_GI_1-F5_HG_2,0.696742
1,F4_GI_2-F5_HG_2,0.681319
1,F4_GI_3-F5_HG_2,0.672091
1,F4_GI_4-F5_HG_2,0.619069
1,F4_HG_1-F5_HG_2,0.246007
1,F4_HG_2-F5_HG_2,0.26763
1,F4_HG_3-F5_HG_2,0.272652
1,F4_PC-F5_HG_2,0.587076
1,F4_STOM-F5_HG_2,0.800723
1,F5_GI_1-F5_HG_2,0.602042
1,F5_GI_2-F5_HG_2,0.61067
1,F5_GI_3-F5_HG_2,0.548717
1,F5_GI_4-F5_HG_2,0.38077
1,F5_HG_1-F5_HG_2,0.055469
1,BLANK2_1_A-F5_HG_3,0.527587
1,F1_GI-F5_HG_3,0.784696
1,F1_HG-F5_HG_3,0.341087
1,F1_PC-F5_HG_3,0.637467
1,F1_STOM-F5_HG_3,0.771181
1,F2_GI-F5_HG_3,0.75501
1,F2_HG-F5_HG_3,0.324502
1,F2_PC-F5_HG_3,0.607929
1,F3_GI-F5_HG_3,0.788802
1,F3_HG-F5_HG_3,0.53785
1,F3_PC-F5_HG_3,0.682109
1,F3_STOM-F5_HG_3,0.775208
1,F4_GI_1-F5_HG_3,0.724444
1,F4_GI_2-F5_HG_3,0.706962
1,F4_GI_3-F5_HG_3,0.698828
1,F4_GI_4-F5_HG_3,0.644959
1,F4_HG_1-F5_HG_3,0.310298
1,F4_HG_2-F5_HG_3,0.32159
1,F4_HG_3-F5_HG_3,0.323042
1,F4_PC-F5_HG_3,0.615049
1,F4_STOM-F5_HG_3,0.819632
1,F5_GI_1-F5_HG_3,0.646465
1,F5_GI_2-F5_HG_3,0.648985
1,F5_GI_3-F5_HG_3,0.583212
1,F5_GI_4-F5_HG_3,0.418925
1,F5_HG_1-F5_HG_3,0.083214
1,F5_HG_2-F5_HG_3,0.093705
1,BLANK2_1_A-F5_PC,0.429482
1,F1_GI-F5_PC,0.680264
1,F1_HG-F5_PC,0.535752
1,F1_PC-F5_PC,0.600407
1,F1_STOM-F5_PC,0.706704
1,F2_GI-F5_PC,0.63949
1,F2_HG-F5_PC,0.506392
1,F2_PC-F5_PC,0.59939
1,F3_GI-F5_PC,0.661755
1,F3_HG-F5_PC,0.601536
1,F3_PC-F5_PC,0.57848
1,F3_STOM-F5_PC,0.679333
1,F4_GI_1-F5_PC,0.515522
1,F4_GI_2-F5_PC,0.513803
1,F4_GI_3-F5_PC,0.483994
1,F4_GI_4-F5_PC,0.436627
1,F4_HG_1-F5_PC,0.267501
1,F4_HG_2-F5_PC,0.229515
1,F4_HG_3-F5_PC,0.324979
1,F4_PC-F5_PC,0.480879
1,F4_STOM-F5_PC,0.723554
1,F5_GI_1-F5_PC,0.485372
1,F5_GI_2-F5_PC,0.449549
1,F5_GI_3-F5_PC,0.489915
1,F5_GI_4-F5_PC,0.329774
1,F5_HG_1-F5_PC,0.326483
1,F5_HG_2-F5_PC,0.343104
1,F5_HG_3-F5_PC,0.375417
1,BLANK2_1_A-F5_STOM,0.491608
1,F1_GI-F5_STOM,0.625211
1,F1_HG-F5_STOM,0.672547
1,F1_PC-F5_STOM,0.660977
1,F1_STOM-F5_STOM,0.387255
1,F2_GI-F5_STOM,0.575553
1,F2_HG-F5_STOM,0.640878
1,F2_PC-F5_STOM,0.625444
1,F3_GI-F5_STOM,0.662726
1,F3_HG-F5_STOM,0.618828
1,F3_PC-F5_STOM,0.527855
1,F3_STOM-F5_STOM,0.466589
1,F4_GI_1-F5_STOM,0.441819
1,F4_GI_2-F5_STOM,0.585084
1,F4_GI_3-F5_STOM,0.564984
1,F4_GI_4-F5_STOM,0.569058
1,F4_HG_1-F5_STOM,0.459462
1,F4_HG_2-F5_STOM,0.429779
1,F4_HG_3-F5_STOM,0.51929
1,F4_PC-F5_STOM,0.457859
1,F4_STOM-F5_STOM,0.45064
1,F5_GI_1-F5_STOM,0.407909
1,F5_GI_2-F5_STOM,0.494092
1,F5_GI_3-F5_STOM,0.51196
1,F5_GI_4-F5_STOM,0.347939
1,F5_HG_1-F5_STOM,0.462578
1,F5_HG_2-F5_STOM,0.479848
1,F5_HG_3-F5_STOM,0.505001
1,F5_PC-F5_STOM,0.38589
1,BLANK2_1_A-F6_GI_1,0.608408
1,F1_GI-F6_GI_1,0.838628
1,F1_HG-F6_GI_1,0.671157
1,F1_PC-F6_GI_1,0.470441
1,F1_STOM-F6_GI_1,0.797628
1,F2_GI-F6_GI_1,0.796451
1,F2_HG-F6_GI_1,0.62496
1,F2_PC-F6_GI_1,0.477598
1,F3_GI-F6_GI_1,0.740594
1,F3_HG-F6_GI_1,0.343043
1,F3_PC-F6_GI_1,0.548469
1,F3_STOM-F6_GI_1,0.795725
1,F4_GI_1-F6_GI_1,0.705981
1,F4_GI_2-F6_GI_1,0.693465
1,F4_GI_3-F6_GI_1,0.69652
1,F4_GI_4-F6_GI_1,0.659707
1,F4_HG_1-F6_GI_1,0.58578
1,F4_HG_2-F6_GI_1,0.588629
1,F4_HG_3-F6_GI_1,0.63182
1,F4_PC-F6_GI_1,0.681098
1,F4_STOM-F6_GI_1,0.827186
1,F5_GI_1-F6_GI_1,0.56057
1,F5_GI_2-F6_GI_1,0.651367
1,F5_GI_3-F6_GI_1,0.664155
1,F5_GI_4-F6_GI_1,0.602903
1,F5_HG_1-F6_GI_1,0.554966
1,F5_HG_2-F6_GI_1,0.561495
1,F5_HG_3-F6_GI_1,0.550737
1,F5_PC-F6_GI_1,0.567308
1,F5_STOM-F6_GI_1,0.617517
1,BLANK2_1_A-F6_GI_3,0.740828
1,F1_GI-F6_GI_3,0.86514
1,F1_HG-F6_GI_3,0.764076
1,F1_PC-F6_GI_3,0.577663
1,F1_STOM-F6_GI_3,0.819807
1,F2_GI-F6_GI_3,0.841644
1,F2_HG-F6_GI_3,0.728402
1,F2_PC-F6_GI_3,0.581146
1,F3_GI-F6_GI_3,0.848609
1,F3_HG-F6_GI_3,0.650186
1,F3_PC-F6_GI_3,0.638073
1,F3_STOM-F6_GI_3,0.828914
1,F4_GI_1-F6_GI_3,0.781698
1,F4_GI_2-F6_GI_3,0.769874
1,F4_GI_3-F6_GI_3,0.742672
1,F4_GI_4-F6_GI_3,0.695924
1,F4_HG_1-F6_GI_3,0.690969
1,F4_HG_2-F6_GI_3,0.69758
1,F4_HG_3-F6_GI_3,0.765052
1,F4_PC-F6_GI_3,0.80918
1,F4_STOM-F6_GI_3,0.881706
1,F5_GI_1-F6_GI_3,0.729839
1,F5_GI_2-F6_GI_3,0.691952
1,F5_GI_3-F6_GI_3,0.724086
1,F5_GI_4-F6_GI_3,0.663825
1,F5_HG_1-F6_GI_3,0.6599
1,F5_HG_2-F6_GI_3,0.670431
1,F5_HG_3-F6_GI_3,0.655272
1,F5_PC-F6_GI_3,0.704174
1,F5_STOM-F6_GI_3,0.681598
1,F6_GI_1-F6_GI_3,0.502327
1,BLANK2_1_A-F6_GI_4,0.603407
1,F1_GI-F6_GI_4,0.846286
1,F1_HG-F6_GI_4,0.589904
1,F1_PC-F6_GI_4,0.484544
1,F1_STOM-F6_GI_4,0.797889
1,F2_GI-F6_GI_4,0.822057
1,F2_HG-F6_GI_4,0.552735
1,F2_PC-F6_GI_4,0.477728
1,F3_GI-F6_GI_4,0.888804
1,F3_HG-F6_GI_4,0.406546
1,F3_PC-F6_GI_4,0.620481
1,F3_STOM-F6_GI_4,0.8238
1,F4_GI_1-F6_GI_4,0.789254
1,F4_GI_2-F6_GI_4,0.777554
1,F4_GI_3-F6_GI_4,0.759163
1,F4_GI_4-F6_GI_4,0.713175
1,F4_HG_1-F6_GI_4,0.527008
1,F4_HG_2-F6_GI_4,0.536105
1,F4_HG_3-F6_GI_4,0.581358
1,F4_PC-F6_GI_4,0.718388
1,F4_STOM-F6_GI_4,0.86257
1,F5_GI_1-F6_GI_4,0.708588
1,F5_GI_2-F6_GI_4,0.722549
1,F5_GI_3-F6_GI_4,0.697937
1,F5_GI_4-F6_GI_4,0.558368
1,F5_HG_1-F6_GI_4,0.455298
1,F5_HG_2-F6_GI_4,0.455177
1,F5_HG_3-F6_GI_4,0.444108
1,F5_PC-F6_GI_4,0.570836
1,F5_STOM-F6_GI_4,0.591544
1,F6_GI_1-F6_GI_4,0.405156
1,F6_GI_3-F6_GI_4,0.525753
1,BLANK2_1_A-F6_HG_1,0.651116
1,F1_GI-F6_HG_1,0.905701
1,F1_HG-F6_HG_1,0.537633
1,F1_PC-F6_HG_1,0.638515
1,F1_STOM-F6_HG_1,0.854086
1,F2_GI-F6_HG_1,0.879681
1,F2_HG-F6_HG_1,0.476156
1,F2_PC-F6_HG_1,0.63393
1,F3_GI-F6_HG_1,0.91806
1,F3_HG-F6_HG_1,0.317186
1,F3_PC-F6_HG_1,0.677463
1,F3_STOM-F6_HG_1,0.869526
1,F4_GI_1-F6_HG_1,0.833767
1,F4_GI_2-F6_HG_1,0.814788
1,F4_GI_3-F6_HG_1,0.799567
1,F4_GI_4-F6_HG_1,0.759653
1,F4_HG_1-F6_HG_1,0.5472
1,F4_HG_2-F6_HG_1,0.569859
1,F4_HG_3-F6_HG_1,0.551587
1,F4_PC-F6_HG_1,0.749944
1,F4_STOM-F6_HG_1,0.896449
1,F5_GI_1-F6_HG_1,0.773398
1,F5_GI_2-F6_HG_1,0.778589
1,F5_GI_3-F6_HG_1,0.757941
1,F5_GI_4-F6_HG_1,0.615208
1,F5_HG_1-F6_HG_1,0.489562
1,F5_HG_2-F6_HG_1,0.483264
1,F5_HG_3-F6_HG_1,0.475054
1,F5_PC-F6_HG_1,0.616028
1,F5_STOM-F6_HG_1,0.665175
1,F6_GI_1-F6_HG_1,0.381249
1,F6_GI_3-F6_HG_1,0.63493
1,F6_GI_4-F6_HG_1,0.293465
1,BLANK2_1_A-F6_HG_2,0.596423
1,F1_GI-F6_HG_2,0.839716
1,F1_HG-F6_HG_2,0.628067
1,F1_PC-F6_HG_2,0.670411
1,F1_STOM-F6_HG_2,0.801865
1,F2_GI-F6_HG_2,0.801868
1,F2_HG-F6_HG_2,0.552152
1,F2_PC-F6_HG_2,0.638096
1,F3_GI-F6_HG_2,0.718344
1,F3_HG-F6_HG_2,0.281558
1,F3_PC-F6_HG_2,0.621627
1,F3_STOM-F6_HG_2,0.803421
1,F4_GI_1-F6_HG_2,0.761634
1,F4_GI_2-F6_HG_2,0.74526
1,F4_GI_3-F6_HG_2,0.729395
1,F4_GI_4-F6_HG_2,0.69593
1,F4_HG_1-F6_HG_2,0.556259
1,F4_HG_2-F6_HG_2,0.554719
1,F4_HG_3-F6_HG_2,0.550695
1,F4_PC-F6_HG_2,0.651977
1,F4_STOM-F6_HG_2,0.826027
1,F5_GI_1-F6_HG_2,0.706347
1,F5_GI_2-F6_HG_2,0.707852
1,F5_GI_3-F6_HG_2,0.66659
1,F5_GI_4-F6_HG_2,0.571759
1,F5_HG_1-F6_HG_2,0.522743
1,F5_HG_2-F6_HG_2,0.524857
1,F5_HG_3-F6_HG_2,0.532713
1,F5_PC-F6_HG_2,0.563741
1,F5_STOM-F6_HG_2,0.619627
1,F6_GI_1-F6_HG_2,0.401583
1,F6_GI_3-F6_HG_2,0.628532
1,F6_GI_4-F6_HG_2,0.434647
