Tree#,Groups,WScore
1,MOCK_1-NTC3_2,0.617697
1,MOCK_2-NTC3_2,0.616858
1,MOCK_3-NTC3_2,0.616998
1,BLANK2_1_A-R1_13,0.793376
1,F1_GI-R1_13,0.851761
1,F1_HG-R1_13,0.828985
1,F1_PC-R1_13,0.825311
1,F1_STOM-R1_13,0.829137
1,F2_GI-R1_13,0.839719
1,F2_HG-R1_13,0.813275
1,F2_PC-R1_13,0.821172
1,F3_GI-R1_13,0.751362
1,F3_HG-R1_13,0.714255
1,F3_PC-R1_13,0.702098
1,F3_STOM-R1_13,0.810567
1,F4_GI_1-R1_13,0.832794
1,F4_GI_2-R1_13,0.826966
1,F4_GI_3-R1_13,0.821896
1,F4_GI_4-R1_13,0.810392
1,F4_HG_1-R1_13,0.761197
1,F4_HG_2-R1_13,0.763596
1,F4_HG_3-R1_13,0.770232
1,F4_PC-R1_13,0.807991
1,F4_STOM-R1_13,0.857025
1,F5_GI_1-R1_13,0.799828
1,F5_GI_2-R1_13,0.821555
1,F5_GI_3-R1_13,0.81291
1,F5_GI_4-R1_13,0.794577
1,F5_HG_1-R1_13,0.757011
1,F5_HG_2-R1_13,0.752862
1,F5_HG_3-R1_13,0.770472
1,F5_PC-R1_13,0.766508
1,F5_STOM-R1_13,0.798927
1,F6_GI_1-R1_13,0.670002
1,F6_GI_3-R1_13,0.761079
1,F6_GI_4-R1_13,0.754399
1,F6_HG_1-R1_13,0.763055
1,F6_HG_2-R1_13,0.748276
1,F6_HG_3-R1_13,0.740952
1,F6_PC-R1_13,0.732221
1,F7_GI_2-R1_13,0.836981
1,F7_GI_3-R1_13,0.830733
1,F7_GI_4-R1_13,0.818713
1,F7_HG_1-R1_13,0.82308
1,F7_HG_2-R1_13,0.832385
1,F7_HG_3-R1_13,0.839867
1,F7_STOM-R1_13,0.848239
1,F8_GI_1-R1_13,0.820921
1,F8_GI_2-R1_13,0.812076
1,F8_GI_3-R1_13,0.810696
1,F8_GI_4-R1_13,0.812287
1,F8_HG_1-R1_13,0.807699
1,F8_HG_2-R1_13,0.797543
1,F8_HG_3-R1_13,0.81061
1,F8_STOM-R1_13,0.739337
1,MOCK1_1-R1_13,0.781347
1,MOCK1_3-R1_13,0.78326
1,MOCK2_1-R1_13,0.781564
1,MOCK2_2-R1_13,0.78453
1,MOCK_1-R1_13,0.784374
1,MOCK_2-R1_13,0.782764
1,MOCK_3-R1_13,0.78211
1,NTC3_2-R1_13,0.852065
1,BLANK2_1_A-R1_22,0.875677
1,F1_GI-R1_22,0.738786
1,F1_HG-R1_22,0.902191
1,F1_PC-R1_22,0.877737
1,F1_STOM-R1_22,0.787891
1,F2_GI-R1_22,0.722113
1,F2_HG-R1_22,0.890281
1,F2_PC-R1_22,0.900775
1,F3_GI-R1_22,0.78066
1,F3_HG-R1_22,0.890443
1,F3_PC-R1_22,0.779722
1,F3_STOM-R1_22,0.786252
1,F4_GI_1-R1_22,0.798677
1,F4_GI_2-R1_22,0.853068
1,F4_GI_3-R1_22,0.839457
1,F4_GI_4-R1_22,0.851771
1,F4_HG_1-R1_22,0.85197
1,F4_HG_2-R1_22,0.836638
1,F4_HG_3-R1_22,0.848377
1,F4_PC-R1_22,0.78781
1,F4_STOM-R1_22,0.755123
1,F5_GI_1-R1_22,0.806323
1,F5_GI_2-R1_22,0.820619
1,F5_GI_3-R1_22,0.88323
1,F5_GI_4-R1_22,0.808974
1,F5_HG_1-R1_22,0.854461
1,F5_HG_2-R1_22,0.857133
1,F5_HG_3-R1_22,0.865648
1,F5_PC-R1_22,0.858657
1,F5_STOM-R1_22,0.789337
1,F6_GI_1-R1_22,0.873329
1,F6_GI_3-R1_22,0.945413
1,F6_GI_4-R1_22,0.929514
1,F6_HG_1-R1_22,0.936471
1,F6_HG_2-R1_22,0.850351
1,F6_HG_3-R1_22,0.877749
1,F6_PC-R1_22,0.87536
1,F7_GI_2-R1_22,0.760161
1,F7_GI_3-R1_22,0.873322
1,F7_GI_4-R1_22,0.883055
1,F7_HG_1-R1_22,0.941102
1,F7_HG_2-R1_22,0.94787
1,F7_HG_3-R1_22,0.952093
1,F7_STOM-R1_22,0.789848
1,F8_GI_1-R1_22,0.814593
1,F8_GI_2-R1_22,0.839702
1,F8_GI_3-R1_22,0.868679
1,F8_GI_4-R1_22,0.881684
1,F8_HG_1-R1_22,0.886458
1,F8_HG_2-R1_22,0.880923
1,F8_HG_3-R1_22,0.887791
1,F8_STOM-R1_22,0.820227
1,MOCK1_1-R1_22,0.887609
1,MOCK1_3-R1_22,0.874401
1,MOCK2_1-R1_22,0.883075
1,MOCK2_2-R1_22,0.864324
1,MOCK_1-R1_22,0.866846
1,MOCK_2-R1_22,0.873401
1,MOCK_3-R1_22,0.878165
1,NTC3_2-R1_22,0.809507
1,R1_13-R1_22,0.881422
1,BLANK2_1_A-R1_23,0.779744
1,F1_GI-R1_23,0.787548
1,F1_HG-R1_23,0.83081
1,F1_PC-R1_23,0.83251
1,F1_STOM-R1_23,0.782108
1,F2_GI-R1_23,0.786045
1,F2_HG-R1_23,0.804559
1,F2_PC-R1_23,0.877361
1,F3_GI-R1_23,0.713952
1,F3_HG-R1_23,0.736228
1,F3_PC-R1_23,0.639693
1,F3_STOM-R1_23,0.757018
1,F4_GI_1-R1_23,0.782227
1,F4_GI_2-R1_23,0.778443
1,F4_GI_3-R1_23,0.775303
1,F4_GI_4-R1_23,0.769136
1,F4_HG_1-R1_23,0.739982
1,F4_HG_2-R1_23,0.718017
1,F4_HG_3-R1_23,0.711165
1,F4_PC-R1_23,0.791579
1,F4_STOM-R1_23,0.810592
1,F5_GI_1-R1_23,0.751767
1,F5_GI_2-R1_23,0.76562
1,F5_GI_3-R1_23,0.796335
1,F5_GI_4-R1_23,0.740193
1,F5_HG_1-R1_23,0.748019
1,F5_HG_2-R1_23,0.745774
1,F5_HG_3-R1_23,0.771809
1,F5_PC-R1_23,0.753487
1,F5_STOM-R1_23,0.756919
1,F6_GI_1-R1_23,0.689803
1,F6_GI_3-R1_23,0.801095
1,F6_GI_4-R1_23,0.803153
1,F6_HG_1-R1_23,0.803277
1,F6_HG_2-R1_23,0.704049
1,F6_HG_3-R1_23,0.751671
1,F6_PC-R1_23,0.74246
1,F7_GI_2-R1_23,0.786178
1,F7_GI_3-R1_23,0.798913
1,F7_GI_4-R1_23,0.801519
1,F7_HG_1-R1_23,0.850436
1,F7_HG_2-R1_23,0.851119
1,F7_HG_3-R1_23,0.855674
1,F7_STOM-R1_23,0.803402
1,F8_GI_1-R1_23,0.767737
1,F8_GI_2-R1_23,0.76363
1,F8_GI_3-R1_23,0.813096
1,F8_GI_4-R1_23,0.818783
1,F8_HG_1-R1_23,0.813164
1,F8_HG_2-R1_23,0.802078
1,F8_HG_3-R1_23,0.803986
1,F8_STOM-R1_23,0.686414
1,MOCK1_1-R1_23,0.774737
1,MOCK1_3-R1_23,0.762158
1,MOCK2_1-R1_23,0.771537
1,MOCK2_2-R1_23,0.746902
1,MOCK_1-R1_23,0.757784
1,MOCK_2-R1_23,0.765856
1,MOCK_3-R1_23,0.77099
1,NTC3_2-R1_23,0.902815
1,R1_13-R1_23,0.350856
1,R1_22-R1_23,0.904075
1,BLANK2_1_A-R1_24,0.863991
1,F1_GI-R1_24,0.917871
1,F1_HG-R1_24,0.809157
1,F1_PC-R1_24,0.861316
1,F1_STOM-R1_24,0.896971
1,F2_GI-R1_24,0.913255
1,F2_HG-R1_24,0.809028
1,F2_PC-R1_24,0.851004
1,F3_GI-R1_24,0.854308
1,F3_HG-R1_24,0.784021
1,F3_PC-R1_24,0.82446
1,F3_STOM-R1_24,0.880262
1,F4_GI_1-R1_24,0.906096
1,F4_GI_2-R1_24,0.902623
1,F4_GI_3-R1_24,0.899742
1,F4_GI_4-R1_24,0.890463
1,F4_HG_1-R1_24,0.828285
1,F4_HG_2-R1_24,0.84123
1,F4_HG_3-R1_24,0.830686
1,F4_PC-R1_24,0.885362
1,F4_STOM-R1_24,0.919377
1,F5_GI_1-R1_24,0.875321
1,F5_GI_2-R1_24,0.895321
1,F5_GI_3-R1_24,0.889687
1,F5_GI_4-R1_24,0.872386
1,F5_HG_1-R1_24,0.836235
1,F5_HG_2-R1_24,0.830686
1,F5_HG_3-R1_24,0.834682
1,F5_PC-R1_24,0.847303
1,F5_STOM-R1_24,0.877738
1,F6_GI_1-R1_24,0.736222
1,F6_GI_3-R1_24,0.780747
1,F6_GI_4-R1_24,0.793445
1,F6_HG_1-R1_24,0.781764
1,F6_HG_2-R1_24,0.810715
1,F6_HG_3-R1_24,0.772175
1,F6_PC-R1_24,0.757566
1,F7_GI_2-R1_24,0.907893
1,F7_GI_3-R1_24,0.871731
1,F7_GI_4-R1_24,0.848834
1,F7_HG_1-R1_24,0.814714
1,F7_HG_2-R1_24,0.825272
1,F7_HG_3-R1_24,0.833315
1,F7_STOM-R1_24,0.91177
1,F8_GI_1-R1_24,0.89076
1,F8_GI_2-R1_24,0.881609
1,F8_GI_3-R1_24,0.884064
1,F8_GI_4-R1_24,0.850734
1,F8_HG_1-R1_24,0.816497
1,F8_HG_2-R1_24,0.817365
1,F8_HG_3-R1_24,0.814416
1,F8_STOM-R1_24,0.816634
1,MOCK1_1-R1_24,0.866489
1,MOCK1_3-R1_24,0.868581
1,MOCK2_1-R1_24,0.866886
1,MOCK2_2-R1_24,0.870374
1,MOCK_1-R1_24,0.869871
1,MOCK_2-R1_24,0.86815
1,MOCK_3-R1_24,0.867378
1,NTC3_2-R1_24,0.885126
1,R1_13-R1_24,0.713764
1,R1_22-R1_24,0.922425
1,R1_23-R1_24,0.685977
1,BLANK2_1_A-R1_25_A,0.714052
1,F1_GI-R1_25_A,0.773728
1,F1_HG-R1_25_A,0.766362
1,F1_PC-R1_25_A,0.73027
1,F1_STOM-R1_25_A,0.783443
1,F2_GI-R1_25_A,0.769095
1,F2_HG-R1_25_A,0.754671
1,F2_PC-R1_25_A,0.760223
1,F3_GI-R1_25_A,0.723161
1,F3_HG-R1_25_A,0.739135
1,F3_PC-R1_25_A,0.594726
1,F3_STOM-R1_25_A,0.736199
1,F4_GI_1-R1_25_A,0.766985
1,F4_GI_2-R1_25_A,0.753669
1,F4_GI_3-R1_25_A,0.74252
1,F4_GI_4-R1_25_A,0.708585
1,F4_HG_1-R1_25_A,0.673709
1,F4_HG_2-R1_25_A,0.676566
1,F4_HG_3-R1_25_A,0.69357
1,F4_PC-R1_25_A,0.740894
1,F4_STOM-R1_25_A,0.82856
1,F5_GI_1-R1_25_A,0.697402
1,F5_GI_2-R1_25_A,0.71051
1,F5_GI_3-R1_25_A,0.704808
1,F5_GI_4-R1_25_A,0.644187
1,F5_HG_1-R1_25_A,0.629661
1,F5_HG_2-R1_25_A,0.632326
1,F5_HG_3-R1_25_A,0.654939
1,F5_PC-R1_25_A,0.698677
1,F5_STOM-R1_25_A,0.680761
1,F6_GI_1-R1_25_A,0.670454
1,F6_GI_3-R1_25_A,0.726958
1,F6_GI_4-R1_25_A,0.714862
1,F6_HG_1-R1_25_A,0.776449
1,F6_HG_2-R1_25_A,0.721731
1,F6_HG_3-R1_25_A,0.742182
1,F6_PC-R1_25_A,0.731601
1,F7_GI_2-R1_25_A,0.768514
1,F7_GI_3-R1_25_A,0.697335
1,F7_GI_4-R1_25_A,0.693493
1,F7_HG_1-R1_25_A,0.812055
1,F7_HG_2-R1_25_A,0.822422
1,F7_HG_3-R1_25_A,0.831007
1,F7_STOM-R1_25_A,0.824889
1,F8_GI_1-R1_25_A,0.733722
1,F8_GI_2-R1_25_A,0.705038
1,F8_GI_3-R1_25_A,0.701619
1,F8_GI_4-R1_25_A,0.701891
1,F8_HG_1-R1_25_A,0.741838
1,F8_HG_2-R1_25_A,0.730459
1,F8_HG_3-R1_25_A,0.746424
1,F8_STOM-R1_25_A,0.673943
1,MOCK1_1-R1_25_A,0.824951
1,MOCK1_3-R1_25_A,0.827069
1,MOCK2_1-R1_25_A,0.825337
1,MOCK2_2-R1_25_A,0.828571
1,MOCK_1-R1_25_A,0.828301
1,MOCK_2-R1_25_A,0.82662
1,MOCK_3-R1_25_A,0.82589
1,NTC3_2-R1_25_A,0.867062
1,R1_13-R1_25_A,0.362043
1,R1_22-R1_25_A,0.921617
1,R1_23-R1_25_A,0.50717
1,R1_24-R1_25_A,0.811789
1,BLANK2_1_A-R1_26,0.648333
1,F1_GI-R1_26,0.588994
1,F1_HG-R1_26,0.778764
1,F1_PC-R1_26,0.799352
1,F1_STOM-R1_26,0.684679
1,F2_GI-R1_26,0.612941
1,F2_HG-R1_26,0.763079
1,F2_PC-R1_26,0.84732
1,F3_GI-R1_26,0.62243
1,F3_HG-R1_26,0.777936
1,F3_PC-R1_26,0.471374
1,F3_STOM-R1_26,0.607763
1,F4_GI_1-R1_26,0.646707
1,F4_GI_2-R1_26,0.69346
1,F4_GI_3-R1_26,0.670005
1,F4_GI_4-R1_26,0.709657
1,F4_HG_1-R1_26,0.644065
1,F4_HG_2-R1_26,0.612067
1,F4_HG_3-R1_26,0.628668
1,F4_PC-R1_26,0.657679
1,F4_STOM-R1_26,0.73837
1,F5_GI_1-R1_26,0.629804
1,F5_GI_2-R1_26,0.588984
1,F5_GI_3-R1_26,0.677541
1,F5_GI_4-R1_26,0.546793
1,F5_HG_1-R1_26,0.645465
1,F5_HG_2-R1_26,0.641966
1,F5_HG_3-R1_26,0.689386
1,F5_PC-R1_26,0.643322
1,F5_STOM-R1_26,0.633156
1,F6_GI_1-R1_26,0.71192
1,F6_GI_3-R1_26,0.797903
1,F6_GI_4-R1_26,0.772325
1,F6_HG_1-R1_26,0.825128
1,F6_HG_2-R1_26,0.754114
1,F6_HG_3-R1_26,0.779783
1,F6_PC-R1_26,0.778356
1,F7_GI_2-R1_26,0.654939
1,F7_GI_3-R1_26,0.794605
1,F7_GI_4-R1_26,0.779124
1,F7_HG_1-R1_26,0.814133
1,F7_HG_2-R1_26,0.829573
1,F7_HG_3-R1_26,0.840607
1,F7_STOM-R1_26,0.730133
1,F8_GI_1-R1_26,0.605928
1,F8_GI_2-R1_26,0.645545
1,F8_GI_3-R1_26,0.757958
1,F8_GI_4-R1_26,0.774094
1,F8_HG_1-R1_26,0.746492
1,F8_HG_2-R1_26,0.731834
1,F8_HG_3-R1_26,0.748332
1,F8_STOM-R1_26,0.535433
1,MOCK1_1-R1_26,0.817536
1,MOCK1_3-R1_26,0.806145
1,MOCK2_1-R1_26,0.814616
1,MOCK2_2-R1_26,0.786739
1,MOCK_1-R1_26,0.798678
1,MOCK_2-R1_26,0.809215
1,MOCK_3-R1_26,0.813709
1,NTC3_2-R1_26,0.886086
1,R1_13-R1_26,0.499866
1,R1_22-R1_26,0.875566
1,R1_23-R1_26,0.460337
1,R1_24-R1_26,0.762067
1,R1_25_A-R1_26,0.510185
1,BLANK2_1_A-R1_33,0.640604
1,F1_GI-R1_33,0.791129
1,F1_HG-R1_33,0.379359
1,F1_PC-R1_33,0.754795
1,F1_STOM-R1_33,0.782257
1,F2_GI-R1_33,0.78145
1,F2_HG-R1_33,0.382798
1,F2_PC-R1_33,0.768433
1,F3_GI-R1_33,0.850894
1,F3_HG-R1_33,0.651632
1,F3_PC-R1_33,0.691734
1,F3_STOM-R1_33,0.769728
1,F4_GI_1-R1_33,0.786896
1,F4_GI_2-R1_33,0.767875
1,F4_GI_3-R1_33,0.767131
1,F4_GI_4-R1_33,0.734565
1,F4_HG_1-R1_33,0.40041
1,F4_HG_2-R1_33,0.446363
1,F4_HG_3-R1_33,0.376025
1,F4_PC-R1_33,0.703908
1,F4_STOM-R1_33,0.83614
1,F5_GI_1-R1_33,0.705485
1,F5_GI_2-R1_33,0.726755
1,F5_GI_3-R1_33,0.69928
1,F5_GI_4-R1_33,0.565052
1,F5_HG_1-R1_33,0.401107
1,F5_HG_2-R1_33,0.377059
1,F5_HG_3-R1_33,0.408748
1,F5_PC-R1_33,0.513279
1,F5_STOM-R1_33,0.614743
1,F6_GI_1-R1_33,0.647586
1,F6_GI_3-R1_33,0.772753
1,F6_GI_4-R1_33,0.576671
1,F6_HG_1-R1_33,0.587414
1,F6_HG_2-R1_33,0.589657
1,F6_HG_3-R1_33,0.60064
1,F6_PC-R1_33,0.591173
1,F7_GI_2-R1_33,0.787456
1,F7_GI_3-R1_33,0.666378
1,F7_GI_4-R1_33,0.604707
1,F7_HG_1-R1_33,0.401324
1,F7_HG_2-R1_33,0.406868
1,F7_HG_3-R1_33,0.425456
1,F7_STOM-R1_33,0.825924
1,F8_GI_1-R1_33,0.748107
1,F8_GI_2-R1_33,0.720156
1,F8_GI_3-R1_33,0.723481
1,F8_GI_4-R1_33,0.589773
1,F8_HG_1-R1_33,0.415334
1,F8_HG_2-R1_33,0.403126
1,F8_HG_3-R1_33,0.407182
1,F8_STOM-R1_33,0.691227
1,MOCK1_1-R1_33,0.848388
1,MOCK1_3-R1_33,0.847466
1,MOCK2_1-R1_33,0.847901
1,MOCK2_2-R1_33,0.847324
1,MOCK_1-R1_33,0.847614
1,MOCK_2-R1_33,0.847323
1,MOCK_3-R1_33,0.847758
1,NTC3_2-R1_33,0.875127
1,R1_13-R1_33,0.77057
1,R1_22-R1_33,0.912811
1,R1_23-R1_33,0.755828
1,R1_24-R1_33,0.784016
1,R1_25_A-R1_33,0.718933
1,R1_26-R1_33,0.69195
1,BLANK2_1_A-R1_34_A,0.780455
1,F1_GI-R1_34_A,0.904349
1,F1_HG-R1_34_A,0.399084
1,F1_PC-R1_34_A,0.841487
1,F1_STOM-R1_34_A,0.865387
1,F2_GI-R1_34_A,0.895125
1,F2_HG-R1_34_A,0.405858
1,F2_PC-R1_34_A,0.846904
1,F3_GI-R1_34_A,0.943701
1,F3_HG-R1_34_A,0.735217
1,F3_PC-R1_34_A,0.82307
1,F3_STOM-R1_34_A,0.878456
1,F4_GI_1-R1_34_A,0.883684
1,F4_GI_2-R1_34_A,0.873356
1,F4_GI_3-R1_34_A,0.862671
1,F4_GI_4-R1_34_A,0.843651
1,F4_HG_1-R1_34_A,0.509698
1,F4_HG_2-R1_34_A,0.560563
1,F4_HG_3-R1_34_A,0.477746
1,F4_PC-R1_34_A,0.824917
1,F4_STOM-R1_34_A,0.905033
1,F5_GI_1-R1_34_A,0.830172
1,F5_GI_2-R1_34_A,0.852867
1,F5_GI_3-R1_34_A,0.848921
1,F5_GI_4-R1_34_A,0.724486
1,F5_HG_1-R1_34_A,0.551483
1,F5_HG_2-R1_34_A,0.526301
1,F5_HG_3-R1_34_A,0.549267
1,F5_PC-R1_34_A,0.65251
1,F5_STOM-R1_34_A,0.745042
1,F6_GI_1-R1_34_A,0.720889
1,F6_GI_3-R1_34_A,0.829574
1,F6_GI_4-R1_34_A,0.684105
1,F6_HG_1-R1_34_A,0.633225
1,F6_HG_2-R1_34_A,0.655246
1,F6_HG_3-R1_34_A,0.658681
1,F6_PC-R1_34_A,0.65546
1,F7_GI_2-R1_34_A,0.882182
1,F7_GI_3-R1_34_A,0.761968
1,F7_GI_4-R1_34_A,0.698529
1,F7_HG_1-R1_34_A,0.445644
1,F7_HG_2-R1_34_A,0.453703
1,F7_HG_3-R1_34_A,0.469744
1,F7_STOM-R1_34_A,0.88744
1,F8_GI_1-R1_34_A,0.869664
1,F8_GI_2-R1_34_A,0.852573
1,F8_GI_3-R1_34_A,0.846618
1,F8_GI_4-R1_34_A,0.677797
1,F8_HG_1-R1_34_A,0.46311
1,F8_HG_2-R1_34_A,0.465494
1,F8_HG_3-R1_34_A,0.459372
1,F8_STOM-R1_34_A,0.806093
1,MOCK1_1-R1_34_A,0.921875
1,MOCK1_3-R1_34_A,0.920741
1,MOCK2_1-R1_34_A,0.92149
1,MOCK2_2-R1_34_A,0.92041
1,MOCK_1-R1_34_A,0.920525
1,MOCK_2-R1_34_A,0.920823
1,MOCK_3-R1_34_A,0.921241
1,NTC3_2-R1_34_A,0.907457
1,R1_13-R1_34_A,0.824161
1,R1_22-R1_34_A,0.939336
1,R1_23-R1_34_A,0.783219
1,R1_24-R1_34_A,0.783431
1,R1_25_A-R1_34_A,0.849379
1,R1_26-R1_34_A,0.804625
1,R1_33-R1_34_A,0.327977
1,BLANK2_1_A-R1_35_A,0.683909
1,F1_GI-R1_35_A,0.341289
1,F1_HG-R1_35_A,0.876337
1,F1_PC-R1_35_A,0.787669
1,F1_STOM-R1_35_A,0.63707
1,F2_GI-R1_35_A,0.354153
1,F2_HG-R1_35_A,0.856765
1,F2_PC-R1_35_A,0.819946
1,F3_GI-R1_35_A,0.547779
1,F3_HG-R1_35_A,0.791197
1,F3_PC-R1_35_A,0.5009
1,F3_STOM-R1_35_A,0.608987
1,F4_GI_1-R1_35_A,0.501002
1,F4_GI_2-R1_35_A,0.678791
1,F4_GI_3-R1_35_A,0.622631
1,F4_GI_4-R1_35_A,0.660142
1,F4_HG_1-R1_35_A,0.689127
1,F4_HG_2-R1_35_A,0.624508
1,F4_HG_3-R1_35_A,0.685122
1,F4_PC-R1_35_A,0.42099
1,F4_STOM-R1_35_A,0.547995
1,F5_GI_1-R1_35_A,0.655148
1,F5_GI_2-R1_35_A,0.559045
1,F5_GI_3-R1_35_A,0.659263
1,F5_GI_4-R1_35_A,0.564559
1,F5_HG_1-R1_35_A,0.727712
1,F5_HG_2-R1_35_A,0.740854
1,F5_HG_3-R1_35_A,0.769589
1,F5_PC-R1_35_A,0.665616
1,F5_STOM-R1_35_A,0.625709
1,F6_GI_1-R1_35_A,0.81642
1,F6_GI_3-R1_35_A,0.809555
1,F6_GI_4-R1_35_A,0.816126
1,F6_HG_1-R1_35_A,0.871013
1,F6_HG_2-R1_35_A,0.803641
1,F6_HG_3-R1_35_A,0.851084
1,F6_PC-R1_35_A,0.847921
1,F7_GI_2-R1_35_A,0.398728
1,F7_GI_3-R1_35_A,0.704491
1,F7_GI_4-R1_35_A,0.731698
1,F7_HG_1-R1_35_A,0.818898
1,F7_HG_2-R1_35_A,0.861678
1,F7_HG_3-R1_35_A,0.890321
1,F7_STOM-R1_35_A,0.634336
1,F8_GI_1-R1_35_A,0.528884
1,F8_GI_2-R1_35_A,0.626786
1,F8_GI_3-R1_35_A,0.735006
1,F8_GI_4-R1_35_A,0.766959
1,F8_HG_1-R1_35_A,0.838242
1,F8_HG_2-R1_35_A,0.816067
1,F8_HG_3-R1_35_A,0.846474
1,F8_STOM-R1_35_A,0.634864
1,MOCK1_1-R1_35_A,0.773451
1,MOCK1_3-R1_35_A,0.760443
1,MOCK2_1-R1_35_A,0.770202
1,MOCK2_2-R1_35_A,0.736989
1,MOCK_1-R1_35_A,0.75217
1,MOCK_2-R1_35_A,0.764419
1,MOCK_3-R1_35_A,0.769646
1,NTC3_2-R1_35_A,0.882426
1,R1_13-R1_35_A,0.773517
1,R1_22-R1_35_A,0.735258
1,R1_23-R1_35_A,0.701419
1,R1_24-R1_35_A,0.886752
1,R1_25_A-R1_35_A,0.778826
1,R1_26-R1_35_A,0.613863
1,R1_33-R1_35_A,0.786346
1,R1_34_A-R1_35_A,0.878682
1,BLANK2_1_A-R1_36,0.723708
1,F1_GI-R1_36,0.299259
1,F1_HG-R1_36,0.907973
1,F1_PC-R1_36,0.822012
1,F1_STOM-R1_36,0.486661
1,F2_GI-R1_36,0.201372
1,F2_HG-R1_36,0.89374
1,F2_PC-R1_36,0.839733
1,F3_GI-R1_36,0.585229
1,F3_HG-R1_36,0.832293
1,F3_PC-R1_36,0.517427
1,F3_STOM-R1_36,0.459553
1,F4_GI_1-R1_36,0.477519
1,F4_GI_2-R1_36,0.719368
1,F4_GI_3-R1_36,0.691503
1,F4_GI_4-R1_36,0.738023
1,F4_HG_1-R1_36,0.765738
1,F4_HG_2-R1_36,0.713632
1,F4_HG_3-R1_36,0.745167
1,F4_PC-R1_36,0.450056
1,F4_STOM-R1_36,0.399886
1,F5_GI_1-R1_36,0.577345
1,F5_GI_2-R1_36,0.641809
1,F5_GI_3-R1_36,0.724425
1,F5_GI_4-R1_36,0.640536
1,F5_HG_1-R1_36,0.77738
1,F5_HG_2-R1_36,0.785934
1,F5_HG_3-R1_36,0.815359
1,F5_PC-R1_36,0.712005
1,F5_STOM-R1_36,0.525414
1,F6_GI_1-R1_36,0.850075
1,F6_GI_3-R1_36,0.880179
1,F6_GI_4-R1_36,0.864533
