Tree#,Groups,WScore
1,F6_HG_1-R1_36,0.907165
1,F6_HG_2-R1_36,0.846281
1,F6_HG_3-R1_36,0.887257
1,F6_PC-R1_36,0.881779
1,F7_GI_2-R1_36,0.412043
1,F7_GI_3-R1_36,0.830615
1,F7_GI_4-R1_36,0.852173
1,F7_HG_1-R1_36,0.903787
1,F7_HG_2-R1_36,0.918471
1,F7_HG_3-R1_36,0.927591
1,F7_STOM-R1_36,0.473456
1,F8_GI_1-R1_36,0.58507
1,F8_GI_2-R1_36,0.6747
1,F8_GI_3-R1_36,0.792772
1,F8_GI_4-R1_36,0.861977
1,F8_HG_1-R1_36,0.877443
1,F8_HG_2-R1_36,0.862291
1,F8_HG_3-R1_36,0.884336
1,F8_STOM-R1_36,0.627215
1,MOCK1_1-R1_36,0.809047
1,MOCK1_3-R1_36,0.797297
1,MOCK2_1-R1_36,0.805992
1,MOCK2_2-R1_36,0.777253
1,MOCK_1-R1_36,0.789614
1,MOCK_2-R1_36,0.800436
1,MOCK_3-R1_36,0.80507
1,NTC3_2-R1_36,0.879023
1,R1_13-R1_36,0.845428
1,R1_22-R1_36,0.720537
1,R1_23-R1_36,0.790815
1,R1_24-R1_36,0.914761
1,R1_25_A-R1_36,0.804728
1,R1_26-R1_36,0.662051
1,R1_33-R1_36,0.814679
1,R1_34_A-R1_36,0.899
1,R1_35_A-R1_36,0.388248
1,BLANK2_1_A-R1_39,0.578517
1,F1_GI-R1_39,0.485028
1,F1_HG-R1_39,0.506014
1,F1_PC-R1_39,0.788207
1,F1_STOM-R1_39,0.640037
1,F2_GI-R1_39,0.462702
1,F2_HG-R1_39,0.470039
1,F2_PC-R1_39,0.814231
1,F3_GI-R1_39,0.699752
1,F3_HG-R1_39,0.694779
1,F3_PC-R1_39,0.463841
1,F3_STOM-R1_39,0.603924
1,F4_GI_1-R1_39,0.582901
1,F4_GI_2-R1_39,0.690196
1,F4_GI_3-R1_39,0.652516
1,F4_GI_4-R1_39,0.683817
1,F4_HG_1-R1_39,0.407524
1,F4_HG_2-R1_39,0.397226
1,F4_HG_3-R1_39,0.382986
1,F4_PC-R1_39,0.496053
1,F4_STOM-R1_39,0.692071
1,F5_GI_1-R1_39,0.60185
1,F5_GI_2-R1_39,0.563329
1,F5_GI_3-R1_39,0.637451
1,F5_GI_4-R1_39,0.438289
1,F5_HG_1-R1_39,0.442411
1,F5_HG_2-R1_39,0.428061
1,F5_HG_3-R1_39,0.490597
1,F5_PC-R1_39,0.479018
1,F5_STOM-R1_39,0.507928
1,F6_GI_1-R1_39,0.693136
1,F6_GI_3-R1_39,0.806345
1,F6_GI_4-R1_39,0.638594
1,F6_HG_1-R1_39,0.661916
1,F6_HG_2-R1_39,0.651302
1,F6_HG_3-R1_39,0.657574
1,F6_PC-R1_39,0.650627
1,F7_GI_2-R1_39,0.566048
1,F7_GI_3-R1_39,0.732883
1,F7_GI_4-R1_39,0.666688
1,F7_HG_1-R1_39,0.501989
1,F7_HG_2-R1_39,0.519836
1,F7_HG_3-R1_39,0.541048
1,F7_STOM-R1_39,0.678378
1,F8_GI_1-R1_39,0.550467
1,F8_GI_2-R1_39,0.628224
1,F8_GI_3-R1_39,0.736296
1,F8_GI_4-R1_39,0.641158
1,F8_HG_1-R1_39,0.493453
1,F8_HG_2-R1_39,0.47654
1,F8_HG_3-R1_39,0.492716
1,F8_STOM-R1_39,0.566731
1,MOCK1_1-R1_39,0.834212
1,MOCK1_3-R1_39,0.822471
1,MOCK2_1-R1_39,0.831283
1,MOCK2_2-R1_39,0.80261
1,MOCK_1-R1_39,0.814857
1,MOCK_2-R1_39,0.825689
1,MOCK_3-R1_39,0.83031
1,NTC3_2-R1_39,0.896309
1,R1_13-R1_39,0.773483
1,R1_22-R1_39,0.841906
1,R1_23-R1_39,0.735289
1,R1_24-R1_39,0.819927
1,R1_25_A-R1_39,0.73599
1,R1_26-R1_39,0.53163
1,R1_33-R1_39,0.375356
1,R1_34_A-R1_39,0.492594
1,R1_35_A-R1_39,0.511082
1,R1_36-R1_39,0.513807
1,BLANK2_1_A-R1_6_3,0.643356
1,F1_GI-R1_6_3,0.762762
1,F1_HG-R1_6_3,0.632667
1,F1_PC-R1_6_3,0.726284
1,F1_STOM-R1_6_3,0.76682
1,F2_GI-R1_6_3,0.755488
1,F2_HG-R1_6_3,0.621445
1,F2_PC-R1_6_3,0.752812
1,F3_GI-R1_6_3,0.817666
1,F3_HG-R1_6_3,0.467328
1,F3_PC-R1_6_3,0.627033
1,F3_STOM-R1_6_3,0.750711
1,F4_GI_1-R1_6_3,0.768117
1,F4_GI_2-R1_6_3,0.760129
1,F4_GI_3-R1_6_3,0.749963
1,F4_GI_4-R1_6_3,0.716935
1,F4_HG_1-R1_6_3,0.576035
1,F4_HG_2-R1_6_3,0.591005
1,F4_HG_3-R1_6_3,0.574893
1,F4_PC-R1_6_3,0.696143
1,F4_STOM-R1_6_3,0.813331
1,F5_GI_1-R1_6_3,0.692123
1,F5_GI_2-R1_6_3,0.710236
1,F5_GI_3-R1_6_3,0.703162
1,F5_GI_4-R1_6_3,0.597735
1,F5_HG_1-R1_6_3,0.534909
1,F5_HG_2-R1_6_3,0.533655
1,F5_HG_3-R1_6_3,0.564973
1,F5_PC-R1_6_3,0.625802
1,F5_STOM-R1_6_3,0.645202
1,F6_GI_1-R1_6_3,0.513351
1,F6_GI_3-R1_6_3,0.710577
1,F6_GI_4-R1_6_3,0.546019
1,F6_HG_1-R1_6_3,0.519476
1,F6_HG_2-R1_6_3,0.524037
1,F6_HG_3-R1_6_3,0.481424
1,F6_PC-R1_6_3,0.42127
1,F7_GI_2-R1_6_3,0.758275
1,F7_GI_3-R1_6_3,0.685023
1,F7_GI_4-R1_6_3,0.652393
1,F7_HG_1-R1_6_3,0.676095
1,F7_HG_2-R1_6_3,0.684304
1,F7_HG_3-R1_6_3,0.695
1,F7_STOM-R1_6_3,0.809756
1,F8_GI_1-R1_6_3,0.724981
1,F8_GI_2-R1_6_3,0.687381
1,F8_GI_3-R1_6_3,0.708907
1,F8_GI_4-R1_6_3,0.671939
1,F8_HG_1-R1_6_3,0.632381
1,F8_HG_2-R1_6_3,0.624727
1,F8_HG_3-R1_6_3,0.622967
1,F8_STOM-R1_6_3,0.68881
1,MOCK1_1-R1_6_3,0.803364
1,MOCK1_3-R1_6_3,0.802906
1,MOCK2_1-R1_6_3,0.803467
1,MOCK2_2-R1_6_3,0.80236
1,MOCK_1-R1_6_3,0.803121
1,MOCK_2-R1_6_3,0.804486
1,MOCK_3-R1_6_3,0.804872
1,NTC3_2-R1_6_3,0.871976
1,R1_13-R1_6_3,0.680892
1,R1_22-R1_6_3,0.911417
1,R1_23-R1_6_3,0.686255
1,R1_24-R1_6_3,0.703836
1,R1_25_A-R1_6_3,0.5815
1,R1_26-R1_6_3,0.684355
1,R1_33-R1_6_3,0.568496
1,R1_34_A-R1_6_3,0.695038
1,R1_35_A-R1_6_3,0.737613
1,R1_36-R1_6_3,0.78929
1,R1_39-R1_6_3,0.596934
1,BLANK2_1_A-R2_14,0.855896
1,F1_GI-R2_14,0.849373
1,F1_HG-R2_14,0.861136
1,F1_PC-R2_14,0.814685
1,F1_STOM-R2_14,0.845725
1,F2_GI-R2_14,0.842479
1,F2_HG-R2_14,0.837841
1,F2_PC-R2_14,0.860056
1,F3_GI-R2_14,0.901105
1,F3_HG-R2_14,0.854652
1,F3_PC-R2_14,0.809975
1,F3_STOM-R2_14,0.849559
1,F4_GI_1-R2_14,0.833312
1,F4_GI_2-R2_14,0.840578
1,F4_GI_3-R2_14,0.845042
1,F4_GI_4-R2_14,0.831014
1,F4_HG_1-R2_14,0.837921
1,F4_HG_2-R2_14,0.834328
1,F4_HG_3-R2_14,0.834667
1,F4_PC-R2_14,0.8767
1,F4_STOM-R2_14,0.878857
1,F5_GI_1-R2_14,0.822686
1,F5_GI_2-R2_14,0.813741
1,F5_GI_3-R2_14,0.845093
1,F5_GI_4-R2_14,0.794012
1,F5_HG_1-R2_14,0.805956
1,F5_HG_2-R2_14,0.807802
1,F5_HG_3-R2_14,0.805254
1,F5_PC-R2_14,0.86463
1,F5_STOM-R2_14,0.81503
1,F6_GI_1-R2_14,0.829919
1,F6_GI_3-R2_14,0.870977
1,F6_GI_4-R2_14,0.856327
1,F6_HG_1-R2_14,0.877752
1,F6_HG_2-R2_14,0.803392
1,F6_HG_3-R2_14,0.842475
1,F6_PC-R2_14,0.831882
1,F7_GI_2-R2_14,0.833395
1,F7_GI_3-R2_14,0.76857
1,F7_GI_4-R2_14,0.789804
1,F7_HG_1-R2_14,0.891889
1,F7_HG_2-R2_14,0.903491
1,F7_HG_3-R2_14,0.911639
1,F7_STOM-R2_14,0.866767
1,F8_GI_1-R2_14,0.821176
1,F8_GI_2-R2_14,0.809767
1,F8_GI_3-R2_14,0.823571
1,F8_GI_4-R2_14,0.82439
1,F8_HG_1-R2_14,0.843229
1,F8_HG_2-R2_14,0.839376
1,F8_HG_3-R2_14,0.825619
1,F8_STOM-R2_14,0.832558
1,MOCK1_1-R2_14,0.913707
1,MOCK1_3-R2_14,0.912386
1,MOCK2_1-R2_14,0.913213
1,MOCK2_2-R2_14,0.910129
1,MOCK_1-R2_14,0.911283
1,MOCK_2-R2_14,0.912462
1,MOCK_3-R2_14,0.912951
1,NTC3_2-R2_14,0.929092
1,R1_13-R2_14,0.895614
1,R1_22-R2_14,0.934905
1,R1_23-R2_14,0.900817
1,R1_24-R2_14,0.907515
1,R1_25_A-R2_14,0.86998
1,R1_26-R2_14,0.884858
1,R1_33-R2_14,0.833291
1,R1_34_A-R2_14,0.862186
1,R1_35_A-R2_14,0.847908
1,R1_36-R2_14,0.867412
1,R1_39-R2_14,0.882829
1,R1_6_3-R2_14,0.873777
1,BLANK2_1_A-R2_17,0.829329
1,F1_GI-R2_17,0.884703
1,F1_HG-R2_17,0.858434
1,F1_PC-R2_17,0.808738
1,F1_STOM-R2_17,0.853384
1,F2_GI-R2_17,0.87473
1,F2_HG-R2_17,0.854382
1,F2_PC-R2_17,0.808005
1,F3_GI-R2_17,0.882584
1,F3_HG-R2_17,0.81775
1,F3_PC-R2_17,0.838797
1,F3_STOM-R2_17,0.877225
1,F4_GI_1-R2_17,0.867166
1,F4_GI_2-R2_17,0.874484
1,F4_GI_3-R2_17,0.871819
1,F4_GI_4-R2_17,0.854689
1,F4_HG_1-R2_17,0.852835
1,F4_HG_2-R2_17,0.849475
1,F4_HG_3-R2_17,0.850022
1,F4_PC-R2_17,0.861189
1,F4_STOM-R2_17,0.895704
1,F5_GI_1-R2_17,0.851561
1,F5_GI_2-R2_17,0.843991
1,F5_GI_3-R2_17,0.834624
1,F5_GI_4-R2_17,0.826482
1,F5_HG_1-R2_17,0.829265
1,F5_HG_2-R2_17,0.831082
1,F5_HG_3-R2_17,0.828196
1,F5_PC-R2_17,0.849359
1,F5_STOM-R2_17,0.825282
1,F6_GI_1-R2_17,0.837016
1,F6_GI_3-R2_17,0.824341
1,F6_GI_4-R2_17,0.81365
1,F6_HG_1-R2_17,0.83282
1,F6_HG_2-R2_17,0.820581
1,F6_HG_3-R2_17,0.841268
1,F6_PC-R2_17,0.831039
1,F7_GI_2-R2_17,0.856759
1,F7_GI_3-R2_17,0.783009
1,F7_GI_4-R2_17,0.808057
1,F7_HG_1-R2_17,0.857754
1,F7_HG_2-R2_17,0.861464
1,F7_HG_3-R2_17,0.867833
1,F7_STOM-R2_17,0.887122
1,F8_GI_1-R2_17,0.847634
1,F8_GI_2-R2_17,0.839047
1,F8_GI_3-R2_17,0.832788
1,F8_GI_4-R2_17,0.820438
1,F8_HG_1-R2_17,0.857054
1,F8_HG_2-R2_17,0.856295
1,F8_HG_3-R2_17,0.844974
1,F8_STOM-R2_17,0.860372
1,MOCK1_1-R2_17,0.859131
1,MOCK1_3-R2_17,0.857958
1,MOCK2_1-R2_17,0.85859
1,MOCK2_2-R2_17,0.855541
1,MOCK_1-R2_17,0.856905
1,MOCK_2-R2_17,0.857953
1,MOCK_3-R2_17,0.858455
1,NTC3_2-R2_17,0.870134
1,R1_13-R2_17,0.883529
1,R1_22-R2_17,0.892071
1,R1_23-R2_17,0.845906
1,R1_24-R2_17,0.895874
1,R1_25_A-R2_17,0.84597
1,R1_26-R2_17,0.852681
1,R1_33-R2_17,0.819006
1,R1_34_A-R2_17,0.830826
1,R1_35_A-R2_17,0.855563
1,R1_36-R2_17,0.885429
1,R1_39-R2_17,0.864488
1,R1_6_3-R2_17,0.839222
1,R2_14-R2_17,0.217923
1,BLANK2_1_A-R2_18,0.750231
1,F1_GI-R2_18,0.787468
1,F1_HG-R2_18,0.859171
1,F1_PC-R2_18,0.743502
1,F1_STOM-R2_18,0.769289
1,F2_GI-R2_18,0.779411
1,F2_HG-R2_18,0.839179
1,F2_PC-R2_18,0.76103
1,F3_GI-R2_18,0.796398
1,F3_HG-R2_18,0.779222
1,F3_PC-R2_18,0.748951
1,F3_STOM-R2_18,0.78927
1,F4_GI_1-R2_18,0.787405
1,F4_GI_2-R2_18,0.798321
1,F4_GI_3-R2_18,0.800513
1,F4_GI_4-R2_18,0.785102
1,F4_HG_1-R2_18,0.785054
1,F4_HG_2-R2_18,0.781022
1,F4_HG_3-R2_18,0.783521
1,F4_PC-R2_18,0.783472
1,F4_STOM-R2_18,0.82533
1,F5_GI_1-R2_18,0.770164
1,F5_GI_2-R2_18,0.761411
1,F5_GI_3-R2_18,0.75163
1,F5_GI_4-R2_18,0.740107
1,F5_HG_1-R2_18,0.749181
1,F5_HG_2-R2_18,0.751784
1,F5_HG_3-R2_18,0.748475
1,F5_PC-R2_18,0.768401
1,F5_STOM-R2_18,0.736387
1,F6_GI_1-R2_18,0.789878
1,F6_GI_3-R2_18,0.784705
1,F6_GI_4-R2_18,0.756817
1,F6_HG_1-R2_18,0.836895
1,F6_HG_2-R2_18,0.786459
1,F6_HG_3-R2_18,0.825494
1,F6_PC-R2_18,0.818335
1,F7_GI_2-R2_18,0.779092
1,F7_GI_3-R2_18,0.722353
1,F7_GI_4-R2_18,0.761454
1,F7_HG_1-R2_18,0.853676
1,F7_HG_2-R2_18,0.864309
1,F7_HG_3-R2_18,0.87458
1,F7_STOM-R2_18,0.817147
1,F8_GI_1-R2_18,0.766199
1,F8_GI_2-R2_18,0.756532
1,F8_GI_3-R2_18,0.756447
1,F8_GI_4-R2_18,0.777269
1,F8_HG_1-R2_18,0.823156
1,F8_HG_2-R2_18,0.810656
1,F8_HG_3-R2_18,0.824617
1,F8_STOM-R2_18,0.776053
1,MOCK1_1-R2_18,0.808564
1,MOCK1_3-R2_18,0.807485
1,MOCK2_1-R2_18,0.807935
1,MOCK2_2-R2_18,0.804977
1,MOCK_1-R2_18,0.806453
1,MOCK_2-R2_18,0.807389
1,MOCK_3-R2_18,0.807861
1,NTC3_2-R2_18,0.861631
1,R1_13-R2_18,0.829296
1,R1_22-R2_18,0.864337
1,R1_23-R2_18,0.791303
1,R1_24-R2_18,0.883696
1,R1_25_A-R2_18,0.768084
1,R1_26-R2_18,0.764443
1,R1_33-R2_18,0.744317
1,R1_34_A-R2_18,0.826729
1,R1_35_A-R2_18,0.762094
1,R1_36-R2_18,0.809076
1,R1_39-R2_18,0.783854
1,R1_6_3-R2_18,0.75666
1,R2_14-R2_18,0.255809
1,R2_17-R2_18,0.222294
1,BLANK2_1_A-R2_25,0.851607
1,F1_GI-R2_25,0.926173
1,F1_HG-R2_25,0.832698
1,F1_PC-R2_25,0.870678
1,F1_STOM-R2_25,0.897096
1,F2_GI-R2_25,0.919244
1,F2_HG-R2_25,0.817955
1,F2_PC-R2_25,0.857293
1,F3_GI-R2_25,0.843286
1,F3_HG-R2_25,0.761468
1,F3_PC-R2_25,0.769909
1,F3_STOM-R2_25,0.8881
1,F4_GI_1-R2_25,0.896015
1,F4_GI_2-R2_25,0.881794
1,F4_GI_3-R2_25,0.879816
1,F4_GI_4-R2_25,0.862216
1,F4_HG_1-R2_25,0.820209
1,F4_HG_2-R2_25,0.818744
1,F4_HG_3-R2_25,0.819234
1,F4_PC-R2_25,0.868741
1,F4_STOM-R2_25,0.927508
1,F5_GI_1-R2_25,0.866598
1,F5_GI_2-R2_25,0.874313
1,F5_GI_3-R2_25,0.847024
1,F5_GI_4-R2_25,0.841127
1,F5_HG_1-R2_25,0.814928
1,F5_HG_2-R2_25,0.814275
1,F5_HG_3-R2_25,0.815578
1,F5_PC-R2_25,0.827344
1,F5_STOM-R2_25,0.858435
1,F6_GI_1-R2_25,0.731139
1,F6_GI_3-R2_25,0.79228
1,F6_GI_4-R2_25,0.788232
1,F6_HG_1-R2_25,0.776005
1,F6_HG_2-R2_25,0.766417
1,F6_HG_3-R2_25,0.77594
1,F6_PC-R2_25,0.772247
1,F7_GI_2-R2_25,0.902141
1,F7_GI_3-R2_25,0.811872
1,F7_GI_4-R2_25,0.812016
1,F7_HG_1-R2_25,0.825111
1,F7_HG_2-R2_25,0.822654
1,F7_HG_3-R2_25,0.825363
1,F7_STOM-R2_25,0.918958
1,F8_GI_1-R2_25,0.888188
1,F8_GI_2-R2_25,0.877305
1,F8_GI_3-R2_25,0.868645
1,F8_GI_4-R2_25,0.830386
1,F8_HG_1-R2_25,0.830143
1,F8_HG_2-R2_25,0.82775
1,F8_HG_3-R2_25,0.821264
1,F8_STOM-R2_25,0.817504
1,MOCK1_1-R2_25,0.884653
1,MOCK1_3-R2_25,0.883533
1,MOCK2_1-R2_25,0.884164
1,MOCK2_2-R2_25,0.881471
1,MOCK_1-R2_25,0.882591
1,MOCK_2-R2_25,0.883554
1,MOCK_3-R2_25,0.884004
1,NTC3_2-R2_25,0.872518
1,R1_13-R2_25,0.61657
1,R1_22-R2_25,0.916709
1,R1_23-R2_25,0.542898
1,R1_24-R2_25,0.758996
1,R1_25_A-R2_25,0.650305
1,R1_26-R2_25,0.645287
1,R1_33-R2_25,0.786874
1,R1_34_A-R2_25,0.788001
1,R1_35_A-R2_25,0.911966
1,R1_36-R2_25,0.924832
1,R1_39-R2_25,0.838361
1,R1_6_3-R2_25,0.780251
1,R2_14-R2_25,0.604979
1,R2_17-R2_25,0.605427
1,R2_18-R2_25,0.618982
1,BLANK2_1_A-R2_26,0.890119
1,F1_GI-R2_26,0.920358
1,F1_HG-R2_26,0.839088
1,F1_PC-R2_26,0.867973
1,F1_STOM-R2_26,0.887862
1,F2_GI-R2_26,0.914592
1,F2_HG-R2_26,0.830502
1,F2_PC-R2_26,0.899041
1,F3_GI-R2_26,0.878395
1,F3_HG-R2_26,0.848351
1,F3_PC-R2_26,0.758602
1,F3_STOM-R2_26,0.881129
1,F4_GI_1-R2_26,0.891922
1,F4_GI_2-R2_26,0.88263
1,F4_GI_3-R2_26,0.87887
1,F4_GI_4-R2_26,0.864446
1,F4_HG_1-R2_26,0.838383
1,F4_HG_2-R2_26,0.836237
1,F4_HG_3-R2_26,0.832741
1,F4_PC-R2_26,0.901321
1,F4_STOM-R2_26,0.921888
1,F5_GI_1-R2_26,0.866072
1,F5_GI_2-R2_26,0.86279
1,F5_GI_3-R2_26,0.867947
1,F5_GI_4-R2_26,0.820619
1,F5_HG_1-R2_26,0.8257
1,F5_HG_2-R2_26,0.827389
1,F5_HG_3-R2_26,0.826175
1,F5_PC-R2_26,0.886703
1,F5_STOM-R2_26,0.844936
1,F6_GI_1-R2_26,0.781876
1,F6_GI_3-R2_26,0.830693
1,F6_GI_4-R2_26,0.856618
1,F6_HG_1-R2_26,0.847323
1,F6_HG_2-R2_26,0.795471
1,F6_HG_3-R2_26,0.82253
1,F6_PC-R2_26,0.817717
1,F7_GI_2-R2_26,0.894061
1,F7_GI_3-R2_26,0.780337
1,F7_GI_4-R2_26,0.779445
1,F7_HG_1-R2_26,0.87536
1,F7_HG_2-R2_26,0.871797
1,F7_HG_3-R2_26,0.872134
1,F7_STOM-R2_26,0.913357
1,F8_GI_1-R2_26,0.881904
1,F8_GI_2-R2_26,0.878938
1,F8_GI_3-R2_26,0.861095
1,F8_GI_4-R2_26,0.815272
1,F8_HG_1-R2_26,0.844957
1,F8_HG_2-R2_26,0.844047
1,F8_HG_3-R2_26,0.836533
1,F8_STOM-R2_26,0.826775
1,MOCK1_1-R2_26,0.939061
1,MOCK1_3-R2_26,0.937816
1,MOCK2_1-R2_26,0.938667
1,MOCK2_2-R2_26,0.935759
1,MOCK_1-R2_26,0.936784
1,MOCK_2-R2_26,0.937933
1,MOCK_3-R2_26,0.938397
1,NTC3_2-R2_26,0.917014
1,R1_13-R2_26,0.741327
1,R1_22-R2_26,0.959526
1,R1_23-R2_26,0.715178
1,R1_24-R2_26,0.830731
1,R1_25_A-R2_26,0.715745
1,R1_26-R2_26,0.763188
1,R1_33-R2_26,0.849005
1,R1_34_A-R2_26,0.85811
1,R1_35_A-R2_26,0.905346
1,R1_36-R2_26,0.91867
1,R1_39-R2_26,0.900761
1,R1_6_3-R2_26,0.837537
1,R2_14-R2_26,0.427438
1,R2_17-R2_26,0.395496
1,R2_18-R2_26,0.425223
1,R2_25-R2_26,0.321641
1,BLANK2_1_A-R2_27,0.900699
1,F1_GI-R2_27,0.877394
1,F1_HG-R2_27,0.860701
1,F1_PC-R2_27,0.86484
1,F1_STOM-R2_27,0.858809
1,F2_GI-R2_27,0.872703
1,F2_HG-R2_27,0.850008
1,F2_PC-R2_27,0.895756
1,F3_GI-R2_27,0.833906
1,F3_HG-R2_27,0.876872
1,F3_PC-R2_27,0.739822
1,F3_STOM-R2_27,0.841841
1,F4_GI_1-R2_27,0.862191
1,F4_GI_2-R2_27,0.871346
1,F4_GI_3-R2_27,0.869586
1,F4_GI_4-R2_27,0.861327
1,F4_HG_1-R2_27,0.852893
1,F4_HG_2-R2_27,0.849825
1,F4_HG_3-R2_27,0.847007
1,F4_PC-R2_27,0.878397
1,F4_STOM-R2_27,0.887331
1,F5_GI_1-R2_27,0.849835
1,F5_GI_2-R2_27,0.851469
1,F5_GI_3-R2_27,0.875829
1,F5_GI_4-R2_27,0.830785
1,F5_HG_1-R2_27,0.842132
1,F5_HG_2-R2_27,0.842009
1,F5_HG_3-R2_27,0.842357
1,F5_PC-R2_27,0.887437
1,F5_STOM-R2_27,0.844114
1,F6_GI_1-R2_27,0.798797
1,F6_GI_3-R2_27,0.847098
1,F6_GI_4-R2_27,0.877683
1,F6_HG_1-R2_27,0.886611
1,F6_HG_2-R2_27,0.821411
1,F6_HG_3-R2_27,0.850564
1,F6_PC-R2_27,0.84611
1,F7_GI_2-R2_27,0.865472
1,F7_GI_3-R2_27,0.80562
1,F7_GI_4-R2_27,0.824494
1,F7_HG_1-R2_27,0.896044
1,F7_HG_2-R2_27,0.903691
1,F7_HG_3-R2_27,0.911734
1,F7_STOM-R2_27,0.874592
1,F8_GI_1-R2_27,0.868413
1,F8_GI_2-R2_27,0.869574
1,F8_GI_3-R2_27,0.863692
1,F8_GI_4-R2_27,0.842695
1,F8_HG_1-R2_27,0.860564
1,F8_HG_2-R2_27,0.858584
1,F8_HG_3-R2_27,0.853021
1,F8_STOM-R2_27,0.809398
1,MOCK1_1-R2_27,0.93844
1,MOCK1_3-R2_27,0.93716
1,MOCK2_1-R2_27,0.938032
1,MOCK2_2-R2_27,0.935023
1,MOCK_1-R2_27,0.936098
1,MOCK_2-R2_27,0.937278
1,MOCK_3-R2_27,0.937751
1,NTC3_2-R2_27,0.931977
1,R1_13-R2_27,0.783
1,R1_22-R2_27,0.935353
1,R1_23-R2_27,0.770418
1,R1_24-R2_27,0.851554
1,R1_25_A-R2_27,0.771506
1,R1_26-R2_27,0.781542
1,R1_33-R2_27,0.847481
1,R1_34_A-R2_27,0.857532
1,R1_35_A-R2_27,0.867605
1,R1_36-R2_27,0.880797
1,R1_39-R2_27,0.885469
1,R1_6_3-R2_27,0.885033
1,R2_14-R2_27,0.22902
1,R2_17-R2_27,0.293916
1,R2_18-R2_27,0.336509
1,R2_25-R2_27,0.426304
1,R2_26-R2_27,0.251051
1,BLANK2_1_A-R2_28,0.840198
1,F1_GI-R2_28,0.892028
1,F1_HG-R2_28,0.844991
1,F1_PC-R2_28,0.856602
