Tree#,Groups,WScore
1,F1_STOM-R2_28,0.865522
1,F2_GI-R2_28,0.875267
1,F2_HG-R2_28,0.828448
1,F2_PC-R2_28,0.832822
1,F3_GI-R2_28,0.88974
1,F3_HG-R2_28,0.819567
1,F3_PC-R2_28,0.845993
1,F3_STOM-R2_28,0.873776
1,F4_GI_1-R2_28,0.873514
1,F4_GI_2-R2_28,0.88114
1,F4_GI_3-R2_28,0.87157
1,F4_GI_4-R2_28,0.850594
1,F4_HG_1-R2_28,0.826273
1,F4_HG_2-R2_28,0.821582
1,F4_HG_3-R2_28,0.827535
1,F4_PC-R2_28,0.825667
1,F4_STOM-R2_28,0.890047
1,F5_GI_1-R2_28,0.848982
1,F5_GI_2-R2_28,0.856069
1,F5_GI_3-R2_28,0.825126
1,F5_GI_4-R2_28,0.802254
1,F5_HG_1-R2_28,0.811039
1,F5_HG_2-R2_28,0.812559
1,F5_HG_3-R2_28,0.810488
1,F5_PC-R2_28,0.822944
1,F5_STOM-R2_28,0.819175
1,F6_GI_1-R2_28,0.830861
1,F6_GI_3-R2_28,0.850805
1,F6_GI_4-R2_28,0.823117
1,F6_HG_1-R2_28,0.820754
1,F6_HG_2-R2_28,0.803798
1,F6_HG_3-R2_28,0.832427
1,F6_PC-R2_28,0.827851
1,F7_GI_2-R2_28,0.854992
1,F7_GI_3-R2_28,0.79655
1,F7_GI_4-R2_28,0.80485
1,F7_HG_1-R2_28,0.836645
1,F7_HG_2-R2_28,0.835593
1,F7_HG_3-R2_28,0.842808
1,F7_STOM-R2_28,0.885608
1,F8_GI_1-R2_28,0.871954
1,F8_GI_2-R2_28,0.8626
1,F8_GI_3-R2_28,0.85866
1,F8_GI_4-R2_28,0.821532
1,F8_HG_1-R2_28,0.833424
1,F8_HG_2-R2_28,0.832526
1,F8_HG_3-R2_28,0.819944
1,F8_STOM-R2_28,0.86215
1,MOCK1_1-R2_28,0.86364
1,MOCK1_3-R2_28,0.862504
1,MOCK2_1-R2_28,0.86313
1,MOCK2_2-R2_28,0.860233
1,MOCK_1-R2_28,0.861471
1,MOCK_2-R2_28,0.862509
1,MOCK_3-R2_28,0.863006
1,NTC3_2-R2_28,0.866652
1,R1_13-R2_28,0.882449
1,R1_22-R2_28,0.869559
1,R1_23-R2_28,0.862408
1,R1_24-R2_28,0.911407
1,R1_25_A-R2_28,0.853602
1,R1_26-R2_28,0.862985
1,R1_33-R2_28,0.804784
1,R1_34_A-R2_28,0.803178
1,R1_35_A-R2_28,0.86434
1,R1_36-R2_28,0.884366
1,R1_39-R2_28,0.842835
1,R1_6_3-R2_28,0.850501
1,R2_14-R2_28,0.191489
1,R2_17-R2_28,0.277276
1,R2_18-R2_28,0.328826
1,R2_25-R2_28,0.608096
1,R2_26-R2_28,0.436237
1,R2_27-R2_28,0.249719
1,BLANK2_1_A-R2_29,0.874582
1,F1_GI-R2_29,0.900778
1,F1_HG-R2_29,0.844325
1,F1_PC-R2_29,0.817557
1,F1_STOM-R2_29,0.873622
1,F2_GI-R2_29,0.885094
1,F2_HG-R2_29,0.827149
1,F2_PC-R2_29,0.859124
1,F3_GI-R2_29,0.947321
1,F3_HG-R2_29,0.846458
1,F3_PC-R2_29,0.845403
1,F3_STOM-R2_29,0.891345
1,F4_GI_1-R2_29,0.870333
1,F4_GI_2-R2_29,0.875935
1,F4_GI_3-R2_29,0.874424
1,F4_GI_4-R2_29,0.850308
1,F4_HG_1-R2_29,0.827984
1,F4_HG_2-R2_29,0.825364
1,F4_HG_3-R2_29,0.833247
1,F4_PC-R2_29,0.895952
1,F4_STOM-R2_29,0.906752
1,F5_GI_1-R2_29,0.850683
1,F5_GI_2-R2_29,0.843939
1,F5_GI_3-R2_29,0.862749
1,F5_GI_4-R2_29,0.800632
1,F5_HG_1-R2_29,0.795365
1,F5_HG_2-R2_29,0.797341
1,F5_HG_3-R2_29,0.791711
1,F5_PC-R2_29,0.873914
1,F5_STOM-R2_29,0.814957
1,F6_GI_1-R2_29,0.825615
1,F6_GI_3-R2_29,0.877838
1,F6_GI_4-R2_29,0.84224
1,F6_HG_1-R2_29,0.844921
1,F6_HG_2-R2_29,0.805177
1,F6_HG_3-R2_29,0.827186
1,F6_PC-R2_29,0.812011
1,F7_GI_2-R2_29,0.858193
1,F7_GI_3-R2_29,0.790278
1,F7_GI_4-R2_29,0.801694
1,F7_HG_1-R2_29,0.870616
1,F7_HG_2-R2_29,0.866915
1,F7_HG_3-R2_29,0.867576
1,F7_STOM-R2_29,0.900361
1,F8_GI_1-R2_29,0.857403
1,F8_GI_2-R2_29,0.843729
1,F8_GI_3-R2_29,0.840466
1,F8_GI_4-R2_29,0.808929
1,F8_HG_1-R2_29,0.832744
1,F8_HG_2-R2_29,0.833476
1,F8_HG_3-R2_29,0.809993
1,F8_STOM-R2_29,0.87022
1,MOCK1_1-R2_29,0.905671
1,MOCK1_3-R2_29,0.904377
1,MOCK2_1-R2_29,0.90517
1,MOCK2_2-R2_29,0.901972
1,MOCK_1-R2_29,0.903216
1,MOCK_2-R2_29,0.904431
1,MOCK_3-R2_29,0.904948
1,NTC3_2-R2_29,0.909954
1,R1_13-R2_29,0.897211
1,R1_22-R2_29,0.938923
1,R1_23-R2_29,0.907867
1,R1_24-R2_29,0.916901
1,R1_25_A-R2_29,0.890753
1,R1_26-R2_29,0.911539
1,R1_33-R2_29,0.847536
1,R1_34_A-R2_29,0.855067
1,R1_35_A-R2_29,0.879926
1,R1_36-R2_29,0.900458
1,R1_39-R2_29,0.898515
1,R1_6_3-R2_29,0.895927
1,R2_14-R2_29,0.156207
1,R2_17-R2_29,0.191366
1,R2_18-R2_29,0.27477
1,R2_25-R2_29,0.589265
1,R2_26-R2_29,0.411027
1,R2_27-R2_29,0.270557
1,R2_28-R2_29,0.184076
1,BLANK2_1_A-R2_3,0.721899
1,F1_GI-R2_3,0.52039
1,F1_HG-R2_3,0.888776
1,F1_PC-R2_3,0.78807
1,F1_STOM-R2_3,0.623787
1,F2_GI-R2_3,0.504678
1,F2_HG-R2_3,0.87384
1,F2_PC-R2_3,0.804061
1,F3_GI-R2_3,0.641622
1,F3_HG-R2_3,0.797105
1,F3_PC-R2_3,0.577376
1,F3_STOM-R2_3,0.652381
1,F4_GI_1-R2_3,0.604119
1,F4_GI_2-R2_3,0.740942
1,F4_GI_3-R2_3,0.720637
1,F4_GI_4-R2_3,0.745426
1,F4_HG_1-R2_3,0.768648
1,F4_HG_2-R2_3,0.728362
1,F4_HG_3-R2_3,0.766611
1,F4_PC-R2_3,0.549302
1,F4_STOM-R2_3,0.596739
1,F5_GI_1-R2_3,0.686745
1,F5_GI_2-R2_3,0.665134
1,F5_GI_3-R2_3,0.725342
1,F5_GI_4-R2_3,0.655072
1,F5_HG_1-R2_3,0.765252
1,F5_HG_2-R2_3,0.774307
1,F5_HG_3-R2_3,0.794452
1,F5_PC-R2_3,0.727825
1,F5_STOM-R2_3,0.626025
1,F6_GI_1-R2_3,0.818949
1,F6_GI_3-R2_3,0.832481
1,F6_GI_4-R2_3,0.815505
1,F6_HG_1-R2_3,0.869221
1,F6_HG_2-R2_3,0.817291
1,F6_HG_3-R2_3,0.852817
1,F6_PC-R2_3,0.848395
1,F7_GI_2-R2_3,0.511455
1,F7_GI_3-R2_3,0.806197
1,F7_GI_4-R2_3,0.826579
1,F7_HG_1-R2_3,0.885811
1,F7_HG_2-R2_3,0.896403
1,F7_HG_3-R2_3,0.904748
1,F7_STOM-R2_3,0.636411
1,F8_GI_1-R2_3,0.632379
1,F8_GI_2-R2_3,0.686549
1,F8_GI_3-R2_3,0.77347
1,F8_GI_4-R2_3,0.822193
1,F8_HG_1-R2_3,0.853332
1,F8_HG_2-R2_3,0.845092
1,F8_HG_3-R2_3,0.861939
1,F8_STOM-R2_3,0.715862
1,MOCK1_1-R2_3,0.633717
1,MOCK1_3-R2_3,0.610048
1,MOCK2_1-R2_3,0.626959
1,MOCK2_2-R2_3,0.574157
1,MOCK_1-R2_3,0.594229
1,MOCK_2-R2_3,0.614833
1,MOCK_3-R2_3,0.624205
1,NTC3_2-R2_3,0.840996
1,R1_13-R2_3,0.789585
1,R1_22-R2_3,0.700478
1,R1_23-R2_3,0.697959
1,R1_24-R2_3,0.884123
1,R1_25_A-R2_3,0.792803
1,R1_26-R2_3,0.682848
1,R1_33-R2_3,0.801159
1,R1_34_A-R2_3,0.89143
1,R1_35_A-R2_3,0.478062
1,R1_36-R2_3,0.530191
1,R1_39-R2_3,0.650121
1,R1_6_3-R2_3,0.771163
1,R2_14-R2_3,0.812688
1,R2_17-R2_3,0.790538
1,R2_18-R2_3,0.734981
1,R2_25-R2_3,0.874738
1,R2_26-R2_3,0.862828
1,R2_27-R2_3,0.843383
1,R2_28-R2_3,0.801904
1,R2_29-R2_3,0.800654
1,BLANK2_1_A-R2_30,0.68988
1,F1_GI-R2_30,0.775913
1,F1_HG-R2_30,0.740654
1,F1_PC-R2_30,0.715835
1,F1_STOM-R2_30,0.777305
1,F2_GI-R2_30,0.78124
1,F2_HG-R2_30,0.708375
1,F2_PC-R2_30,0.717244
1,F3_GI-R2_30,0.794389
1,F3_HG-R2_30,0.680647
1,F3_PC-R2_30,0.737891
1,F3_STOM-R2_30,0.790123
1,F4_GI_1-R2_30,0.766409
1,F4_GI_2-R2_30,0.768306
1,F4_GI_3-R2_30,0.758128
1,F4_GI_4-R2_30,0.721848
1,F4_HG_1-R2_30,0.652813
1,F4_HG_2-R2_30,0.648185
1,F4_HG_3-R2_30,0.657485
1,F4_PC-R2_30,0.69709
1,F4_STOM-R2_30,0.805853
1,F5_GI_1-R2_30,0.721306
1,F5_GI_2-R2_30,0.724612
1,F5_GI_3-R2_30,0.67774
1,F5_GI_4-R2_30,0.628318
1,F5_HG_1-R2_30,0.630393
1,F5_HG_2-R2_30,0.635461
1,F5_HG_3-R2_30,0.627179
1,F5_PC-R2_30,0.650533
1,F5_STOM-R2_30,0.666635
1,F6_GI_1-R2_30,0.697263
1,F6_GI_3-R2_30,0.760763
1,F6_GI_4-R2_30,0.694037
1,F6_HG_1-R2_30,0.723064
1,F6_HG_2-R2_30,0.672508
1,F6_HG_3-R2_30,0.722834
1,F6_PC-R2_30,0.718611
1,F7_GI_2-R2_30,0.750354
1,F7_GI_3-R2_30,0.62545
1,F7_GI_4-R2_30,0.655148
1,F7_HG_1-R2_30,0.726419
1,F7_HG_2-R2_30,0.734072
1,F7_HG_3-R2_30,0.746838
1,F7_STOM-R2_30,0.813689
1,F8_GI_1-R2_30,0.740639
1,F8_GI_2-R2_30,0.725665
1,F8_GI_3-R2_30,0.732971
1,F8_GI_4-R2_30,0.667681
1,F8_HG_1-R2_30,0.700506
1,F8_HG_2-R2_30,0.685846
1,F8_HG_3-R2_30,0.689587
1,F8_STOM-R2_30,0.723544
1,MOCK1_1-R2_30,0.750531
1,MOCK1_3-R2_30,0.749541
1,MOCK2_1-R2_30,0.74981
1,MOCK2_2-R2_30,0.746957
1,MOCK_1-R2_30,0.748565
1,MOCK_2-R2_30,0.749363
1,MOCK_3-R2_30,0.749856
1,NTC3_2-R2_30,0.79774
1,R1_13-R2_30,0.808216
1,R1_22-R2_30,0.84624
1,R1_23-R2_30,0.766839
1,R1_24-R2_30,0.874974
1,R1_25_A-R2_30,0.716877
1,R1_26-R2_30,0.750215
1,R1_33-R2_30,0.644895
1,R1_34_A-R2_30,0.719225
1,R1_35_A-R2_30,0.744552
1,R1_36-R2_30,0.804634
1,R1_39-R2_30,0.696967
1,R1_6_3-R2_30,0.698799
1,R2_14-R2_30,0.411173
1,R2_17-R2_30,0.413283
1,R2_18-R2_30,0.288096
1,R2_25-R2_30,0.575994
1,R2_26-R2_30,0.482726
1,R2_27-R2_30,0.459439
1,R2_28-R2_30,0.377506
1,R2_29-R2_30,0.363825
1,R2_3-R2_30,0.722457
1,BLANK2_1_A-R2_31,0.920957
1,F1_GI-R2_31,0.901831
1,F1_HG-R2_31,0.928458
1,F1_PC-R2_31,0.899368
1,F1_STOM-R2_31,0.885155
1,F2_GI-R2_31,0.88313
1,F2_HG-R2_31,0.913615
1,F2_PC-R2_31,0.892726
1,F3_GI-R2_31,0.90303
1,F3_HG-R2_31,0.902099
1,F3_PC-R2_31,0.885507
1,F3_STOM-R2_31,0.893304
1,F4_GI_1-R2_31,0.89072
1,F4_GI_2-R2_31,0.904007
1,F4_GI_3-R2_31,0.904854
1,F4_GI_4-R2_31,0.902394
1,F4_HG_1-R2_31,0.910998
1,F4_HG_2-R2_31,0.908652
1,F4_HG_3-R2_31,0.912178
1,F4_PC-R2_31,0.897872
1,F4_STOM-R2_31,0.903144
1,F5_GI_1-R2_31,0.891307
1,F5_GI_2-R2_31,0.891214
1,F5_GI_3-R2_31,0.902993
1,F5_GI_4-R2_31,0.899583
1,F5_HG_1-R2_31,0.914152
1,F5_HG_2-R2_31,0.914267
1,F5_HG_3-R2_31,0.914618
1,F5_PC-R2_31,0.899793
1,F5_STOM-R2_31,0.89925
1,F6_GI_1-R2_31,0.90084
1,F6_GI_3-R2_31,0.909799
1,F6_GI_4-R2_31,0.912641
1,F6_HG_1-R2_31,0.904275
1,F6_HG_2-R2_31,0.878813
1,F6_HG_3-R2_31,0.904047
1,F6_PC-R2_31,0.901162
1,F7_GI_2-R2_31,0.878202
1,F7_GI_3-R2_31,0.863697
1,F7_GI_4-R2_31,0.892456
1,F7_HG_1-R2_31,0.924009
1,F7_HG_2-R2_31,0.922752
1,F7_HG_3-R2_31,0.925124
1,F7_STOM-R2_31,0.902535
1,F8_GI_1-R2_31,0.885168
1,F8_GI_2-R2_31,0.889868
1,F8_GI_3-R2_31,0.904699
1,F8_GI_4-R2_31,0.905769
1,F8_HG_1-R2_31,0.915603
1,F8_HG_2-R2_31,0.904789
1,F8_HG_3-R2_31,0.913671
1,F8_STOM-R2_31,0.862283
1,MOCK1_1-R2_31,0.913906
1,MOCK1_3-R2_31,0.912747
1,MOCK2_1-R2_31,0.91353
1,MOCK2_2-R2_31,0.910664
1,MOCK_1-R2_31,0.911637
1,MOCK_2-R2_31,0.912833
1,MOCK_3-R2_31,0.913287
1,NTC3_2-R2_31,0.906193
1,R1_13-R2_31,0.919185
1,R1_22-R2_31,0.883335
1,R1_23-R2_31,0.89918
1,R1_24-R2_31,0.93951
1,R1_25_A-R2_31,0.922694
1,R1_26-R2_31,0.903014
1,R1_33-R2_31,0.893558
1,R1_34_A-R2_31,0.878455
1,R1_35_A-R2_31,0.893857
1,R1_36-R2_31,0.893963
1,R1_39-R2_31,0.912369
1,R1_6_3-R2_31,0.924304
1,R2_14-R2_31,0.269756
1,R2_17-R2_31,0.339401
1,R2_18-R2_31,0.389348
1,R2_25-R2_31,0.674202
1,R2_26-R2_31,0.492689
1,R2_27-R2_31,0.313438
1,R2_28-R2_31,0.193425
1,R2_29-R2_31,0.307694
1,R2_3-R2_31,0.882449
1,R2_30-R2_31,0.54407
1,BLANK2_1_A-R2_5,0.767606
1,F1_GI-R2_5,0.466904
1,F1_HG-R2_5,0.913272
1,F1_PC-R2_5,0.834731
1,F1_STOM-R2_5,0.645543
1,F2_GI-R2_5,0.451925
1,F2_HG-R2_5,0.899842
1,F2_PC-R2_5,0.847714
1,F3_GI-R2_5,0.627529
1,F3_HG-R2_5,0.833746
1,F3_PC-R2_5,0.602428
1,F3_STOM-R2_5,0.653799
1,F4_GI_1-R2_5,0.623151
1,F4_GI_2-R2_5,0.762127
1,F4_GI_3-R2_5,0.743307
1,F4_GI_4-R2_5,0.775738
1,F4_HG_1-R2_5,0.803488
1,F4_HG_2-R2_5,0.76463
1,F4_HG_3-R2_5,0.791465
1,F4_PC-R2_5,0.573568
1,F4_STOM-R2_5,0.553798
1,F5_GI_1-R2_5,0.70634
1,F5_GI_2-R2_5,0.694292
1,F5_GI_3-R2_5,0.767702
1,F5_GI_4-R2_5,0.701429
1,F5_HG_1-R2_5,0.810026
1,F5_HG_2-R2_5,0.816616
1,F5_HG_3-R2_5,0.83948
1,F5_PC-R2_5,0.76066
1,F5_STOM-R2_5,0.673241
1,F6_GI_1-R2_5,0.855087
1,F6_GI_3-R2_5,0.883436
1,F6_GI_4-R2_5,0.869922
1,F6_HG_1-R2_5,0.902379
1,F6_HG_2-R2_5,0.84418
1,F6_HG_3-R2_5,0.879003
1,F6_PC-R2_5,0.877536
1,F7_GI_2-R2_5,0.524279
1,F7_GI_3-R2_5,0.840821
1,F7_GI_4-R2_5,0.86348
1,F7_HG_1-R2_5,0.912004
1,F7_HG_2-R2_5,0.92332
1,F7_HG_3-R2_5,0.931323
1,F7_STOM-R2_5,0.636075
1,F8_GI_1-R2_5,0.64935
1,F8_GI_2-R2_5,0.713568
1,F8_GI_3-R2_5,0.812154
1,F8_GI_4-R2_5,0.871282
1,F8_HG_1-R2_5,0.886115
1,F8_HG_2-R2_5,0.871788
1,F8_HG_3-R2_5,0.891779
1,F8_STOM-R2_5,0.712712
1,MOCK1_1-R2_5,0.680355
1,MOCK1_3-R2_5,0.660611
1,MOCK2_1-R2_5,0.673831
1,MOCK2_2-R2_5,0.625805
1,MOCK_1-R2_5,0.650296
1,MOCK_2-R2_5,0.667223
1,MOCK_3-R2_5,0.674415
1,NTC3_2-R2_5,0.872889
1,R1_13-R2_5,0.788393
1,R1_22-R2_5,0.689447
1,R1_23-R2_5,0.694858
1,R1_24-R2_5,0.878457
1,R1_25_A-R2_5,0.825831
1,R1_26-R2_5,0.690507
1,R1_33-R2_5,0.836393
1,R1_34_A-R2_5,0.900256
1,R1_35_A-R2_5,0.433867
1,R1_36-R2_5,0.475223
1,R1_39-R2_5,0.663128
1,R1_6_3-R2_5,0.787066
1,R2_14-R2_5,0.850619
1,R2_17-R2_5,0.859407
1,R2_18-R2_5,0.788686
1,R2_25-R2_5,0.909375
1,R2_26-R2_5,0.911277
1,R2_27-R2_5,0.878411
1,R2_28-R2_5,0.861302
1,R2_29-R2_5,0.880985
1,R2_3-R2_5,0.167629
1,R2_30-R2_5,0.797487
1,R2_31-R2_5,0.868508
1,BLANK2_1_A-R2_6,0.777546
1,F1_GI-R2_6,0.850463
1,F1_HG-R2_6,0.836657
1,F1_PC-R2_6,0.673409
1,F1_STOM-R2_6,0.780968
1,F2_GI-R2_6,0.826684
1,F2_HG-R2_6,0.831944
1,F2_PC-R2_6,0.68178
1,F3_GI-R2_6,0.848951
1,F3_HG-R2_6,0.775553
1,F3_PC-R2_6,0.806603
1,F3_STOM-R2_6,0.804623
1,F4_GI_1-R2_6,0.835293
1,F4_GI_2-R2_6,0.828725
1,F4_GI_3-R2_6,0.82779
1,F4_GI_4-R2_6,0.804005
1,F4_HG_1-R2_6,0.791306
1,F4_HG_2-R2_6,0.796695
1,F4_HG_3-R2_6,0.801599
1,F4_PC-R2_6,0.828902
1,F4_STOM-R2_6,0.845999
1,F5_GI_1-R2_6,0.791946
1,F5_GI_2-R2_6,0.806784
1,F5_GI_3-R2_6,0.800933
1,F5_GI_4-R2_6,0.792315
1,F5_HG_1-R2_6,0.762554
1,F5_HG_2-R2_6,0.764804
1,F5_HG_3-R2_6,0.754293
1,F5_PC-R2_6,0.793675
1,F5_STOM-R2_6,0.763701
1,F6_GI_1-R2_6,0.777125
1,F6_GI_3-R2_6,0.763088
1,F6_GI_4-R2_6,0.740387
1,F6_HG_1-R2_6,0.813718
1,F6_HG_2-R2_6,0.806693
1,F6_HG_3-R2_6,0.804858
1,F6_PC-R2_6,0.793583
1,F7_GI_2-R2_6,0.814755
1,F7_GI_3-R2_6,0.762884
1,F7_GI_4-R2_6,0.773751
1,F7_HG_1-R2_6,0.836194
1,F7_HG_2-R2_6,0.846713
1,F7_HG_3-R2_6,0.85318
1,F7_STOM-R2_6,0.831832
1,F8_GI_1-R2_6,0.788892
1,F8_GI_2-R2_6,0.75204
1,F8_GI_3-R2_6,0.738391
1,F8_GI_4-R2_6,0.771192
1,F8_HG_1-R2_6,0.815642
1,F8_HG_2-R2_6,0.805765
1,F8_HG_3-R2_6,0.815434
1,F8_STOM-R2_6,0.771278
1,MOCK1_1-R2_6,0.699839
1,MOCK1_3-R2_6,0.703427
1,MOCK2_1-R2_6,0.699682
1,MOCK2_2-R2_6,0.70749
1,MOCK_1-R2_6,0.70635
1,MOCK_2-R2_6,0.702375
1,MOCK_3-R2_6,0.700885
1,NTC3_2-R2_6,0.818592
1,R1_13-R2_6,0.802825
1,R1_22-R2_6,0.873547
1,R1_23-R2_6,0.782214
1,R1_24-R2_6,0.863643
1,R1_25_A-R2_6,0.787356
1,R1_26-R2_6,0.828444
1,R1_33-R2_6,0.801221
1,R1_34_A-R2_6,0.87068
1,R1_35_A-R2_6,0.824011
1,R1_36-R2_6,0.82392
1,R1_39-R2_6,0.831688
1,R1_6_3-R2_6,0.779625
1,R2_14-R2_6,0.846517
1,R2_17-R2_6,0.782214
1,R2_18-R2_6,0.749462
1,R2_25-R2_6,0.877892
1,R2_26-R2_6,0.871562
1,R2_27-R2_6,0.882081
1,R2_28-R2_6,0.863447
1,R2_29-R2_6,0.822459
1,R2_3-R2_6,0.722582
1,R2_30-R2_6,0.76094
1,R2_31-R2_6,0.883264
1,R2_5-R2_6,0.755094
1,BLANK2_1_A-R2_7,0.664467
1,F1_GI-R2_7,0.464389
1,F1_HG-R2_7,0.879543
1,F1_PC-R2_7,0.736414
1,F1_STOM-R2_7,0.562595
1,F2_GI-R2_7,0.458991
1,F2_HG-R2_7,0.860332
1,F2_PC-R2_7,0.77019
1,F3_GI-R2_7,0.576833
1,F3_HG-R2_7,0.79628
1,F3_PC-R2_7,0.526056
1,F3_STOM-R2_7,0.549169
1,F4_GI_1-R2_7,0.499642
1,F4_GI_2-R2_7,0.643169
1,F4_GI_3-R2_7,0.612377
1,F4_GI_4-R2_7,0.64747
1,F4_HG_1-R2_7,0.699348
1,F4_HG_2-R2_7,0.642161
1,F4_HG_3-R2_7,0.687746
1,F4_PC-R2_7,0.479854
1,F4_STOM-R2_7,0.586033
1,F5_GI_1-R2_7,0.621862
1,F5_GI_2-R2_7,0.572795
1,F5_GI_3-R2_7,0.6713
1,F5_GI_4-R2_7,0.594592
1,F5_HG_1-R2_7,0.727279
1,F5_HG_2-R2_7,0.739097
1,F5_HG_3-R2_7,0.766696
1,F5_PC-R2_7,0.605148
1,F5_STOM-R2_7,0.589765
1,F6_GI_1-R2_7,0.79713
1,F6_GI_3-R2_7,0.823705
1,F6_GI_4-R2_7,0.821973
1,F6_HG_1-R2_7,0.878763
1,F6_HG_2-R2_7,0.810692
1,F6_HG_3-R2_7,0.858524
1,F6_PC-R2_7,0.854836
1,F7_GI_2-R2_7,0.441186
1,F7_GI_3-R2_7,0.782326
1,F7_GI_4-R2_7,0.807291
1,F7_HG_1-R2_7,0.875162
1,F7_HG_2-R2_7,0.89498
1,F7_HG_3-R2_7,0.90744
1,F7_STOM-R2_7,0.590723
1,F8_GI_1-R2_7,0.520684
1,F8_GI_2-R2_7,0.552421
1,F8_GI_3-R2_7,0.712169
1,F8_GI_4-R2_7,0.790194
1,F8_HG_1-R2_7,0.832825
1,F8_HG_2-R2_7,0.816051
1,F8_HG_3-R2_7,0.848636
1,F8_STOM-R2_7,0.556693
1,MOCK1_1-R2_7,0.601978
1,MOCK1_3-R2_7,0.590153
1,MOCK2_1-R2_7,0.597438
1,MOCK2_2-R2_7,0.559069
1,MOCK_1-R2_7,0.581015
1,MOCK_2-R2_7,0.59234
1,MOCK_3-R2_7,0.598898
1,NTC3_2-R2_7,0.778003
1,R1_13-R2_7,0.799092
1,R1_22-R2_7,0.755623
1,R1_23-R2_7,0.726367
1,R1_24-R2_7,0.894221
1,R1_25_A-R2_7,0.770765
1,R1_26-R2_7,0.617472
1,R1_33-R2_7,0.785609
1,R1_34_A-R2_7,0.883613
1,R1_35_A-R2_7,0.39125
1,R1_36-R2_7,0.489057
1,R1_39-R2_7,0.581643
1,R1_6_3-R2_7,0.754388
1,R2_14-R2_7,0.828723
1,R2_17-R2_7,0.850823
1,R2_18-R2_7,0.757939
1,R2_25-R2_7,0.898148
1,R2_26-R2_7,0.895832
1,R2_27-R2_7,0.854812
1,R2_28-R2_7,0.829728
1,R2_29-R2_7,0.845674
1,R2_3-R2_7,0.409366
1,R2_30-R2_7,0.687179
1,R2_31-R2_7,0.847415
1,R2_5-R2_7,0.443828
1,R2_6-R2_7,0.692609
