"","F1_STOM","F3_STOM","F4_GI_1","F4_GI_2","F4_GI_3","F4_GI_4","F4_HG_1","F4_HG_2","F4_HG_3","F4_STOM","F5_GI_1","F5_GI_2","F5_GI_3","F5_GI_4","F5_HG_1","F5_HG_2","F5_HG_3","F5_STOM","F6_GI_1","F6_GI_3","F6_GI_4","F6_HG_1","F6_HG_2","F6_HG_3","F7_GI_2","F7_GI_3","F7_GI_4","F7_HG_1","F7_HG_2","F7_HG_3","F7_STOM","F8_GI_1","F8_GI_2","F8_GI_3","F8_GI_4","F8_HG_1","F8_HG_2","F8_HG_3","F8_STOM"
"F1_STOM",0,0.383822,0.568193,0.744141,0.737138,0.761596,0.763037,0.732637,0.752501,0.316924,0.593624,0.690297,0.732018,0.661667,0.748243,0.753396,0.771181,0.387255,0.797628,0.819807,0.797889,0.854086,0.801865,0.838833,0.623268,0.805724,0.815626,0.85853,0.872696,0.881975,0.238437,0.658562,0.707509,0.767205,0.805706,0.83244,0.818806,0.843071,0.529095
"F3_STOM",0.383822,0,0.546915,0.709671,0.705157,0.736442,0.751103,0.714137,0.734981,0.491384,0.540465,0.627731,0.678916,0.610714,0.730243,0.736622,0.775208,0.466589,0.795725,0.828914,0.8238,0.869526,0.803421,0.843523,0.614481,0.815074,0.833692,0.874599,0.889941,0.89836,0.435743,0.613669,0.668765,0.767666,0.836927,0.848457,0.833652,0.858422,0.474015
"F4_GI_1",0.568193,0.546915,0,0.315056,0.281799,0.328609,0.594707,0.518541,0.637229,0.552739,0.433803,0.295889,0.407864,0.431293,0.678088,0.696742,0.724444,0.441819,0.705981,0.781698,0.789254,0.833767,0.761634,0.80106,0.331291,0.74854,0.776686,0.830335,0.855513,0.872664,0.590691,0.399834,0.50167,0.462087,0.553837,0.759453,0.73128,0.817584,0.610359
"F4_GI_2",0.744141,0.709671,0.315056,0,0.107563,0.169491,0.591342,0.54558,0.646892,0.73846,0.529504,0.287567,0.269773,0.469466,0.663056,0.681319,0.706962,0.585084,0.693465,0.769874,0.777554,0.814788,0.74526,0.7815,0.551061,0.721381,0.749787,0.765609,0.787638,0.776294,0.773284,0.52584,0.514274,0.303225,0.526169,0.720649,0.712289,0.799611,0.632278
"F4_GI_3",0.737138,0.705157,0.281799,0.107563,0,0.126335,0.566571,0.494604,0.618795,0.723172,0.53969,0.253568,0.269455,0.430781,0.652235,0.672091,0.698828,0.564984,0.69652,0.742672,0.759163,0.799567,0.729395,0.768197,0.499257,0.705764,0.733125,0.749588,0.77378,0.763921,0.76048,0.49369,0.502061,0.305525,0.486254,0.705801,0.696157,0.789217,0.629314
"F4_GI_4",0.761596,0.736442,0.328609,0.169491,0.126335,0,0.504767,0.465504,0.580119,0.748963,0.545291,0.243569,0.258137,0.41211,0.59646,0.619069,0.644959,0.569058,0.659707,0.695924,0.713175,0.759653,0.69593,0.733228,0.547566,0.631989,0.65802,0.693779,0.719958,0.730665,0.788601,0.537689,0.484089,0.290601,0.398766,0.656895,0.646056,0.740694,0.653147
"F4_HG_1",0.763037,0.751103,0.594707,0.591342,0.566571,0.504767,0,0.097176,0.143638,0.764642,0.587718,0.566315,0.525032,0.372569,0.257926,0.246007,0.310298,0.459462,0.58578,0.690969,0.527008,0.5472,0.556259,0.566959,0.624617,0.596736,0.528008,0.354303,0.377144,0.406016,0.801821,0.603942,0.585428,0.594261,0.438497,0.287947,0.262749,0.320084,0.647015
"F4_HG_2",0.732637,0.714137,0.518541,0.54558,0.494604,0.465504,0.097176,0,0.16905,0.733743,0.558432,0.515922,0.478598,0.323061,0.27513,0.26763,0.32159,0.429779,0.588629,0.69758,0.536105,0.569859,0.554719,0.588116,0.545376,0.599934,0.532234,0.42608,0.447291,0.476211,0.772078,0.525681,0.535149,0.595248,0.440429,0.356586,0.332954,0.382105,0.600122
"F4_HG_3",0.752501,0.734981,0.637229,0.646892,0.618795,0.580119,0.143638,0.16905,0,0.753501,0.638816,0.646558,0.601019,0.451552,0.29155,0.272652,0.323042,0.51929,0.63182,0.765052,0.581358,0.551587,0.550695,0.580177,0.630702,0.633981,0.571425,0.354907,0.361482,0.384307,0.791476,0.611914,0.614183,0.692167,0.534906,0.314918,0.290479,0.292578,0.641293
"F4_STOM",0.316924,0.491384,0.552739,0.73846,0.723172,0.748963,0.764642,0.733743,0.753501,0,0.612335,0.695617,0.757749,0.694076,0.791484,0.800723,0.819632,0.45064,0.827186,0.881706,0.86257,0.896449,0.826027,0.872397,0.544687,0.803826,0.824344,0.890476,0.90989,0.921936,0.248758,0.651281,0.708382,0.801594,0.842905,0.862558,0.842355,0.867362,0.673663
"F5_GI_1",0.593624,0.540465,0.433803,0.529504,0.53969,0.545291,0.587718,0.558432,0.638816,0.612335,0,0.439765,0.510086,0.450638,0.586791,0.602042,0.646465,0.407909,0.56057,0.729839,0.708588,0.773398,0.706347,0.745495,0.566351,0.693754,0.715672,0.789705,0.812299,0.828516,0.632622,0.29705,0.369266,0.578597,0.65027,0.720639,0.689977,0.74507,0.566772
"F5_GI_2",0.690297,0.627731,0.295889,0.287567,0.253568,0.243569,0.566315,0.515922,0.646558,0.695617,0.439765,0,0.238797,0.260739,0.588659,0.61067,0.648985,0.494092,0.651367,0.691952,0.722549,0.778589,0.707852,0.74811,0.48575,0.646372,0.673996,0.706558,0.732659,0.761792,0.726866,0.442397,0.428402,0.317764,0.424266,0.675986,0.665038,0.765645,0.565124
"F5_GI_3",0.732018,0.678916,0.407864,0.269773,0.269455,0.258137,0.525032,0.478598,0.601019,0.757749,0.510086,0.238797,0,0.284709,0.526856,0.548717,0.583212,0.51196,0.664155,0.724086,0.697937,0.757941,0.66659,0.713082,0.632666,0.590055,0.617333,0.670458,0.695848,0.689265,0.76926,0.590617,0.558534,0.278298,0.392667,0.613087,0.61451,0.694724,0.610798
"F5_GI_4",0.661667,0.610714,0.431293,0.469466,0.430781,0.41211,0.372569,0.323061,0.451552,0.694076,0.450638,0.260739,0.284709,0,0.35676,0.38077,0.418925,0.347939,0.602903,0.663825,0.558368,0.615208,0.571759,0.619179,0.53873,0.568137,0.541651,0.549513,0.575047,0.604452,0.716765,0.490592,0.50142,0.488578,0.398174,0.500059,0.47969,0.554444,0.534339
"F5_HG_1",0.748243,0.730243,0.678088,0.663056,0.652235,0.59646,0.257926,0.27513,0.29155,0.791484,0.586791,0.588659,0.526856,0.35676,0,0.055469,0.083214,0.462578,0.554966,0.6599,0.455298,0.489562,0.522743,0.540922,0.694164,0.593604,0.515657,0.394834,0.393125,0.407875,0.799555,0.64497,0.587639,0.589478,0.445792,0.324646,0.316024,0.313129,0.628641
"F5_HG_2",0.753396,0.736622,0.696742,0.681319,0.672091,0.619069,0.246007,0.26763,0.272652,0.800723,0.602042,0.61067,0.548717,0.38077,0.055469,0,0.093705,0.479848,0.561495,0.670431,0.455177,0.483264,0.524857,0.532708,0.713214,0.605462,0.526855,0.369513,0.366831,0.382119,0.804849,0.660521,0.608418,0.608513,0.458552,0.305857,0.296157,0.287897,0.637975
"F5_HG_3",0.771181,0.775208,0.724444,0.706962,0.698828,0.644959,0.310298,0.32159,0.323042,0.819632,0.646465,0.648985,0.583212,0.418925,0.083214,0.093705,0,0.505001,0.550737,0.655272,0.444108,0.475054,0.532713,0.529938,0.732598,0.594741,0.513266,0.386248,0.373183,0.387623,0.822211,0.695907,0.632481,0.624411,0.447047,0.310748,0.306935,0.288272,0.67767
"F5_STOM",0.387255,0.466589,0.441819,0.585084,0.564984,0.569058,0.459462,0.429779,0.51929,0.45064,0.407909,0.494092,0.51196,0.347939,0.462578,0.479848,0.505001,0,0.617517,0.681598,0.591544,0.665175,0.619627,0.658984,0.556197,0.668293,0.642241,0.664118,0.687501,0.706466,0.46877,0.544589,0.568451,0.578961,0.535827,0.591178,0.573566,0.618373,0.583697
"F6_GI_1",0.797628,0.795725,0.705981,0.693465,0.69652,0.659707,0.58578,0.588629,0.63182,0.827186,0.56057,0.651367,0.664155,0.602903,0.554966,0.561495,0.550737,0.617517,0,0.502327,0.405156,0.381249,0.401583,0.356036,0.694952,0.664716,0.636295,0.654179,0.677111,0.695604,0.843486,0.602182,0.544835,0.62857,0.563413,0.591466,0.576307,0.609941,0.66466
"F6_GI_3",0.819807,0.828914,0.781698,0.769874,0.742672,0.695924,0.690969,0.69758,0.765052,0.881706,0.729839,0.691952,0.724086,0.663825,0.6599,0.670431,0.655272,0.681598,0.502327,0,0.525753,0.63493,0.628532,0.632838,0.768665,0.660234,0.63688,0.754906,0.774056,0.795511,0.866268,0.759763,0.674382,0.623021,0.586087,0.685254,0.684581,0.706631,0.725893
"F6_GI_4",0.797889,0.8238,0.789254,0.777554,0.759163,0.713175,0.527008,0.536105,0.581358,0.86257,0.708588,0.722549,0.697937,0.558368,0.455298,0.455177,0.444108,0.591544,0.405156,0.525753,0,0.293465,0.434647,0.399711,0.77095,0.633016,0.559965,0.589156,0.5987,0.612596,0.857474,0.74595,0.684614,0.622469,0.500285,0.523763,0.509036,0.524906,0.726596
"F6_HG_1",0.854086,0.869526,0.833767,0.814788,0.799567,0.759653,0.5472,0.569859,0.551587,0.896449,0.773398,0.778589,0.757941,0.615208,0.489562,0.483264,0.475054,0.665175,0.381249,0.63493,0.293465,0,0.318121,0.223878,0.827625,0.685798,0.60448,0.525709,0.52606,0.541114,0.895361,0.819241,0.770822,0.737163,0.562272,0.503382,0.502934,0.459865,0.779377
"F6_HG_2",0.801865,0.803421,0.761634,0.74526,0.729395,0.69593,0.556259,0.554719,0.550695,0.826027,0.706347,0.707852,0.66659,0.571759,0.522743,0.524857,0.532713,0.619627,0.401583,0.628532,0.434647,0.318121,0,0.211925,0.751767,0.633649,0.603078,0.594699,0.607456,0.624827,0.83953,0.747222,0.706149,0.703538,0.592886,0.575845,0.564449,0.550019,0.718327
"F6_HG_3",0.838833,0.843523,0.80106,0.7815,0.768197,0.733228,0.566959,0.588116,0.580177,0.872397,0.745495,0.74811,0.713082,0.619179,0.540922,0.532708,0.529938,0.658984,0.356036,0.632838,0.399711,0.223878,0.211925,0,0.794838,0.681953,0.63067,0.543086,0.559359,0.577276,0.876375,0.789608,0.745415,0.715734,0.5931,0.538862,0.531714,0.527241,0.753131
"F7_GI_2",0.623268,0.614481,0.331291,0.551061,0.499257,0.547566,0.624617,0.545376,0.630702,0.544687,0.566351,0.48575,0.632666,0.53873,0.694164,0.713214,0.732598,0.556197,0.694952,0.768665,0.77095,0.827625,0.751767,0.794838,0,0.735364,0.768163,0.865631,0.887831,0.903329,0.626537,0.370685,0.46438,0.649349,0.734858,0.789405,0.765148,0.818217,0.605248
"F7_GI_3",0.805724,0.815074,0.74854,0.721381,0.705764,0.631989,0.596736,0.599934,0.633981,0.803826,0.693754,0.646372,0.590055,0.568137,0.593604,0.605462,0.594741,0.668293,0.664716,0.660234,0.633016,0.685798,0.633649,0.681953,0.735364,0,0.200167,0.644218,0.683412,0.719182,0.837865,0.694224,0.638207,0.617275,0.499547,0.658719,0.624959,0.647169,0.749866
"F7_GI_4",0.815626,0.833692,0.776686,0.749787,0.733125,0.65802,0.528008,0.532234,0.571425,0.824344,0.715672,0.673996,0.617333,0.541651,0.515657,0.526855,0.513266,0.642241,0.636295,0.63688,0.559965,0.60448,0.603078,0.63067,0.768163,0.200167,0,0.553037,0.592621,0.626816,0.851878,0.735281,0.673114,0.647423,0.422039,0.574005,0.550981,0.551841,0.744518
"F7_HG_1",0.85853,0.874599,0.830335,0.765609,0.749588,0.693779,0.354303,0.42608,0.354907,0.890476,0.789705,0.706558,0.670458,0.549513,0.394834,0.369513,0.386248,0.664118,0.654179,0.754906,0.589156,0.525709,0.594699,0.543086,0.865631,0.644218,0.553037,0,0.094751,0.143759,0.888876,0.847166,0.808586,0.683065,0.492137,0.240299,0.256282,0.295198,0.796846
"F7_HG_2",0.872696,0.889941,0.855513,0.787638,0.77378,0.719958,0.377144,0.447291,0.361482,0.90989,0.812299,0.732659,0.695848,0.575047,0.393125,0.366831,0.373183,0.687501,0.677111,0.774056,0.5987,0.52606,0.607456,0.559359,0.887831,0.683412,0.592621,0.094751,0,0.066737,0.902138,0.870233,0.830803,0.708557,0.527181,0.235853,0.269351,0.260362,0.814733
"F7_HG_3",0.881975,0.89836,0.872664,0.776294,0.763921,0.730665,0.406016,0.476211,0.384307,0.921936,0.828516,0.761792,0.689265,0.604452,0.407875,0.382119,0.387623,0.706466,0.695604,0.795511,0.612596,0.541114,0.624827,0.577276,0.903329,0.719182,0.626816,0.143759,0.066737,0,0.909859,0.886959,0.847423,0.707343,0.56151,0.258095,0.293816,0.271703,0.827371
"F7_STOM",0.238437,0.435743,0.590691,0.773284,0.76048,0.788601,0.801821,0.772078,0.791476,0.248758,0.632622,0.726866,0.76926,0.716765,0.799555,0.804849,0.822211,0.46877,0.843486,0.866268,0.857474,0.895361,0.83953,0.876375,0.626537,0.837865,0.851878,0.888876,0.902138,0.909859,0,0.69356,0.747273,0.811921,0.855684,0.866885,0.85724,0.874452,0.596383
"F8_GI_1",0.658562,0.613669,0.399834,0.52584,0.49369,0.537689,0.603942,0.525681,0.611914,0.651281,0.29705,0.442397,0.590617,0.490592,0.64497,0.660521,0.695907,0.544589,0.602182,0.759763,0.74595,0.819241,0.747222,0.789608,0.370685,0.694224,0.735281,0.847166,0.870233,0.886959,0.69356,0,0.276,0.631079,0.728867,0.773348,0.741793,0.796491,0.570057
"F8_GI_2",0.707509,0.668765,0.50167,0.514274,0.502061,0.484089,0.585428,0.535149,0.614183,0.708382,0.369266,0.428402,0.558534,0.50142,0.587639,0.608418,0.632481,0.568451,0.544835,0.674382,0.684614,0.770822,0.706149,0.745415,0.46438,0.638207,0.673114,0.808586,0.830803,0.847423,0.747273,0.276,0,0.504774,0.627995,0.727962,0.704283,0.751517,0.575826
"F8_GI_3",0.767205,0.767666,0.462087,0.303225,0.305525,0.290601,0.594261,0.595248,0.692167,0.801594,0.578597,0.317764,0.278298,0.488578,0.589478,0.608513,0.624411,0.578961,0.62857,0.623021,0.622469,0.737163,0.703538,0.715734,0.649349,0.617275,0.647423,0.683065,0.708557,0.707343,0.811921,0.631079,0.504774,0,0.330007,0.649579,0.646452,0.73667,0.691966
"F8_GI_4",0.805706,0.836927,0.553837,0.526169,0.486254,0.398766,0.438497,0.440429,0.534906,0.842905,0.65027,0.424266,0.392667,0.398174,0.445792,0.458552,0.447047,0.535827,0.563413,0.586087,0.500285,0.562272,0.592886,0.5931,0.734858,0.499547,0.422039,0.492137,0.527181,0.56151,0.855684,0.728867,0.627995,0.330007,0,0.44703,0.431354,0.5011,0.732669
"F8_HG_1",0.83244,0.848457,0.759453,0.720649,0.705801,0.656895,0.287947,0.356586,0.314918,0.862558,0.720639,0.675986,0.613087,0.500059,0.324646,0.305857,0.310748,0.591178,0.591466,0.685254,0.523763,0.503382,0.575845,0.538862,0.789405,0.658719,0.574005,0.240299,0.235853,0.258095,0.866885,0.773348,0.727962,0.649579,0.44703,0,0.06716,0.1579,0.75315
"F8_HG_2",0.818806,0.833652,0.73128,0.712289,0.696157,0.646056,0.262749,0.332954,0.290479,0.842355,0.689977,0.665038,0.61451,0.47969,0.316024,0.296157,0.306935,0.573566,0.576307,0.684581,0.509036,0.502934,0.564449,0.531714,0.765148,0.624959,0.550981,0.256282,0.269351,0.293816,0.85724,0.741793,0.704283,0.646452,0.431354,0.06716,0,0.174686,0.726831
"F8_HG_3",0.843071,0.858422,0.817584,0.799611,0.789217,0.740694,0.320084,0.382105,0.292578,0.867362,0.74507,0.765645,0.694724,0.554444,0.313129,0.287897,0.288272,0.618373,0.609941,0.706631,0.524906,0.459865,0.550019,0.527241,0.818217,0.647169,0.551841,0.295198,0.260362,0.271703,0.874452,0.796491,0.751517,0.73667,0.5011,0.1579,0.174686,0,0.770413
"F8_STOM",0.529095,0.474015,0.610359,0.632278,0.629314,0.653147,0.647015,0.600122,0.641293,0.673663,0.566772,0.565124,0.610798,0.534339,0.628641,0.637975,0.67767,0.583697,0.66466,0.725893,0.726596,0.779377,0.718327,0.753131,0.605248,0.749866,0.744518,0.796846,0.814733,0.827371,0.596383,0.570057,0.575826,0.691966,0.732669,0.75315,0.726831,0.770413,0
